
bin/riscv-arch-test/lui-riscv64-nemu.bin:     file format binary
    80000734:	00100137          	lui	x2,0x100
    80000738:	00a10463          	beq	x2,x10,0x80000740
    8000073c:	8e9ff06f          	jal	x0,0x80000024
    80000740:	00200537          	lui	x10,0x200
    80000744:	04a0b023          	sd	x10,64(x1)
    80000748:	00200137          	lui	x2,0x200
    8000074c:	00a10463          	beq	x2,x10,0x80000754
    80000750:	8d5ff06f          	jal	x0,0x80000024
    80000754:	00800537          	lui	x10,0x800
    80000758:	04a0b423          	sd	x10,72(x1)
    8000075c:	00800137          	lui	x2,0x800
    80000760:	00a10463          	beq	x2,x10,0x80000768
    80000764:	8c1ff06f          	jal	x0,0x80000024
    80000768:	01000537          	lui	x10,0x1000
    8000076c:	04a0b823          	sd	x10,80(x1)
    80000770:	01000137          	lui	x2,0x1000
    80000774:	00a10463          	beq	x2,x10,0x8000077c
    80000778:	8adff06f          	jal	x0,0x80000024
    8000077c:	02000537          	lui	x10,0x2000
    80000780:	04a0bc23          	sd	x10,88(x1)
    80000784:	02000137          	lui	x2,0x2000
    80000788:	00a10463          	beq	x2,x10,0x80000790
    8000078c:	899ff06f          	jal	x0,0x80000024
    80000790:	04000537          	lui	x10,0x4000
    80000794:	06a0b023          	sd	x10,96(x1)
    80000798:	04000137          	lui	x2,0x4000
    8000079c:	00a10463          	beq	x2,x10,0x800007a4
    800007a0:	885ff06f          	jal	x0,0x80000024
    800007a4:	08000537          	lui	x10,0x8000
    800007a8:	06a0b423          	sd	x10,104(x1)
    800007ac:	08000137          	lui	x2,0x8000
    800007b0:	00a10463          	beq	x2,x10,0x800007b8
    800007b4:	871ff06f          	jal	x0,0x80000024
    800007b8:	10000537          	lui	x10,0x10000
    800007bc:	06a0b823          	sd	x10,112(x1)
    800007c0:	10000137          	lui	x2,0x10000
    800007c4:	00a10463          	beq	x2,x10,0x800007cc
    800007c8:	85dff06f          	jal	x0,0x80000024
    800007cc:	20000537          	lui	x10,0x20000
    800007d0:	06a0bc23          	sd	x10,120(x1)
    800007d4:	20000137          	lui	x2,0x20000
    800007d8:	00a10463          	beq	x2,x10,0x800007e0
    800007dc:	849ff06f          	jal	x0,0x80000024
    800007e0:	40000537          	lui	x10,0x40000
    800007e4:	08a0b023          	sd	x10,128(x1)
    800007e8:	40000137          	lui	x2,0x40000
    800007ec:	00a10463          	beq	x2,x10,0x800007f4
    800007f0:	835ff06f          	jal	x0,0x80000024
    800007f4:	80000537          	lui	x10,0x80000
    800007f8:	08a0b423          	sd	x10,136(x1)
    800007fc:	80000137          	lui	x2,0x80000
    80000800:	00a10463          	beq	x2,x10,0x80000808
    80000804:	821ff06f          	jal	x0,0x80000024
    80000808:	ffffe537          	lui	x10,0xffffe
    8000080c:	08a0b823          	sd	x10,144(x1)
    80000810:	ffffe137          	lui	x2,0xffffe
    80000814:	00a10463          	beq	x2,x10,0x8000081c
    80000818:	80dff06f          	jal	x0,0x80000024
    8000081c:	ffffd537          	lui	x10,0xffffd
    80000820:	08a0bc23          	sd	x10,152(x1)
    80000824:	ffffd137          	lui	x2,0xffffd
    80000828:	00a10463          	beq	x2,x10,0x80000830
    8000082c:	ff8ff06f          	jal	x0,0x80000024
    80000830:	ffffb537          	lui	x10,0xffffb
    80000834:	0aa0b023          	sd	x10,160(x1)
    80000838:	ffffb137          	lui	x2,0xffffb
    8000083c:	00a10463          	beq	x2,x10,0x80000844
    80000840:	fe4ff06f          	jal	x0,0x80000024
    80000844:	ffff7537          	lui	x10,0xffff7
    80000848:	0aa0b423          	sd	x10,168(x1)
    8000084c:	ffff7137          	lui	x2,0xffff7
    80000850:	00a10463          	beq	x2,x10,0x80000858
    80000854:	fd0ff06f          	jal	x0,0x80000024
    80000858:	fffef537          	lui	x10,0xfffef
    8000085c:	0aa0b823          	sd	x10,176(x1)
    80000860:	fffef137          	lui	x2,0xfffef
    80000864:	00a10463          	beq	x2,x10,0x8000086c
    80000868:	fbcff06f          	jal	x0,0x80000024
    8000086c:	fffdf537          	lui	x10,0xfffdf
    80000870:	0aa0bc23          	sd	x10,184(x1)
    80000874:	fffdf137          	lui	x2,0xfffdf
    80000878:	00a10463          	beq	x2,x10,0x80000880
    8000087c:	fa8ff06f          	jal	x0,0x80000024
    80000880:	fffbf537          	lui	x10,0xfffbf
    80000884:	0ca0b023          	sd	x10,192(x1)
    80000888:	fffbf137          	lui	x2,0xfffbf
    8000088c:	00a10463          	beq	x2,x10,0x80000894
    80000890:	f94ff06f          	jal	x0,0x80000024
    80000894:	fff7f537          	lui	x10,0xfff7f
    80000898:	0ca0b423          	sd	x10,200(x1)
    8000089c:	fff7f137          	lui	x2,0xfff7f
    800008a0:	00a10463          	beq	x2,x10,0x800008a8
    800008a4:	f80ff06f          	jal	x0,0x80000024
    800008a8:	ffeff537          	lui	x10,0xffeff
    800008ac:	0ca0b823          	sd	x10,208(x1)
    800008b0:	ffeff137          	lui	x2,0xffeff
    800008b4:	00a10463          	beq	x2,x10,0x800008bc
    800008b8:	f6cff06f          	jal	x0,0x80000024
    800008bc:	ffdff537          	lui	x10,0xffdff
    800008c0:	0ca0bc23          	sd	x10,216(x1)
    800008c4:	ffdff137          	lui	x2,0xffdff
    800008c8:	00a10463          	beq	x2,x10,0x800008d0
    800008cc:	f58ff06f          	jal	x0,0x80000024
    800008d0:	ffbff537          	lui	x10,0xffbff
    800008d4:	0ea0b023          	sd	x10,224(x1)
    800008d8:	ffbff137          	lui	x2,0xffbff
    800008dc:	00a10463          	beq	x2,x10,0x800008e4
    800008e0:	f44ff06f          	jal	x0,0x80000024
    800008e4:	ff7ff537          	lui	x10,0xff7ff
    800008e8:	0ea0b423          	sd	x10,232(x1)
    800008ec:	ff7ff137          	lui	x2,0xff7ff
    800008f0:	00a10463          	beq	x2,x10,0x800008f8
    800008f4:	f30ff06f          	jal	x0,0x80000024
    800008f8:	fefff537          	lui	x10,0xfefff
    800008fc:	0ea0b823          	sd	x10,240(x1)
    80000900:	fefff137          	lui	x2,0xfefff
    80000904:	00a10463          	beq	x2,x10,0x8000090c
    80000908:	f1cff06f          	jal	x0,0x80000024
    8000090c:	fdfff537          	lui	x10,0xfdfff
    80000910:	0ea0bc23          	sd	x10,248(x1)
    80000914:	fdfff137          	lui	x2,0xfdfff
    80000918:	00a10463          	beq	x2,x10,0x80000920
    8000091c:	f08ff06f          	jal	x0,0x80000024
    80000920:	fbfff537          	lui	x10,0xfbfff
    80000924:	10a0b023          	sd	x10,256(x1)
    80000928:	fbfff137          	lui	x2,0xfbfff
    8000092c:	00a10463          	beq	x2,x10,0x80000934
    80000930:	ef4ff06f          	jal	x0,0x80000024
    80000934:	f7fff537          	lui	x10,0xf7fff
    80000938:	10a0b423          	sd	x10,264(x1)
    8000093c:	f7fff137          	lui	x2,0xf7fff
    80000940:	00a10463          	beq	x2,x10,0x80000948
    80000944:	ee0ff06f          	jal	x0,0x80000024
    80000948:	00040537          	lui	x10,0x40
    8000094c:	10a0b823          	sd	x10,272(x1)
    80000950:	00040137          	lui	x2,0x40
    80000954:	00a10463          	beq	x2,x10,0x8000095c
    80000958:	eccff06f          	jal	x0,0x80000024
    8000095c:	0380006f          	jal	x0,0x80000994
    80000960:	1f813483          	ld	x9,504(x2) # 0x401f8
    80000964:	20013303          	ld	x6,512(x2)
    80000968:	00930333          	add	x6,x6,x9
    8000096c:	00000337          	lui	x6,0x0
    80000970:	00030313          	addi	x6,x6,0 # 0x0
    80000974:	00b31313          	slli	x6,x6,0xb
    80000978:	5d630313          	addi	x6,x6,1494
    8000097c:	00b31313          	slli	x6,x6,0xb
    80000980:	43630313          	addi	x6,x6,1078
    80000984:	00a31313          	slli	x6,x6,0xa
    80000988:	2d030313          	addi	x6,x6,720
    8000098c:	fe64be23          	sd	x6,-4(x9) # 0x2d2ffc
    80000990:	0040006f          	jal	x0,0x80000994
    80000994:	00000513          	addi	x10,x0,0
    80000998:	0180006f          	jal	x0,0x800009b0
	...
    800009b0:	00050513          	addi	x10,x10,0 # 0x40000
    800009b4:	00100073          	ebreak
    800009b8:	0000006f          	jal	x0,0x800009b8
    800009bc:	ff010113          	addi	x2,x2,-16
    800009c0:	00000517          	auipc	x10,0x0
    800009c4:	02050513          	addi	x10,x10,32 # 0x800009e0
    800009c8:	00113423          	sd	x1,8(x2)
    800009cc:	e44ff0ef          	jal	x1,0x80000010
    800009d0:	00050513          	addi	x10,x10,0
    800009d4:	00100073          	ebreak
    800009d8:	0000006f          	jal	x0,0x800009d8
	...
    80001000:	cafe                	c.swsp	x31,84(x2)
    80001002:	babe                	c.fsdsp	f15,368(x2)
    80001004:	cafe                	c.swsp	x31,84(x2)
    80001006:	babe                	c.fsdsp	f15,368(x2)
    80001008:	cafe                	c.swsp	x31,84(x2)
    8000100a:	babe                	c.fsdsp	f15,368(x2)
    8000100c:	cafe                	c.swsp	x31,84(x2)
    8000100e:	babe                	c.fsdsp	f15,368(x2)
    80001010:	deadbeef          	jal	x29,0x7ffdc5fa
    80001014:	deadbeef          	jal	x29,0x7ffdc5fe
	...
    80002000:	b281                	c.j	0x80001940
    80002002:	e7d4                	c.sd	x13,136(x15)
    80002004:	a309                	c.j	0x80002506
    80002006:	6f5c                	c.ld	x15,152(x14)
    80002008:	deadbeef          	jal	x29,0x7ffdd5f2
    8000200c:	deadbeef          	jal	x29,0x7ffdd5f6
    80002010:	deadbeef          	jal	x29,0x7ffdd5fa
    80002014:	deadbeef          	jal	x29,0x7ffdd5fe
    80002018:	deadbeef          	jal	x29,0x7ffdd602
    8000201c:	deadbeef          	jal	x29,0x7ffdd606
    80002020:	deadbeef          	jal	x29,0x7ffdd60a
    80002024:	deadbeef          	jal	x29,0x7ffdd60e
    80002028:	deadbeef          	jal	x29,0x7ffdd612
    8000202c:	deadbeef          	jal	x29,0x7ffdd616
    80002030:	deadbeef          	jal	x29,0x7ffdd61a
    80002034:	deadbeef          	jal	x29,0x7ffdd61e
    80002038:	deadbeef          	jal	x29,0x7ffdd622
    8000203c:	deadbeef          	jal	x29,0x7ffdd626
    80002040:	deadbeef          	jal	x29,0x7ffdd62a
    80002044:	deadbeef          	jal	x29,0x7ffdd62e
    80002048:	deadbeef          	jal	x29,0x7ffdd632
    8000204c:	deadbeef          	jal	x29,0x7ffdd636
    80002050:	deadbeef          	jal	x29,0x7ffdd63a
    80002054:	deadbeef          	jal	x29,0x7ffdd63e
    80002058:	deadbeef          	jal	x29,0x7ffdd642
    8000205c:	deadbeef          	jal	x29,0x7ffdd646
    80002060:	deadbeef          	jal	x29,0x7ffdd64a
    80002064:	deadbeef          	jal	x29,0x7ffdd64e
    80002068:	deadbeef          	jal	x29,0x7ffdd652
    8000206c:	deadbeef          	jal	x29,0x7ffdd656
    80002070:	deadbeef          	jal	x29,0x7ffdd65a
    80002074:	deadbeef          	jal	x29,0x7ffdd65e
    80002078:	deadbeef          	jal	x29,0x7ffdd662
    8000207c:	deadbeef          	jal	x29,0x7ffdd666
    80002080:	deadbeef          	jal	x29,0x7ffdd66a
    80002084:	deadbeef          	jal	x29,0x7ffdd66e
    80002088:	deadbeef          	jal	x29,0x7ffdd672
    8000208c:	deadbeef          	jal	x29,0x7ffdd676
    80002090:	deadbeef          	jal	x29,0x7ffdd67a
    80002094:	deadbeef          	jal	x29,0x7ffdd67e
    80002098:	deadbeef          	jal	x29,0x7ffdd682
    8000209c:	deadbeef          	jal	x29,0x7ffdd686
    800020a0:	deadbeef          	jal	x29,0x7ffdd68a
    800020a4:	deadbeef          	jal	x29,0x7ffdd68e
    800020a8:	deadbeef          	jal	x29,0x7ffdd692
    800020ac:	deadbeef          	jal	x29,0x7ffdd696
    800020b0:	deadbeef          	jal	x29,0x7ffdd69a
    800020b4:	deadbeef          	jal	x29,0x7ffdd69e
    800020b8:	deadbeef          	jal	x29,0x7ffdd6a2
    800020bc:	deadbeef          	jal	x29,0x7ffdd6a6
    800020c0:	deadbeef          	jal	x29,0x7ffdd6aa
    800020c4:	deadbeef          	jal	x29,0x7ffdd6ae
    800020c8:	deadbeef          	jal	x29,0x7ffdd6b2
    800020cc:	deadbeef          	jal	x29,0x7ffdd6b6
    800020d0:	deadbeef          	jal	x29,0x7ffdd6ba
    800020d4:	deadbeef          	jal	x29,0x7ffdd6be
    800020d8:	deadbeef          	jal	x29,0x7ffdd6c2
    800020dc:	deadbeef          	jal	x29,0x7ffdd6c6
    800020e0:	deadbeef          	jal	x29,0x7ffdd6ca
    800020e4:	deadbeef          	jal	x29,0x7ffdd6ce
    800020e8:	deadbeef          	jal	x29,0x7ffdd6d2
    800020ec:	deadbeef          	jal	x29,0x7ffdd6d6
    800020f0:	deadbeef          	jal	x29,0x7ffdd6da
    800020f4:	deadbeef          	jal	x29,0x7ffdd6de
    800020f8:	deadbeef          	jal	x29,0x7ffdd6e2
    800020fc:	deadbeef          	jal	x29,0x7ffdd6e6
    80002100:	deadbeef          	jal	x29,0x7ffdd6ea
    80002104:	deadbeef          	jal	x29,0x7ffdd6ee
    80002108:	deadbeef          	jal	x29,0x7ffdd6f2
    8000210c:	deadbeef          	jal	x29,0x7ffdd6f6
    80002110:	deadbeef          	jal	x29,0x7ffdd6fa
    80002114:	deadbeef          	jal	x29,0x7ffdd6fe
    80002118:	deadbeef          	jal	x29,0x7ffdd702
    8000211c:	deadbeef          	jal	x29,0x7ffdd706
    80002120:	deadbeef          	jal	x29,0x7ffdd70a
    80002124:	deadbeef          	jal	x29,0x7ffdd70e
    80002128:	deadbeef          	jal	x29,0x7ffdd712
    8000212c:	deadbeef          	jal	x29,0x7ffdd716
    80002130:	deadbeef          	jal	x29,0x7ffdd71a
    80002134:	deadbeef          	jal	x29,0x7ffdd71e
    80002138:	deadbeef          	jal	x29,0x7ffdd722
    8000213c:	deadbeef          	jal	x29,0x7ffdd726
    80002140:	deadbeef          	jal	x29,0x7ffdd72a
    80002144:	deadbeef          	jal	x29,0x7ffdd72e
    80002148:	deadbeef          	jal	x29,0x7ffdd732
    8000214c:	deadbeef          	jal	x29,0x7ffdd736
    80002150:	deadbeef          	jal	x29,0x7ffdd73a
    80002154:	deadbeef          	jal	x29,0x7ffdd73e
    80002158:	deadbeef          	jal	x29,0x7ffdd742
    8000215c:	deadbeef          	jal	x29,0x7ffdd746
    80002160:	deadbeef          	jal	x29,0x7ffdd74a
    80002164:	deadbeef          	jal	x29,0x7ffdd74e
    80002168:	deadbeef          	jal	x29,0x7ffdd752
    8000216c:	deadbeef          	jal	x29,0x7ffdd756
    80002170:	deadbeef          	jal	x29,0x7ffdd75a
    80002174:	deadbeef          	jal	x29,0x7ffdd75e
    80002178:	deadbeef          	jal	x29,0x7ffdd762
    8000217c:	deadbeef          	jal	x29,0x7ffdd766
    80002180:	deadbeef          	jal	x29,0x7ffdd76a
    80002184:	deadbeef          	jal	x29,0x7ffdd76e
    80002188:	deadbeef          	jal	x29,0x7ffdd772
    8000218c:	deadbeef          	jal	x29,0x7ffdd776
    80002190:	deadbeef          	jal	x29,0x7ffdd77a
    80002194:	deadbeef          	jal	x29,0x7ffdd77e
    80002198:	deadbeef          	jal	x29,0x7ffdd782
    8000219c:	deadbeef          	jal	x29,0x7ffdd786
    800021a0:	deadbeef          	jal	x29,0x7ffdd78a
    800021a4:	deadbeef          	jal	x29,0x7ffdd78e
    800021a8:	deadbeef          	jal	x29,0x7ffdd792
    800021ac:	deadbeef          	jal	x29,0x7ffdd796
    800021b0:	deadbeef          	jal	x29,0x7ffdd79a
    800021b4:	deadbeef          	jal	x29,0x7ffdd79e
    800021b8:	deadbeef          	jal	x29,0x7ffdd7a2
    800021bc:	deadbeef          	jal	x29,0x7ffdd7a6
    800021c0:	deadbeef          	jal	x29,0x7ffdd7aa
    800021c4:	deadbeef          	jal	x29,0x7ffdd7ae
    800021c8:	deadbeef          	jal	x29,0x7ffdd7b2
    800021cc:	deadbeef          	jal	x29,0x7ffdd7b6
    800021d0:	deadbeef          	jal	x29,0x7ffdd7ba
    800021d4:	deadbeef          	jal	x29,0x7ffdd7be
    800021d8:	deadbeef          	jal	x29,0x7ffdd7c2
    800021dc:	deadbeef          	jal	x29,0x7ffdd7c6
    800021e0:	deadbeef          	jal	x29,0x7ffdd7ca
    800021e4:	deadbeef          	jal	x29,0x7ffdd7ce
    800021e8:	deadbeef          	jal	x29,0x7ffdd7d2
    800021ec:	deadbeef          	jal	x29,0x7ffdd7d6
    800021f0:	deadbeef          	jal	x29,0x7ffdd7da
    800021f4:	deadbeef          	jal	x29,0x7ffdd7de
    800021f8:	deadbeef          	jal	x29,0x7ffdd7e2
    800021fc:	deadbeef          	jal	x29,0x7ffdd7e6
    80002200:	b281                	c.j	0x80001b40
    80002202:	e7d4                	c.sd	x13,136(x15)
    80002204:	a309                	c.j	0x80002706
    80002206:	6f5c                	c.ld	x15,152(x14)
	...
