
elf/riscv-arch-test/lui-riscv64-nemu.elf:     file format binary
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
    1400:	fbb70fb7          	lui	x31,0xfbb70
    1404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    1408:	00bf9f93          	slli	x31,x31,0xb
    140c:	7ddf8f93          	addi	x31,x31,2013
    1410:	00bf9f93          	slli	x31,x31,0xb
    1414:	5bef8f93          	addi	x31,x31,1470
    1418:	00af9f93          	slli	x31,x31,0xa
    141c:	2b7f8f93          	addi	x31,x31,695
    1420:	00002697          	auipc	x13,0x2
    1424:	be868693          	addi	x13,x13,-1048 # 0x3008
    1428:	00000013          	addi	x0,x0,0
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00000013          	addi	x0,x0,0
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	00000137          	lui	x2,0x0
    1444:	0026b023          	sd	x2,0(x13)
    1448:	00000b13          	addi	x22,x0,0
    144c:	002b0463          	beq	x22,x2,0x1454
    1450:	bd5ff06f          	jal	x0,0x1024
    1454:	002d45b7          	lui	x11,0x2d4
    1458:	00b6b423          	sd	x11,8(x13)
    145c:	002d4b37          	lui	x22,0x2d4
    1460:	00bb0463          	beq	x22,x11,0x1468
    1464:	bc1ff06f          	jal	x0,0x1024
    1468:	fffff637          	lui	x12,0xfffff
    146c:	00c6b823          	sd	x12,16(x13)
    1470:	fffffb37          	lui	x22,0xfffff
    1474:	00cb0463          	beq	x22,x12,0x147c
    1478:	badff06f          	jal	x0,0x1024
    147c:	000030b7          	lui	x1,0x3
    1480:	0016bc23          	sd	x1,24(x13)
    1484:	00003b37          	lui	x22,0x3
    1488:	001b0463          	beq	x22,x1,0x1490
    148c:	b99ff06f          	jal	x0,0x1024
    1490:	55555c37          	lui	x24,0x55555
    1494:	0386b023          	sd	x24,32(x13)
    1498:	55555b37          	lui	x22,0x55555
    149c:	018b0463          	beq	x22,x24,0x14a4
    14a0:	b85ff06f          	jal	x0,0x1024
    14a4:	aaaaa1b7          	lui	x3,0xaaaaa
    14a8:	0236b423          	sd	x3,40(x13)
    14ac:	aaaaab37          	lui	x22,0xaaaaa
    14b0:	003b0463          	beq	x22,x3,0x14b8
    14b4:	b71ff06f          	jal	x0,0x1024
    14b8:	00005237          	lui	x4,0x5
    14bc:	0246b823          	sd	x4,48(x13)
    14c0:	00005b37          	lui	x22,0x5
    14c4:	004b0463          	beq	x22,x4,0x14cc
    14c8:	b5dff06f          	jal	x0,0x1024
    14cc:	333337b7          	lui	x15,0x33333
    14d0:	02f6bc23          	sd	x15,56(x13)
    14d4:	33333b37          	lui	x22,0x33333
    14d8:	00fb0463          	beq	x22,x15,0x14e0
    14dc:	b49ff06f          	jal	x0,0x1024
    14e0:	66666837          	lui	x16,0x66666
    14e4:	0506b023          	sd	x16,64(x13)
    14e8:	66666b37          	lui	x22,0x66666
    14ec:	010b0463          	beq	x22,x16,0x14f4
    14f0:	b35ff06f          	jal	x0,0x1024
    14f4:	003ffbb7          	lui	x23,0x3ff
    14f8:	0576b423          	sd	x23,72(x13)
    14fc:	003ffb37          	lui	x22,0x3ff
    1500:	017b0463          	beq	x22,x23,0x1508
    1504:	b21ff06f          	jal	x0,0x1024
    1508:	00002fb7          	lui	x31,0x2
    150c:	05f6b823          	sd	x31,80(x13)
    1510:	00002b37          	lui	x22,0x2
    1514:	01fb0463          	beq	x22,x31,0x151c
    1518:	b0dff06f          	jal	x0,0x1024
    151c:	55554f37          	lui	x30,0x55554
    1520:	05e6bc23          	sd	x30,88(x13)
    1524:	55554b37          	lui	x22,0x55554
    1528:	01eb0463          	beq	x22,x30,0x1530
    152c:	af9ff06f          	jal	x0,0x1024
    1530:	aaaa9e37          	lui	x28,0xaaaa9
    1534:	07c6b023          	sd	x28,96(x13)
    1538:	aaaa9b37          	lui	x22,0xaaaa9
    153c:	01cb0463          	beq	x22,x28,0x1544
    1540:	ae5ff06f          	jal	x0,0x1024
    1544:	00004537          	lui	x10,0x4
    1548:	06a6b423          	sd	x10,104(x13)
    154c:	00004b37          	lui	x22,0x4
    1550:	00ab0463          	beq	x22,x10,0x1558
    1554:	ad1ff06f          	jal	x0,0x1024
    1558:	333329b7          	lui	x19,0x33332
    155c:	0736b823          	sd	x19,112(x13)
    1560:	33332b37          	lui	x22,0x33332
    1564:	013b0463          	beq	x22,x19,0x156c
    1568:	abdff06f          	jal	x0,0x1024
    156c:	66665a37          	lui	x20,0x66665
    1570:	0746bc23          	sd	x20,120(x13)
    1574:	66665b37          	lui	x22,0x66665
    1578:	014b0463          	beq	x22,x20,0x1580
    157c:	aa9ff06f          	jal	x0,0x1024
    1580:	002d34b7          	lui	x9,0x2d3
    1584:	0896b023          	sd	x9,128(x13)
    1588:	002d3b37          	lui	x22,0x2d3
    158c:	009b0463          	beq	x22,x9,0x1594
    1590:	a95ff06f          	jal	x0,0x1024
    1594:	003fedb7          	lui	x27,0x3fe
    1598:	09b6b423          	sd	x27,136(x13)
    159c:	003feb37          	lui	x22,0x3fe
    15a0:	01bb0463          	beq	x22,x27,0x15a8
    15a4:	a81ff06f          	jal	x0,0x1024
    15a8:	55556337          	lui	x6,0x55556
    15ac:	0866b823          	sd	x6,144(x13)
    15b0:	55556b37          	lui	x22,0x55556
    15b4:	006b0463          	beq	x22,x6,0x15bc
    15b8:	a6dff06f          	jal	x0,0x1024
    15bc:	aaaab437          	lui	x8,0xaaaab
    15c0:	0886bc23          	sd	x8,152(x13)
    15c4:	aaaabb37          	lui	x22,0xaaaab
    15c8:	008b0463          	beq	x22,x8,0x15d0
    15cc:	a59ff06f          	jal	x0,0x1024
    15d0:	000063b7          	lui	x7,0x6
    15d4:	0a76b023          	sd	x7,160(x13)
    15d8:	00006b37          	lui	x22,0x6
    15dc:	007b0463          	beq	x22,x7,0x15e4
    15e0:	a45ff06f          	jal	x0,0x1024
    15e4:	333342b7          	lui	x5,0x33334
    15e8:	0a56b423          	sd	x5,168(x13)
    15ec:	33334b37          	lui	x22,0x33334
    15f0:	005b0463          	beq	x22,x5,0x15f8
    15f4:	a31ff06f          	jal	x0,0x1024
    15f8:	66667937          	lui	x18,0x66667
    15fc:	0b26b823          	sd	x18,176(x13)
    1600:	66667b37          	lui	x22,0x66667
    1604:	012b0463          	beq	x22,x18,0x160c
    1608:	a1dff06f          	jal	x0,0x1024
    160c:	002d5737          	lui	x14,0x2d5
    1610:	0ae6bc23          	sd	x14,184(x13)
    1614:	002d5b37          	lui	x22,0x2d5
    1618:	00eb0463          	beq	x22,x14,0x1620
    161c:	a09ff06f          	jal	x0,0x1024
    1620:	00001ab7          	lui	x21,0x1
    1624:	0d56b023          	sd	x21,192(x13)
    1628:	00001b37          	lui	x22,0x1
    162c:	015b0463          	beq	x22,x21,0x1634
    1630:	9f5ff06f          	jal	x0,0x1024
    1634:	00400d37          	lui	x26,0x400
    1638:	0da6b423          	sd	x26,200(x13)
    163c:	00400b37          	lui	x22,0x400
    1640:	01ab0463          	beq	x22,x26,0x1648
    1644:	9e1ff06f          	jal	x0,0x1024
    1648:	000088b7          	lui	x17,0x8
    164c:	0d16b823          	sd	x17,208(x13)
    1650:	00008b37          	lui	x22,0x8
    1654:	011b0463          	beq	x22,x17,0x165c
    1658:	9cdff06f          	jal	x0,0x1024
    165c:	00010cb7          	lui	x25,0x10
    1660:	0d96bc23          	sd	x25,216(x13)
    1664:	00010137          	lui	x2,0x10
    1668:	01910463          	beq	x2,x25,0x1670
    166c:	9b9ff06f          	jal	x0,0x1024
    1670:	00000013          	addi	x0,x0,0
    1674:	00000013          	addi	x0,x0,0
    1678:	00000013          	addi	x0,x0,0
    167c:	00000013          	addi	x0,x0,0
    1680:	00002097          	auipc	x1,0x2
    1684:	a6808093          	addi	x1,x1,-1432 # 0x30e8
    1688:	00000013          	addi	x0,x0,0
    168c:	00000013          	addi	x0,x0,0
    1690:	00000013          	addi	x0,x0,0
    1694:	00000013          	addi	x0,x0,0
    1698:	00000013          	addi	x0,x0,0
    169c:	00000013          	addi	x0,x0,0
    16a0:	00020b37          	lui	x22,0x20
    16a4:	0160b023          	sd	x22,0(x1)
    16a8:	00020137          	lui	x2,0x20
    16ac:	01610463          	beq	x2,x22,0x16b4
    16b0:	975ff06f          	jal	x0,0x1024
    16b4:	00040037          	lui	x0,0x40
    16b8:	0000b423          	sd	x0,8(x1)
    16bc:	00000113          	addi	x2,x0,0
    16c0:	00010463          	beq	x2,x0,0x16c8
    16c4:	961ff06f          	jal	x0,0x1024
    16c8:	00080eb7          	lui	x29,0x80
    16cc:	01d0b823          	sd	x29,16(x1)
    16d0:	00080137          	lui	x2,0x80
    16d4:	01d10463          	beq	x2,x29,0x16dc
    16d8:	94dff06f          	jal	x0,0x1024
    16dc:	effff6b7          	lui	x13,0xeffff
    16e0:	00d0bc23          	sd	x13,24(x1)
    16e4:	effff137          	lui	x2,0xeffff
    16e8:	00d10463          	beq	x2,x13,0x16f0
    16ec:	939ff06f          	jal	x0,0x1024
    16f0:	dffff537          	lui	x10,0xdffff
    16f4:	02a0b023          	sd	x10,32(x1)
    16f8:	dffff137          	lui	x2,0xdffff
    16fc:	00a10463          	beq	x2,x10,0x1704
    1700:	925ff06f          	jal	x0,0x1024
    1704:	bffff537          	lui	x10,0xbffff
    1708:	02a0b423          	sd	x10,40(x1)
    170c:	bffff137          	lui	x2,0xbffff
    1710:	00a10463          	beq	x2,x10,0x1718
    1714:	911ff06f          	jal	x0,0x1024
    1718:	7ffff537          	lui	x10,0x7ffff
    171c:	02a0b823          	sd	x10,48(x1)
    1720:	7ffff137          	lui	x2,0x7ffff
    1724:	00a10463          	beq	x2,x10,0x172c
    1728:	8fdff06f          	jal	x0,0x1024
    172c:	00100537          	lui	x10,0x100
    1730:	02a0bc23          	sd	x10,56(x1)
    1734:	00100137          	lui	x2,0x100
    1738:	00a10463          	beq	x2,x10,0x1740
    173c:	8e9ff06f          	jal	x0,0x1024
    1740:	00200537          	lui	x10,0x200
    1744:	04a0b023          	sd	x10,64(x1)
    1748:	00200137          	lui	x2,0x200
    174c:	00a10463          	beq	x2,x10,0x1754
    1750:	8d5ff06f          	jal	x0,0x1024
    1754:	00800537          	lui	x10,0x800
    1758:	04a0b423          	sd	x10,72(x1)
    175c:	00800137          	lui	x2,0x800
    1760:	00a10463          	beq	x2,x10,0x1768
    1764:	8c1ff06f          	jal	x0,0x1024
    1768:	01000537          	lui	x10,0x1000
    176c:	04a0b823          	sd	x10,80(x1)
    1770:	01000137          	lui	x2,0x1000
    1774:	00a10463          	beq	x2,x10,0x177c
    1778:	8adff06f          	jal	x0,0x1024
    177c:	02000537          	lui	x10,0x2000
    1780:	04a0bc23          	sd	x10,88(x1)
    1784:	02000137          	lui	x2,0x2000
    1788:	00a10463          	beq	x2,x10,0x1790
    178c:	899ff06f          	jal	x0,0x1024
    1790:	04000537          	lui	x10,0x4000
    1794:	06a0b023          	sd	x10,96(x1)
    1798:	04000137          	lui	x2,0x4000
    179c:	00a10463          	beq	x2,x10,0x17a4
    17a0:	885ff06f          	jal	x0,0x1024
    17a4:	08000537          	lui	x10,0x8000
    17a8:	06a0b423          	sd	x10,104(x1)
    17ac:	08000137          	lui	x2,0x8000
    17b0:	00a10463          	beq	x2,x10,0x17b8
    17b4:	871ff06f          	jal	x0,0x1024
    17b8:	10000537          	lui	x10,0x10000
    17bc:	06a0b823          	sd	x10,112(x1)
    17c0:	10000137          	lui	x2,0x10000
    17c4:	00a10463          	beq	x2,x10,0x17cc
    17c8:	85dff06f          	jal	x0,0x1024
    17cc:	20000537          	lui	x10,0x20000
    17d0:	06a0bc23          	sd	x10,120(x1)
    17d4:	20000137          	lui	x2,0x20000
    17d8:	00a10463          	beq	x2,x10,0x17e0
    17dc:	849ff06f          	jal	x0,0x1024
    17e0:	40000537          	lui	x10,0x40000
    17e4:	08a0b023          	sd	x10,128(x1)
    17e8:	40000137          	lui	x2,0x40000
    17ec:	00a10463          	beq	x2,x10,0x17f4
    17f0:	835ff06f          	jal	x0,0x1024
    17f4:	80000537          	lui	x10,0x80000
    17f8:	08a0b423          	sd	x10,136(x1)
    17fc:	80000137          	lui	x2,0x80000
    1800:	00a10463          	beq	x2,x10,0x1808
    1804:	821ff06f          	jal	x0,0x1024
    1808:	ffffe537          	lui	x10,0xffffe
    180c:	08a0b823          	sd	x10,144(x1)
    1810:	ffffe137          	lui	x2,0xffffe
    1814:	00a10463          	beq	x2,x10,0x181c
    1818:	80dff06f          	jal	x0,0x1024
    181c:	ffffd537          	lui	x10,0xffffd
    1820:	08a0bc23          	sd	x10,152(x1)
    1824:	ffffd137          	lui	x2,0xffffd
    1828:	00a10463          	beq	x2,x10,0x1830
    182c:	ff8ff06f          	jal	x0,0x1024
    1830:	ffffb537          	lui	x10,0xffffb
    1834:	0aa0b023          	sd	x10,160(x1)
    1838:	ffffb137          	lui	x2,0xffffb
    183c:	00a10463          	beq	x2,x10,0x1844
    1840:	fe4ff06f          	jal	x0,0x1024
    1844:	ffff7537          	lui	x10,0xffff7
    1848:	0aa0b423          	sd	x10,168(x1)
    184c:	ffff7137          	lui	x2,0xffff7
    1850:	00a10463          	beq	x2,x10,0x1858
    1854:	fd0ff06f          	jal	x0,0x1024
    1858:	fffef537          	lui	x10,0xfffef
    185c:	0aa0b823          	sd	x10,176(x1)
    1860:	fffef137          	lui	x2,0xfffef
    1864:	00a10463          	beq	x2,x10,0x186c
    1868:	fbcff06f          	jal	x0,0x1024
    186c:	fffdf537          	lui	x10,0xfffdf
    1870:	0aa0bc23          	sd	x10,184(x1)
    1874:	fffdf137          	lui	x2,0xfffdf
    1878:	00a10463          	beq	x2,x10,0x1880
    187c:	fa8ff06f          	jal	x0,0x1024
    1880:	fffbf537          	lui	x10,0xfffbf
    1884:	0ca0b023          	sd	x10,192(x1)
    1888:	fffbf137          	lui	x2,0xfffbf
    188c:	00a10463          	beq	x2,x10,0x1894
    1890:	f94ff06f          	jal	x0,0x1024
    1894:	fff7f537          	lui	x10,0xfff7f
    1898:	0ca0b423          	sd	x10,200(x1)
    189c:	fff7f137          	lui	x2,0xfff7f
    18a0:	00a10463          	beq	x2,x10,0x18a8
    18a4:	f80ff06f          	jal	x0,0x1024
    18a8:	ffeff537          	lui	x10,0xffeff
    18ac:	0ca0b823          	sd	x10,208(x1)
    18b0:	ffeff137          	lui	x2,0xffeff
    18b4:	00a10463          	beq	x2,x10,0x18bc
    18b8:	f6cff06f          	jal	x0,0x1024
    18bc:	ffdff537          	lui	x10,0xffdff
    18c0:	0ca0bc23          	sd	x10,216(x1)
    18c4:	ffdff137          	lui	x2,0xffdff
    18c8:	00a10463          	beq	x2,x10,0x18d0
    18cc:	f58ff06f          	jal	x0,0x1024
    18d0:	ffbff537          	lui	x10,0xffbff
    18d4:	0ea0b023          	sd	x10,224(x1)
    18d8:	ffbff137          	lui	x2,0xffbff
    18dc:	00a10463          	beq	x2,x10,0x18e4
    18e0:	f44ff06f          	jal	x0,0x1024
    18e4:	ff7ff537          	lui	x10,0xff7ff
    18e8:	0ea0b423          	sd	x10,232(x1)
    18ec:	ff7ff137          	lui	x2,0xff7ff
    18f0:	00a10463          	beq	x2,x10,0x18f8
    18f4:	f30ff06f          	jal	x0,0x1024
    18f8:	fefff537          	lui	x10,0xfefff
    18fc:	0ea0b823          	sd	x10,240(x1)
    1900:	fefff137          	lui	x2,0xfefff
    1904:	00a10463          	beq	x2,x10,0x190c
    1908:	f1cff06f          	jal	x0,0x1024
    190c:	fdfff537          	lui	x10,0xfdfff
    1910:	0ea0bc23          	sd	x10,248(x1)
    1914:	fdfff137          	lui	x2,0xfdfff
    1918:	00a10463          	beq	x2,x10,0x1920
    191c:	f08ff06f          	jal	x0,0x1024
    1920:	fbfff537          	lui	x10,0xfbfff
    1924:	10a0b023          	sd	x10,256(x1)
    1928:	fbfff137          	lui	x2,0xfbfff
    192c:	00a10463          	beq	x2,x10,0x1934
    1930:	ef4ff06f          	jal	x0,0x1024
    1934:	f7fff537          	lui	x10,0xf7fff
    1938:	10a0b423          	sd	x10,264(x1)
    193c:	f7fff137          	lui	x2,0xf7fff
    1940:	00a10463          	beq	x2,x10,0x1948
    1944:	ee0ff06f          	jal	x0,0x1024
    1948:	00040537          	lui	x10,0x40
    194c:	10a0b823          	sd	x10,272(x1)
    1950:	00040137          	lui	x2,0x40
    1954:	00a10463          	beq	x2,x10,0x195c
    1958:	eccff06f          	jal	x0,0x1024
    195c:	0380006f          	jal	x0,0x1994
    1960:	1f813483          	ld	x9,504(x2) # 0x401f8
    1964:	20013303          	ld	x6,512(x2)
    1968:	00930333          	add	x6,x6,x9
    196c:	00000337          	lui	x6,0x0
    1970:	00030313          	addi	x6,x6,0 # 0x0
    1974:	00b31313          	slli	x6,x6,0xb
    1978:	5d630313          	addi	x6,x6,1494
    197c:	00b31313          	slli	x6,x6,0xb
    1980:	43630313          	addi	x6,x6,1078
    1984:	00a31313          	slli	x6,x6,0xa
    1988:	2d030313          	addi	x6,x6,720
    198c:	fe64be23          	sd	x6,-4(x9) # 0x2d2ffc
    1990:	0040006f          	jal	x0,0x1994
    1994:	00000513          	addi	x10,x0,0
    1998:	0180006f          	jal	x0,0x19b0
	...
    19b0:	00050513          	addi	x10,x10,0 # 0x40000
    19b4:	00100073          	ebreak
    19b8:	0000006f          	jal	x0,0x19b8
    19bc:	ff010113          	addi	x2,x2,-16
    19c0:	00000517          	auipc	x10,0x0
    19c4:	02050513          	addi	x10,x10,32 # 0x19e0
    19c8:	00113423          	sd	x1,8(x2)
    19cc:	e44ff0ef          	jal	x1,0x1010
    19d0:	00050513          	addi	x10,x10,0
    19d4:	00100073          	ebreak
    19d8:	0000006f          	jal	x0,0x19d8
	...
    2000:	cafe                	c.swsp	x31,84(x2)
    2002:	babe                	c.fsdsp	f15,368(x2)
    2004:	cafe                	c.swsp	x31,84(x2)
    2006:	babe                	c.fsdsp	f15,368(x2)
    2008:	cafe                	c.swsp	x31,84(x2)
    200a:	babe                	c.fsdsp	f15,368(x2)
    200c:	cafe                	c.swsp	x31,84(x2)
    200e:	babe                	c.fsdsp	f15,368(x2)
    2010:	deadbeef          	jal	x29,0xfffffffffffdd5fa
    2014:	deadbeef          	jal	x29,0xfffffffffffdd5fe
	...
    3000:	b281                	c.j	0x2940
    3002:	e7d4                	c.sd	x13,136(x15)
    3004:	a309                	c.j	0x3506
    3006:	6f5c                	c.ld	x15,152(x14)
    3008:	deadbeef          	jal	x29,0xfffffffffffde5f2
    300c:	deadbeef          	jal	x29,0xfffffffffffde5f6
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
    3018:	deadbeef          	jal	x29,0xfffffffffffde602
    301c:	deadbeef          	jal	x29,0xfffffffffffde606
    3020:	deadbeef          	jal	x29,0xfffffffffffde60a
    3024:	deadbeef          	jal	x29,0xfffffffffffde60e
    3028:	deadbeef          	jal	x29,0xfffffffffffde612
    302c:	deadbeef          	jal	x29,0xfffffffffffde616
    3030:	deadbeef          	jal	x29,0xfffffffffffde61a
    3034:	deadbeef          	jal	x29,0xfffffffffffde61e
    3038:	deadbeef          	jal	x29,0xfffffffffffde622
    303c:	deadbeef          	jal	x29,0xfffffffffffde626
    3040:	deadbeef          	jal	x29,0xfffffffffffde62a
    3044:	deadbeef          	jal	x29,0xfffffffffffde62e
    3048:	deadbeef          	jal	x29,0xfffffffffffde632
    304c:	deadbeef          	jal	x29,0xfffffffffffde636
    3050:	deadbeef          	jal	x29,0xfffffffffffde63a
    3054:	deadbeef          	jal	x29,0xfffffffffffde63e
    3058:	deadbeef          	jal	x29,0xfffffffffffde642
    305c:	deadbeef          	jal	x29,0xfffffffffffde646
    3060:	deadbeef          	jal	x29,0xfffffffffffde64a
    3064:	deadbeef          	jal	x29,0xfffffffffffde64e
    3068:	deadbeef          	jal	x29,0xfffffffffffde652
    306c:	deadbeef          	jal	x29,0xfffffffffffde656
    3070:	deadbeef          	jal	x29,0xfffffffffffde65a
    3074:	deadbeef          	jal	x29,0xfffffffffffde65e
    3078:	deadbeef          	jal	x29,0xfffffffffffde662
    307c:	deadbeef          	jal	x29,0xfffffffffffde666
    3080:	deadbeef          	jal	x29,0xfffffffffffde66a
    3084:	deadbeef          	jal	x29,0xfffffffffffde66e
    3088:	deadbeef          	jal	x29,0xfffffffffffde672
    308c:	deadbeef          	jal	x29,0xfffffffffffde676
    3090:	deadbeef          	jal	x29,0xfffffffffffde67a
    3094:	deadbeef          	jal	x29,0xfffffffffffde67e
    3098:	deadbeef          	jal	x29,0xfffffffffffde682
    309c:	deadbeef          	jal	x29,0xfffffffffffde686
    30a0:	deadbeef          	jal	x29,0xfffffffffffde68a
    30a4:	deadbeef          	jal	x29,0xfffffffffffde68e
    30a8:	deadbeef          	jal	x29,0xfffffffffffde692
    30ac:	deadbeef          	jal	x29,0xfffffffffffde696
    30b0:	deadbeef          	jal	x29,0xfffffffffffde69a
    30b4:	deadbeef          	jal	x29,0xfffffffffffde69e
    30b8:	deadbeef          	jal	x29,0xfffffffffffde6a2
    30bc:	deadbeef          	jal	x29,0xfffffffffffde6a6
    30c0:	deadbeef          	jal	x29,0xfffffffffffde6aa
    30c4:	deadbeef          	jal	x29,0xfffffffffffde6ae
    30c8:	deadbeef          	jal	x29,0xfffffffffffde6b2
    30cc:	deadbeef          	jal	x29,0xfffffffffffde6b6
    30d0:	deadbeef          	jal	x29,0xfffffffffffde6ba
    30d4:	deadbeef          	jal	x29,0xfffffffffffde6be
    30d8:	deadbeef          	jal	x29,0xfffffffffffde6c2
    30dc:	deadbeef          	jal	x29,0xfffffffffffde6c6
    30e0:	deadbeef          	jal	x29,0xfffffffffffde6ca
    30e4:	deadbeef          	jal	x29,0xfffffffffffde6ce
    30e8:	deadbeef          	jal	x29,0xfffffffffffde6d2
