
bin/riscv-arch-test/ori-riscv64-nemu.bin:     file format binary
    80001b24:	15550513          	addi	x10,x10,341
    80001b28:	00056593          	ori	x11,x10,0
    80001b2c:	4ab0b423          	sd	x11,1192(x1)
    80001b30:	055551b7          	lui	x3,0x5555
    80001b34:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80001b38:	00c19193          	slli	x3,x3,0xc
    80001b3c:	55518193          	addi	x3,x3,1365
    80001b40:	00c19193          	slli	x3,x3,0xc
    80001b44:	55518193          	addi	x3,x3,1365
    80001b48:	00c19193          	slli	x3,x3,0xc
    80001b4c:	55518193          	addi	x3,x3,1365
    80001b50:	00b18463          	beq	x3,x11,0x80001b58
    80001b54:	cd0fe06f          	jal	x0,0x80000024
    80001b58:	55555537          	lui	x10,0x55555
    80001b5c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001b60:	00b51513          	slli	x10,x10,0xb
    80001b64:	2aa50513          	addi	x10,x10,682
    80001b68:	00b51513          	slli	x10,x10,0xb
    80001b6c:	55550513          	addi	x10,x10,1365
    80001b70:	00a51513          	slli	x10,x10,0xa
    80001b74:	15550513          	addi	x10,x10,341
    80001b78:	00456593          	ori	x11,x10,4
    80001b7c:	4ab0b823          	sd	x11,1200(x1)
    80001b80:	055551b7          	lui	x3,0x5555
    80001b84:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80001b88:	00c19193          	slli	x3,x3,0xc
    80001b8c:	55518193          	addi	x3,x3,1365
    80001b90:	00c19193          	slli	x3,x3,0xc
    80001b94:	55518193          	addi	x3,x3,1365
    80001b98:	00c19193          	slli	x3,x3,0xc
    80001b9c:	55518193          	addi	x3,x3,1365
    80001ba0:	00b18463          	beq	x3,x11,0x80001ba8
    80001ba4:	c80fe06f          	jal	x0,0x80000024
    80001ba8:	55555537          	lui	x10,0x55555
    80001bac:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001bb0:	00b51513          	slli	x10,x10,0xb
    80001bb4:	2aa50513          	addi	x10,x10,682
    80001bb8:	00b51513          	slli	x10,x10,0xb
    80001bbc:	55550513          	addi	x10,x10,1365
    80001bc0:	00a51513          	slli	x10,x10,0xa
    80001bc4:	15550513          	addi	x10,x10,341
    80001bc8:	33256593          	ori	x11,x10,818
    80001bcc:	4ab0bc23          	sd	x11,1208(x1)
    80001bd0:	055551b7          	lui	x3,0x5555
    80001bd4:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80001bd8:	00c19193          	slli	x3,x3,0xc
    80001bdc:	55518193          	addi	x3,x3,1365
    80001be0:	00c19193          	slli	x3,x3,0xc
    80001be4:	55518193          	addi	x3,x3,1365
    80001be8:	00c19193          	slli	x3,x3,0xc
    80001bec:	77718193          	addi	x3,x3,1911
    80001bf0:	00b18463          	beq	x3,x11,0x80001bf8
    80001bf4:	c30fe06f          	jal	x0,0x80000024
    80001bf8:	55555537          	lui	x10,0x55555
    80001bfc:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001c00:	00b51513          	slli	x10,x10,0xb
    80001c04:	2aa50513          	addi	x10,x10,682
    80001c08:	00b51513          	slli	x10,x10,0xb
    80001c0c:	55550513          	addi	x10,x10,1365
    80001c10:	00a51513          	slli	x10,x10,0xa
    80001c14:	15550513          	addi	x10,x10,341
    80001c18:	66556593          	ori	x11,x10,1637
    80001c1c:	4cb0b023          	sd	x11,1216(x1)
    80001c20:	055551b7          	lui	x3,0x5555
    80001c24:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80001c28:	00c19193          	slli	x3,x3,0xc
    80001c2c:	55518193          	addi	x3,x3,1365
    80001c30:	00c19193          	slli	x3,x3,0xc
    80001c34:	55518193          	addi	x3,x3,1365
    80001c38:	00c19193          	slli	x3,x3,0xc
    80001c3c:	77518193          	addi	x3,x3,1909
    80001c40:	00b18463          	beq	x3,x11,0x80001c48
    80001c44:	be0fe06f          	jal	x0,0x80000024
    80001c48:	55555537          	lui	x10,0x55555
    80001c4c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001c50:	00b51513          	slli	x10,x10,0xb
    80001c54:	2aa50513          	addi	x10,x10,682
    80001c58:	00b51513          	slli	x10,x10,0xb
    80001c5c:	55550513          	addi	x10,x10,1365
    80001c60:	00a51513          	slli	x10,x10,0xa
    80001c64:	15550513          	addi	x10,x10,341
    80001c68:	02c56593          	ori	x11,x10,44
    80001c6c:	4cb0b423          	sd	x11,1224(x1)
    80001c70:	055551b7          	lui	x3,0x5555
    80001c74:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80001c78:	00c19193          	slli	x3,x3,0xc
    80001c7c:	55518193          	addi	x3,x3,1365
    80001c80:	00c19193          	slli	x3,x3,0xc
    80001c84:	55518193          	addi	x3,x3,1365
    80001c88:	00c19193          	slli	x3,x3,0xc
    80001c8c:	57d18193          	addi	x3,x3,1405
    80001c90:	00b18463          	beq	x3,x11,0x80001c98
    80001c94:	b90fe06f          	jal	x0,0x80000024
    80001c98:	55555537          	lui	x10,0x55555
    80001c9c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001ca0:	00b51513          	slli	x10,x10,0xb
    80001ca4:	2aa50513          	addi	x10,x10,682
    80001ca8:	00b51513          	slli	x10,x10,0xb
    80001cac:	55550513          	addi	x10,x10,1365
    80001cb0:	00a51513          	slli	x10,x10,0xa
    80001cb4:	15550513          	addi	x10,x10,341
    80001cb8:	55656593          	ori	x11,x10,1366
    80001cbc:	4cb0b823          	sd	x11,1232(x1)
    80001cc0:	055551b7          	lui	x3,0x5555
    80001cc4:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80001cc8:	00c19193          	slli	x3,x3,0xc
    80001ccc:	55518193          	addi	x3,x3,1365
    80001cd0:	00c19193          	slli	x3,x3,0xc
    80001cd4:	55518193          	addi	x3,x3,1365
    80001cd8:	00c19193          	slli	x3,x3,0xc
    80001cdc:	55718193          	addi	x3,x3,1367
    80001ce0:	00b18463          	beq	x3,x11,0x80001ce8
    80001ce4:	b40fe06f          	jal	x0,0x80000024
    80001ce8:	55555537          	lui	x10,0x55555
    80001cec:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001cf0:	00b51513          	slli	x10,x10,0xb
    80001cf4:	2aa50513          	addi	x10,x10,682
    80001cf8:	00b51513          	slli	x10,x10,0xb
    80001cfc:	55550513          	addi	x10,x10,1365
    80001d00:	00a51513          	slli	x10,x10,0xa
    80001d04:	15550513          	addi	x10,x10,341
    80001d08:	aab56593          	ori	x11,x10,-1365
    80001d0c:	4cb0bc23          	sd	x11,1240(x1)
    80001d10:	fff00193          	addi	x3,x0,-1
    80001d14:	00b18463          	beq	x3,x11,0x80001d1c
    80001d18:	b0cfe06f          	jal	x0,0x80000024
    80001d1c:	55555537          	lui	x10,0x55555
    80001d20:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001d24:	00b51513          	slli	x10,x10,0xb
    80001d28:	2aa50513          	addi	x10,x10,682
    80001d2c:	00b51513          	slli	x10,x10,0xb
    80001d30:	55550513          	addi	x10,x10,1365
    80001d34:	00a51513          	slli	x10,x10,0xa
    80001d38:	15550513          	addi	x10,x10,341
    80001d3c:	00656593          	ori	x11,x10,6
    80001d40:	4eb0b023          	sd	x11,1248(x1)
    80001d44:	055551b7          	lui	x3,0x5555
    80001d48:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80001d4c:	00c19193          	slli	x3,x3,0xc
    80001d50:	55518193          	addi	x3,x3,1365
    80001d54:	00c19193          	slli	x3,x3,0xc
    80001d58:	55518193          	addi	x3,x3,1365
    80001d5c:	00c19193          	slli	x3,x3,0xc
    80001d60:	55718193          	addi	x3,x3,1367
    80001d64:	00b18463          	beq	x3,x11,0x80001d6c
    80001d68:	abcfe06f          	jal	x0,0x80000024
    80001d6c:	55555537          	lui	x10,0x55555
    80001d70:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001d74:	00b51513          	slli	x10,x10,0xb
    80001d78:	2aa50513          	addi	x10,x10,682
    80001d7c:	00b51513          	slli	x10,x10,0xb
    80001d80:	55550513          	addi	x10,x10,1365
    80001d84:	00a51513          	slli	x10,x10,0xa
    80001d88:	15550513          	addi	x10,x10,341
    80001d8c:	33456593          	ori	x11,x10,820
    80001d90:	4eb0b423          	sd	x11,1256(x1)
    80001d94:	055551b7          	lui	x3,0x5555
    80001d98:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80001d9c:	00c19193          	slli	x3,x3,0xc
    80001da0:	55518193          	addi	x3,x3,1365
    80001da4:	00c19193          	slli	x3,x3,0xc
    80001da8:	55518193          	addi	x3,x3,1365
    80001dac:	00c19193          	slli	x3,x3,0xc
    80001db0:	77518193          	addi	x3,x3,1909
    80001db4:	00b18463          	beq	x3,x11,0x80001dbc
    80001db8:	a6cfe06f          	jal	x0,0x80000024
    80001dbc:	55555537          	lui	x10,0x55555
    80001dc0:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001dc4:	00b51513          	slli	x10,x10,0xb
    80001dc8:	2aa50513          	addi	x10,x10,682
    80001dcc:	00b51513          	slli	x10,x10,0xb
    80001dd0:	55550513          	addi	x10,x10,1365
    80001dd4:	00a51513          	slli	x10,x10,0xa
    80001dd8:	15550513          	addi	x10,x10,341
    80001ddc:	66756593          	ori	x11,x10,1639
    80001de0:	4eb0b823          	sd	x11,1264(x1)
    80001de4:	055551b7          	lui	x3,0x5555
    80001de8:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80001dec:	00c19193          	slli	x3,x3,0xc
    80001df0:	55518193          	addi	x3,x3,1365
    80001df4:	00c19193          	slli	x3,x3,0xc
    80001df8:	55518193          	addi	x3,x3,1365
    80001dfc:	00c19193          	slli	x3,x3,0xc
    80001e00:	77718193          	addi	x3,x3,1911
    80001e04:	00b18463          	beq	x3,x11,0x80001e0c
    80001e08:	a1cfe06f          	jal	x0,0x80000024
    80001e0c:	55555537          	lui	x10,0x55555
    80001e10:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001e14:	00b51513          	slli	x10,x10,0xb
    80001e18:	2aa50513          	addi	x10,x10,682
    80001e1c:	00b51513          	slli	x10,x10,0xb
    80001e20:	55550513          	addi	x10,x10,1365
    80001e24:	00a51513          	slli	x10,x10,0xa
    80001e28:	15550513          	addi	x10,x10,341
    80001e2c:	fd456593          	ori	x11,x10,-44
    80001e30:	4eb0bc23          	sd	x11,1272(x1)
    80001e34:	fd500193          	addi	x3,x0,-43
    80001e38:	00b18463          	beq	x3,x11,0x80001e40
    80001e3c:	9e8fe06f          	jal	x0,0x80000024
    80001e40:	55555537          	lui	x10,0x55555
    80001e44:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001e48:	00b51513          	slli	x10,x10,0xb
    80001e4c:	2aa50513          	addi	x10,x10,682
    80001e50:	00b51513          	slli	x10,x10,0xb
    80001e54:	55550513          	addi	x10,x10,1365
    80001e58:	00a51513          	slli	x10,x10,0xa
    80001e5c:	15550513          	addi	x10,x10,341
    80001e60:	02e56593          	ori	x11,x10,46
    80001e64:	50b0b023          	sd	x11,1280(x1)
    80001e68:	055551b7          	lui	x3,0x5555
    80001e6c:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80001e70:	00c19193          	slli	x3,x3,0xc
    80001e74:	55518193          	addi	x3,x3,1365
    80001e78:	00c19193          	slli	x3,x3,0xc
    80001e7c:	55518193          	addi	x3,x3,1365
    80001e80:	00c19193          	slli	x3,x3,0xc
    80001e84:	57f18193          	addi	x3,x3,1407
    80001e88:	00b18463          	beq	x3,x11,0x80001e90
    80001e8c:	998fe06f          	jal	x0,0x80000024
    80001e90:	aaaab537          	lui	x10,0xaaaab
    80001e94:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001e98:	00b51513          	slli	x10,x10,0xb
    80001e9c:	55550513          	addi	x10,x10,1365
    80001ea0:	00b51513          	slli	x10,x10,0xb
    80001ea4:	2aa50513          	addi	x10,x10,682
    80001ea8:	00a51513          	slli	x10,x10,0xa
    80001eac:	2aa50513          	addi	x10,x10,682
    80001eb0:	00356593          	ori	x11,x10,3
    80001eb4:	50b0b423          	sd	x11,1288(x1)
    80001eb8:	faaab1b7          	lui	x3,0xfaaab
    80001ebc:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80001ec0:	00c19193          	slli	x3,x3,0xc
    80001ec4:	aab18193          	addi	x3,x3,-1365
    80001ec8:	00c19193          	slli	x3,x3,0xc
    80001ecc:	aab18193          	addi	x3,x3,-1365
    80001ed0:	00c19193          	slli	x3,x3,0xc
    80001ed4:	aab18193          	addi	x3,x3,-1365
    80001ed8:	00b18463          	beq	x3,x11,0x80001ee0
    80001edc:	948fe06f          	jal	x0,0x80000024
    80001ee0:	aaaab537          	lui	x10,0xaaaab
    80001ee4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001ee8:	00b51513          	slli	x10,x10,0xb
    80001eec:	55550513          	addi	x10,x10,1365
    80001ef0:	00b51513          	slli	x10,x10,0xb
    80001ef4:	2aa50513          	addi	x10,x10,682
    80001ef8:	00a51513          	slli	x10,x10,0xa
    80001efc:	2aa50513          	addi	x10,x10,682
    80001f00:	55556593          	ori	x11,x10,1365
    80001f04:	50b0b823          	sd	x11,1296(x1)
    80001f08:	faaab1b7          	lui	x3,0xfaaab
    80001f0c:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80001f10:	00c19193          	slli	x3,x3,0xc
    80001f14:	aab18193          	addi	x3,x3,-1365
    80001f18:	00c19193          	slli	x3,x3,0xc
    80001f1c:	aab18193          	addi	x3,x3,-1365
    80001f20:	00c19193          	slli	x3,x3,0xc
    80001f24:	fff18193          	addi	x3,x3,-1
    80001f28:	00b18463          	beq	x3,x11,0x80001f30
    80001f2c:	8f8fe06f          	jal	x0,0x80000024
    80001f30:	aaaab537          	lui	x10,0xaaaab
    80001f34:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001f38:	00b51513          	slli	x10,x10,0xb
    80001f3c:	55550513          	addi	x10,x10,1365
    80001f40:	00b51513          	slli	x10,x10,0xb
    80001f44:	2aa50513          	addi	x10,x10,682
    80001f48:	00a51513          	slli	x10,x10,0xa
    80001f4c:	2aa50513          	addi	x10,x10,682
    80001f50:	aaa56593          	ori	x11,x10,-1366
    80001f54:	50b0bc23          	sd	x11,1304(x1)
    80001f58:	aaa00193          	addi	x3,x0,-1366
    80001f5c:	00b18463          	beq	x3,x11,0x80001f64
    80001f60:	8c4fe06f          	jal	x0,0x80000024
    80001f64:	aaaab537          	lui	x10,0xaaaab
    80001f68:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001f6c:	00b51513          	slli	x10,x10,0xb
    80001f70:	55550513          	addi	x10,x10,1365
    80001f74:	00b51513          	slli	x10,x10,0xb
    80001f78:	2aa50513          	addi	x10,x10,682
    80001f7c:	00a51513          	slli	x10,x10,0xa
    80001f80:	2aa50513          	addi	x10,x10,682
    80001f84:	00556593          	ori	x11,x10,5
    80001f88:	52b0b023          	sd	x11,1312(x1)
    80001f8c:	faaab1b7          	lui	x3,0xfaaab
    80001f90:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80001f94:	00c19193          	slli	x3,x3,0xc
    80001f98:	aab18193          	addi	x3,x3,-1365
    80001f9c:	00c19193          	slli	x3,x3,0xc
    80001fa0:	aab18193          	addi	x3,x3,-1365
    80001fa4:	00c19193          	slli	x3,x3,0xc
    80001fa8:	aaf18193          	addi	x3,x3,-1361
    80001fac:	00b18463          	beq	x3,x11,0x80001fb4
    80001fb0:	874fe06f          	jal	x0,0x80000024
    80001fb4:	aaaab537          	lui	x10,0xaaaab
    80001fb8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001fbc:	00b51513          	slli	x10,x10,0xb
    80001fc0:	55550513          	addi	x10,x10,1365
    80001fc4:	00b51513          	slli	x10,x10,0xb
    80001fc8:	2aa50513          	addi	x10,x10,682
    80001fcc:	00a51513          	slli	x10,x10,0xa
    80001fd0:	2aa50513          	addi	x10,x10,682
    80001fd4:	33356593          	ori	x11,x10,819
    80001fd8:	52b0b423          	sd	x11,1320(x1)
    80001fdc:	faaab1b7          	lui	x3,0xfaaab
    80001fe0:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80001fe4:	00c19193          	slli	x3,x3,0xc
    80001fe8:	aab18193          	addi	x3,x3,-1365
    80001fec:	00c19193          	slli	x3,x3,0xc
    80001ff0:	aab18193          	addi	x3,x3,-1365
    80001ff4:	00c19193          	slli	x3,x3,0xc
    80001ff8:	bbb18193          	addi	x3,x3,-1093
    80001ffc:	00b18463          	beq	x3,x11,0x80002004
    80002000:	824fe06f          	jal	x0,0x80000024
    80002004:	aaaab537          	lui	x10,0xaaaab
    80002008:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000200c:	00b51513          	slli	x10,x10,0xb
    80002010:	55550513          	addi	x10,x10,1365
    80002014:	00b51513          	slli	x10,x10,0xb
    80002018:	2aa50513          	addi	x10,x10,682
    8000201c:	00a51513          	slli	x10,x10,0xa
    80002020:	2aa50513          	addi	x10,x10,682
    80002024:	66656593          	ori	x11,x10,1638
    80002028:	52b0b823          	sd	x11,1328(x1)
    8000202c:	faaab1b7          	lui	x3,0xfaaab
    80002030:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80002034:	00c19193          	slli	x3,x3,0xc
    80002038:	aab18193          	addi	x3,x3,-1365
    8000203c:	00c19193          	slli	x3,x3,0xc
    80002040:	aab18193          	addi	x3,x3,-1365
    80002044:	00c19193          	slli	x3,x3,0xc
    80002048:	eee18193          	addi	x3,x3,-274
    8000204c:	00b18463          	beq	x3,x11,0x80002054
    80002050:	fd5fd06f          	jal	x0,0x80000024
    80002054:	aaaab537          	lui	x10,0xaaaab
    80002058:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000205c:	00b51513          	slli	x10,x10,0xb
    80002060:	55550513          	addi	x10,x10,1365
    80002064:	00b51513          	slli	x10,x10,0xb
    80002068:	2aa50513          	addi	x10,x10,682
    8000206c:	00a51513          	slli	x10,x10,0xa
    80002070:	2aa50513          	addi	x10,x10,682
    80002074:	fd356593          	ori	x11,x10,-45
    80002078:	52b0bc23          	sd	x11,1336(x1)
    8000207c:	ffb00193          	addi	x3,x0,-5
    80002080:	00b18463          	beq	x3,x11,0x80002088
    80002084:	fa1fd06f          	jal	x0,0x80000024
    80002088:	aaaab537          	lui	x10,0xaaaab
    8000208c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002090:	00b51513          	slli	x10,x10,0xb
    80002094:	55550513          	addi	x10,x10,1365
    80002098:	00b51513          	slli	x10,x10,0xb
    8000209c:	2aa50513          	addi	x10,x10,682
    800020a0:	00a51513          	slli	x10,x10,0xa
    800020a4:	2aa50513          	addi	x10,x10,682
    800020a8:	02d56593          	ori	x11,x10,45
    800020ac:	54b0b023          	sd	x11,1344(x1)
    800020b0:	faaab1b7          	lui	x3,0xfaaab
    800020b4:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    800020b8:	00c19193          	slli	x3,x3,0xc
    800020bc:	aab18193          	addi	x3,x3,-1365
    800020c0:	00c19193          	slli	x3,x3,0xc
    800020c4:	aab18193          	addi	x3,x3,-1365
    800020c8:	00c19193          	slli	x3,x3,0xc
    800020cc:	aaf18193          	addi	x3,x3,-1361
    800020d0:	00b18463          	beq	x3,x11,0x800020d8
    800020d4:	f51fd06f          	jal	x0,0x80000024
    800020d8:	aaaab537          	lui	x10,0xaaaab
    800020dc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800020e0:	00b51513          	slli	x10,x10,0xb
    800020e4:	55550513          	addi	x10,x10,1365
    800020e8:	00b51513          	slli	x10,x10,0xb
    800020ec:	2aa50513          	addi	x10,x10,682
    800020f0:	00a51513          	slli	x10,x10,0xa
    800020f4:	2aa50513          	addi	x10,x10,682
    800020f8:	00256593          	ori	x11,x10,2
    800020fc:	54b0b423          	sd	x11,1352(x1)
    80002100:	faaab1b7          	lui	x3,0xfaaab
    80002104:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80002108:	00c19193          	slli	x3,x3,0xc
    8000210c:	aab18193          	addi	x3,x3,-1365
    80002110:	00c19193          	slli	x3,x3,0xc
    80002114:	aab18193          	addi	x3,x3,-1365
    80002118:	00c19193          	slli	x3,x3,0xc
    8000211c:	aaa18193          	addi	x3,x3,-1366
    80002120:	00b18463          	beq	x3,x11,0x80002128
    80002124:	f01fd06f          	jal	x0,0x80000024
    80002128:	aaaab537          	lui	x10,0xaaaab
    8000212c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002130:	00b51513          	slli	x10,x10,0xb
    80002134:	55550513          	addi	x10,x10,1365
    80002138:	00b51513          	slli	x10,x10,0xb
    8000213c:	2aa50513          	addi	x10,x10,682
    80002140:	00a51513          	slli	x10,x10,0xa
    80002144:	2aa50513          	addi	x10,x10,682
    80002148:	55456593          	ori	x11,x10,1364
    8000214c:	54b0b823          	sd	x11,1360(x1)
    80002150:	faaab1b7          	lui	x3,0xfaaab
    80002154:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80002158:	00c19193          	slli	x3,x3,0xc
    8000215c:	aab18193          	addi	x3,x3,-1365
    80002160:	00c19193          	slli	x3,x3,0xc
    80002164:	aab18193          	addi	x3,x3,-1365
    80002168:	00c19193          	slli	x3,x3,0xc
    8000216c:	ffe18193          	addi	x3,x3,-2
    80002170:	00b18463          	beq	x3,x11,0x80002178
    80002174:	eb1fd06f          	jal	x0,0x80000024
    80002178:	aaaab537          	lui	x10,0xaaaab
    8000217c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002180:	00b51513          	slli	x10,x10,0xb
    80002184:	55550513          	addi	x10,x10,1365
    80002188:	00b51513          	slli	x10,x10,0xb
    8000218c:	2aa50513          	addi	x10,x10,682
    80002190:	00a51513          	slli	x10,x10,0xa
    80002194:	2aa50513          	addi	x10,x10,682
    80002198:	00056593          	ori	x11,x10,0
    8000219c:	54b0bc23          	sd	x11,1368(x1)
    800021a0:	faaab1b7          	lui	x3,0xfaaab
    800021a4:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    800021a8:	00c19193          	slli	x3,x3,0xc
    800021ac:	aab18193          	addi	x3,x3,-1365
    800021b0:	00c19193          	slli	x3,x3,0xc
    800021b4:	aab18193          	addi	x3,x3,-1365
    800021b8:	00c19193          	slli	x3,x3,0xc
    800021bc:	aaa18193          	addi	x3,x3,-1366
    800021c0:	00b18463          	beq	x3,x11,0x800021c8
    800021c4:	e61fd06f          	jal	x0,0x80000024
    800021c8:	aaaab537          	lui	x10,0xaaaab
    800021cc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800021d0:	00b51513          	slli	x10,x10,0xb
    800021d4:	55550513          	addi	x10,x10,1365
    800021d8:	00b51513          	slli	x10,x10,0xb
    800021dc:	2aa50513          	addi	x10,x10,682
    800021e0:	00a51513          	slli	x10,x10,0xa
    800021e4:	2aa50513          	addi	x10,x10,682
    800021e8:	00456593          	ori	x11,x10,4
    800021ec:	56b0b023          	sd	x11,1376(x1)
    800021f0:	faaab1b7          	lui	x3,0xfaaab
    800021f4:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    800021f8:	00c19193          	slli	x3,x3,0xc
    800021fc:	aab18193          	addi	x3,x3,-1365
    80002200:	00c19193          	slli	x3,x3,0xc
    80002204:	aab18193          	addi	x3,x3,-1365
    80002208:	00c19193          	slli	x3,x3,0xc
    8000220c:	aae18193          	addi	x3,x3,-1362
    80002210:	00b18463          	beq	x3,x11,0x80002218
    80002214:	e11fd06f          	jal	x0,0x80000024
    80002218:	aaaab537          	lui	x10,0xaaaab
    8000221c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002220:	00b51513          	slli	x10,x10,0xb
    80002224:	55550513          	addi	x10,x10,1365
    80002228:	00b51513          	slli	x10,x10,0xb
    8000222c:	2aa50513          	addi	x10,x10,682
    80002230:	00a51513          	slli	x10,x10,0xa
    80002234:	2aa50513          	addi	x10,x10,682
    80002238:	33256593          	ori	x11,x10,818
    8000223c:	56b0b423          	sd	x11,1384(x1)
    80002240:	faaab1b7          	lui	x3,0xfaaab
    80002244:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80002248:	00c19193          	slli	x3,x3,0xc
    8000224c:	aab18193          	addi	x3,x3,-1365
    80002250:	00c19193          	slli	x3,x3,0xc
    80002254:	aab18193          	addi	x3,x3,-1365
    80002258:	00c19193          	slli	x3,x3,0xc
    8000225c:	bba18193          	addi	x3,x3,-1094
    80002260:	00b18463          	beq	x3,x11,0x80002268
    80002264:	dc1fd06f          	jal	x0,0x80000024
    80002268:	aaaab537          	lui	x10,0xaaaab
    8000226c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002270:	00b51513          	slli	x10,x10,0xb
    80002274:	55550513          	addi	x10,x10,1365
    80002278:	00b51513          	slli	x10,x10,0xb
    8000227c:	2aa50513          	addi	x10,x10,682
    80002280:	00a51513          	slli	x10,x10,0xa
    80002284:	2aa50513          	addi	x10,x10,682
    80002288:	66556593          	ori	x11,x10,1637
    8000228c:	56b0b823          	sd	x11,1392(x1)
    80002290:	faaab1b7          	lui	x3,0xfaaab
    80002294:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80002298:	00c19193          	slli	x3,x3,0xc
    8000229c:	aab18193          	addi	x3,x3,-1365
    800022a0:	00c19193          	slli	x3,x3,0xc
    800022a4:	aab18193          	addi	x3,x3,-1365
    800022a8:	00c19193          	slli	x3,x3,0xc
    800022ac:	eef18193          	addi	x3,x3,-273
    800022b0:	00b18463          	beq	x3,x11,0x800022b8
    800022b4:	d71fd06f          	jal	x0,0x80000024
    800022b8:	aaaab537          	lui	x10,0xaaaab
    800022bc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800022c0:	00b51513          	slli	x10,x10,0xb
    800022c4:	55550513          	addi	x10,x10,1365
    800022c8:	00b51513          	slli	x10,x10,0xb
    800022cc:	2aa50513          	addi	x10,x10,682
    800022d0:	00a51513          	slli	x10,x10,0xa
    800022d4:	2aa50513          	addi	x10,x10,682
    800022d8:	02c56593          	ori	x11,x10,44
    800022dc:	56b0bc23          	sd	x11,1400(x1)
    800022e0:	faaab1b7          	lui	x3,0xfaaab
    800022e4:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    800022e8:	00c19193          	slli	x3,x3,0xc
    800022ec:	aab18193          	addi	x3,x3,-1365
    800022f0:	00c19193          	slli	x3,x3,0xc
    800022f4:	aab18193          	addi	x3,x3,-1365
    800022f8:	00c19193          	slli	x3,x3,0xc
    800022fc:	aae18193          	addi	x3,x3,-1362
    80002300:	00b18463          	beq	x3,x11,0x80002308
    80002304:	d21fd06f          	jal	x0,0x80000024
    80002308:	aaaab537          	lui	x10,0xaaaab
    8000230c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002310:	00b51513          	slli	x10,x10,0xb
    80002314:	55550513          	addi	x10,x10,1365
    80002318:	00b51513          	slli	x10,x10,0xb
    8000231c:	2aa50513          	addi	x10,x10,682
    80002320:	00a51513          	slli	x10,x10,0xa
    80002324:	2aa50513          	addi	x10,x10,682
