
elf/riscv-arch-test/auipc-riscv64-nemu.elf:     file format binary
    123c:	1db80813          	addi	x16,x16,475
    1240:	beae08b7          	lui	x17,0xbeae0
    1244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    1248:	00b89893          	slli	x17,x17,0xb
    124c:	5f588893          	addi	x17,x17,1525
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
    1400:	fbb70fb7          	lui	x31,0xfbb70
    1404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    1408:	00bf9f93          	slli	x31,x31,0xb
    140c:	7ddf8f93          	addi	x31,x31,2013
    1410:	00bf9f93          	slli	x31,x31,0xb
    1414:	5bef8f93          	addi	x31,x31,1470
    1418:	00af9f93          	slli	x31,x31,0xa
    141c:	2b7f8f93          	addi	x31,x31,695
    1420:	00002117          	auipc	x2,0x2
    1424:	be810113          	addi	x2,x2,-1048 # 0x3008
    1428:	00000013          	addi	x0,x0,0
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00000013          	addi	x0,x0,0
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	00000317          	auipc	x6,0x0
    1444:	00830313          	addi	x6,x6,8 # 0x1448
    1448:	00000a17          	auipc	x20,0x0
    144c:	406a0a33          	sub	x20,x20,x6
    1450:	01413023          	sd	x20,0(x2)
    1454:	00000313          	addi	x6,x0,0
    1458:	01430463          	beq	x6,x20,0x1460
    145c:	bc9ff06f          	jal	x0,0x1024
    1460:	00000317          	auipc	x6,0x0
    1464:	00830313          	addi	x6,x6,8 # 0x1468
    1468:	ffdff917          	auipc	x18,0xffdff
    146c:	40690933          	sub	x18,x18,x6
    1470:	01213423          	sd	x18,8(x2)
    1474:	ffdff337          	lui	x6,0xffdff
    1478:	01230463          	beq	x6,x18,0x1480
    147c:	ba9ff06f          	jal	x0,0x1024
    1480:	00000317          	auipc	x6,0x0
    1484:	00830313          	addi	x6,x6,8 # 0x1488
    1488:	fffff397          	auipc	x7,0xfffff
    148c:	406383b3          	sub	x7,x7,x6
    1490:	00713823          	sd	x7,16(x2)
    1494:	fffff337          	lui	x6,0xfffff
    1498:	00730463          	beq	x6,x7,0x14a0
    149c:	b89ff06f          	jal	x0,0x1024
    14a0:	00000317          	auipc	x6,0x0
    14a4:	00830313          	addi	x6,x6,8 # 0x14a8
    14a8:	00003b97          	auipc	x23,0x3
    14ac:	406b8bb3          	sub	x23,x23,x6
    14b0:	01713c23          	sd	x23,24(x2)
    14b4:	00003337          	lui	x6,0x3
    14b8:	01730463          	beq	x6,x23,0x14c0
    14bc:	b69ff06f          	jal	x0,0x1024
    14c0:	00000317          	auipc	x6,0x0
    14c4:	00830313          	addi	x6,x6,8 # 0x14c8
    14c8:	55555417          	auipc	x8,0x55555
    14cc:	40640433          	sub	x8,x8,x6
    14d0:	02813023          	sd	x8,32(x2)
    14d4:	55555337          	lui	x6,0x55555
    14d8:	00830463          	beq	x6,x8,0x14e0
    14dc:	b49ff06f          	jal	x0,0x1024
    14e0:	00000317          	auipc	x6,0x0
    14e4:	00830313          	addi	x6,x6,8 # 0x14e8
    14e8:	aaaaa797          	auipc	x15,0xaaaaa
    14ec:	406787b3          	sub	x15,x15,x6
    14f0:	02f13423          	sd	x15,40(x2)
    14f4:	aaaaa337          	lui	x6,0xaaaaa
    14f8:	00f30463          	beq	x6,x15,0x1500
    14fc:	b29ff06f          	jal	x0,0x1024
    1500:	00000317          	auipc	x6,0x0
    1504:	00830313          	addi	x6,x6,8 # 0x1508
    1508:	00005097          	auipc	x1,0x5
    150c:	406080b3          	sub	x1,x1,x6
    1510:	02113823          	sd	x1,48(x2)
    1514:	00005337          	lui	x6,0x5
    1518:	00130463          	beq	x6,x1,0x1520
    151c:	b09ff06f          	jal	x0,0x1024
    1520:	00000317          	auipc	x6,0x0
    1524:	00830313          	addi	x6,x6,8 # 0x1528
    1528:	33333597          	auipc	x11,0x33333
    152c:	406585b3          	sub	x11,x11,x6
    1530:	02b13c23          	sd	x11,56(x2)
    1534:	33333337          	lui	x6,0x33333
    1538:	00b30463          	beq	x6,x11,0x1540
    153c:	ae9ff06f          	jal	x0,0x1024
    1540:	00000317          	auipc	x6,0x0
    1544:	00830313          	addi	x6,x6,8 # 0x1548
    1548:	66666517          	auipc	x10,0x66666
    154c:	40650533          	sub	x10,x10,x6
    1550:	04a13023          	sd	x10,64(x2)
    1554:	66666337          	lui	x6,0x66666
    1558:	00a30463          	beq	x6,x10,0x1560
    155c:	ac9ff06f          	jal	x0,0x1024
    1560:	00000317          	auipc	x6,0x0
    1564:	00830313          	addi	x6,x6,8 # 0x1568
    1568:	002d4997          	auipc	x19,0x2d4
    156c:	406989b3          	sub	x19,x19,x6
    1570:	05313423          	sd	x19,72(x2)
    1574:	002d4337          	lui	x6,0x2d4
    1578:	01330463          	beq	x6,x19,0x1580
    157c:	aa9ff06f          	jal	x0,0x1024
    1580:	00000317          	auipc	x6,0x0
    1584:	00830313          	addi	x6,x6,8 # 0x1588
    1588:	003ffd97          	auipc	x27,0x3ff
    158c:	406d8db3          	sub	x27,x27,x6
    1590:	05b13823          	sd	x27,80(x2)
    1594:	003ff337          	lui	x6,0x3ff
    1598:	01b30463          	beq	x6,x27,0x15a0
    159c:	a89ff06f          	jal	x0,0x1024
    15a0:	00000317          	auipc	x6,0x0
    15a4:	00830313          	addi	x6,x6,8 # 0x15a8
    15a8:	00002d17          	auipc	x26,0x2
    15ac:	406d0d33          	sub	x26,x26,x6
    15b0:	05a13c23          	sd	x26,88(x2)
    15b4:	00002337          	lui	x6,0x2
    15b8:	01a30463          	beq	x6,x26,0x15c0
    15bc:	a69ff06f          	jal	x0,0x1024
    15c0:	00000317          	auipc	x6,0x0
    15c4:	00830313          	addi	x6,x6,8 # 0x15c8
    15c8:	55554f17          	auipc	x30,0x55554
    15cc:	406f0f33          	sub	x30,x30,x6
    15d0:	07e13023          	sd	x30,96(x2)
    15d4:	55554337          	lui	x6,0x55554
    15d8:	01e30463          	beq	x6,x30,0x15e0
    15dc:	a49ff06f          	jal	x0,0x1024
    15e0:	00000317          	auipc	x6,0x0
    15e4:	00830313          	addi	x6,x6,8 # 0x15e8
    15e8:	aaaa9197          	auipc	x3,0xaaaa9
    15ec:	406181b3          	sub	x3,x3,x6
    15f0:	06313423          	sd	x3,104(x2)
    15f4:	aaaa9337          	lui	x6,0xaaaa9
    15f8:	00330463          	beq	x6,x3,0x1600
    15fc:	a29ff06f          	jal	x0,0x1024
    1600:	00000317          	auipc	x6,0x0
    1604:	00830313          	addi	x6,x6,8 # 0x1608
    1608:	00004017          	auipc	x0,0x4
    160c:	40600033          	sub	x0,x0,x6
    1610:	06013823          	sd	x0,112(x2)
    1614:	00000313          	addi	x6,x0,0
    1618:	00030463          	beq	x6,x0,0x1620
    161c:	a09ff06f          	jal	x0,0x1024
    1620:	00000317          	auipc	x6,0x0
    1624:	00830313          	addi	x6,x6,8 # 0x1628
    1628:	33332a97          	auipc	x21,0x33332
    162c:	406a8ab3          	sub	x21,x21,x6
    1630:	07513c23          	sd	x21,120(x2)
    1634:	33332337          	lui	x6,0x33332
    1638:	01530463          	beq	x6,x21,0x1640
    163c:	9e9ff06f          	jal	x0,0x1024
    1640:	00000317          	auipc	x6,0x0
    1644:	00830313          	addi	x6,x6,8 # 0x1648
    1648:	66665617          	auipc	x12,0x66665
    164c:	40660633          	sub	x12,x12,x6
    1650:	08c13023          	sd	x12,128(x2)
    1654:	66665337          	lui	x6,0x66665
    1658:	00c30463          	beq	x6,x12,0x1660
    165c:	9c9ff06f          	jal	x0,0x1024
    1660:	00000317          	auipc	x6,0x0
    1664:	00830313          	addi	x6,x6,8 # 0x1668
    1668:	002d3817          	auipc	x16,0x2d3
    166c:	40680833          	sub	x16,x16,x6
    1670:	09013423          	sd	x16,136(x2)
    1674:	002d3337          	lui	x6,0x2d3
    1678:	01030463          	beq	x6,x16,0x1680
    167c:	9a9ff06f          	jal	x0,0x1024
    1680:	00000317          	auipc	x6,0x0
    1684:	00830313          	addi	x6,x6,8 # 0x1688
    1688:	003fe497          	auipc	x9,0x3fe
    168c:	406484b3          	sub	x9,x9,x6
    1690:	08913823          	sd	x9,144(x2)
    1694:	003fe337          	lui	x6,0x3fe
    1698:	00930463          	beq	x6,x9,0x16a0
    169c:	989ff06f          	jal	x0,0x1024
    16a0:	00000317          	auipc	x6,0x0
    16a4:	00830313          	addi	x6,x6,8 # 0x16a8
    16a8:	55556217          	auipc	x4,0x55556
    16ac:	40620233          	sub	x4,x4,x6
    16b0:	08413c23          	sd	x4,152(x2)
    16b4:	55556337          	lui	x6,0x55556
    16b8:	00430463          	beq	x6,x4,0x16c0
    16bc:	969ff06f          	jal	x0,0x1024
    16c0:	00000317          	auipc	x6,0x0
    16c4:	00830313          	addi	x6,x6,8 # 0x16c8
    16c8:	aaaab697          	auipc	x13,0xaaaab
    16cc:	406686b3          	sub	x13,x13,x6
    16d0:	0ad13023          	sd	x13,160(x2)
    16d4:	aaaab337          	lui	x6,0xaaaab
    16d8:	00d30463          	beq	x6,x13,0x16e0
    16dc:	949ff06f          	jal	x0,0x1024
    16e0:	00000317          	auipc	x6,0x0
    16e4:	00830313          	addi	x6,x6,8 # 0x16e8
    16e8:	00006f97          	auipc	x31,0x6
    16ec:	406f8fb3          	sub	x31,x31,x6
    16f0:	0bf13423          	sd	x31,168(x2)
    16f4:	00006337          	lui	x6,0x6
    16f8:	01f30463          	beq	x6,x31,0x1700
    16fc:	929ff06f          	jal	x0,0x1024
    1700:	00000317          	auipc	x6,0x0
    1704:	00830313          	addi	x6,x6,8 # 0x1708
    1708:	33334c17          	auipc	x24,0x33334
    170c:	406c0c33          	sub	x24,x24,x6
    1710:	0b813823          	sd	x24,176(x2)
    1714:	33334337          	lui	x6,0x33334
    1718:	01830463          	beq	x6,x24,0x1720
    171c:	909ff06f          	jal	x0,0x1024
    1720:	00000317          	auipc	x6,0x0
    1724:	00830313          	addi	x6,x6,8 # 0x1728
    1728:	66667897          	auipc	x17,0x66667
    172c:	406888b3          	sub	x17,x17,x6
    1730:	0b113c23          	sd	x17,184(x2)
    1734:	66667337          	lui	x6,0x66667
    1738:	01130463          	beq	x6,x17,0x1740
    173c:	8e9ff06f          	jal	x0,0x1024
    1740:	00000317          	auipc	x6,0x0
    1744:	00830313          	addi	x6,x6,8 # 0x1748
    1748:	002d5717          	auipc	x14,0x2d5
    174c:	40670733          	sub	x14,x14,x6
    1750:	0ce13023          	sd	x14,192(x2)
    1754:	002d5337          	lui	x6,0x2d5
    1758:	00e30463          	beq	x6,x14,0x1760
    175c:	8c9ff06f          	jal	x0,0x1024
    1760:	00000317          	auipc	x6,0x0
    1764:	00830313          	addi	x6,x6,8 # 0x1768
    1768:	00001b17          	auipc	x22,0x1
    176c:	406b0b33          	sub	x22,x22,x6
    1770:	0d613423          	sd	x22,200(x2)
    1774:	00001337          	lui	x6,0x1
    1778:	01630463          	beq	x6,x22,0x1780
    177c:	8a9ff06f          	jal	x0,0x1024
    1780:	00000317          	auipc	x6,0x0
    1784:	00830313          	addi	x6,x6,8 # 0x1788
    1788:	00400297          	auipc	x5,0x400
    178c:	406282b3          	sub	x5,x5,x6
    1790:	0c513823          	sd	x5,208(x2)
    1794:	00400337          	lui	x6,0x400
    1798:	00530463          	beq	x6,x5,0x17a0
    179c:	889ff06f          	jal	x0,0x1024
    17a0:	00000317          	auipc	x6,0x0
    17a4:	00830313          	addi	x6,x6,8 # 0x17a8
    17a8:	00008e97          	auipc	x29,0x8
    17ac:	406e8eb3          	sub	x29,x29,x6
    17b0:	0dd13c23          	sd	x29,216(x2)
    17b4:	00008337          	lui	x6,0x8
    17b8:	01d30463          	beq	x6,x29,0x17c0
    17bc:	869ff06f          	jal	x0,0x1024
    17c0:	00000197          	auipc	x3,0x0
    17c4:	00818193          	addi	x3,x3,8 # 0x17c8
    17c8:	00010e17          	auipc	x28,0x10
    17cc:	403e0e33          	sub	x28,x28,x3
    17d0:	0fc13023          	sd	x28,224(x2)
    17d4:	000101b7          	lui	x3,0x10
    17d8:	01c18463          	beq	x3,x28,0x17e0
    17dc:	849ff06f          	jal	x0,0x1024
    17e0:	00002097          	auipc	x1,0x2
    17e4:	91008093          	addi	x1,x1,-1776 # 0x30f0
    17e8:	00000013          	addi	x0,x0,0
    17ec:	00000013          	addi	x0,x0,0
    17f0:	00000013          	addi	x0,x0,0
    17f4:	00000013          	addi	x0,x0,0
    17f8:	00000013          	addi	x0,x0,0
    17fc:	00000013          	addi	x0,x0,0
    1800:	00000197          	auipc	x3,0x0
    1804:	00818193          	addi	x3,x3,8 # 0x1808
    1808:	00020317          	auipc	x6,0x20
    180c:	40330333          	sub	x6,x6,x3
    1810:	0060b023          	sd	x6,0(x1)
    1814:	000201b7          	lui	x3,0x20
    1818:	00618463          	beq	x3,x6,0x1820
    181c:	809ff06f          	jal	x0,0x1024
    1820:	00000197          	auipc	x3,0x0
    1824:	00818193          	addi	x3,x3,8 # 0x1828
    1828:	00040117          	auipc	x2,0x40
    182c:	40310133          	sub	x2,x2,x3
    1830:	0020b423          	sd	x2,8(x1)
    1834:	000401b7          	lui	x3,0x40
    1838:	00218463          	beq	x3,x2,0x1840
    183c:	fe8ff06f          	jal	x0,0x1024
    1840:	00000197          	auipc	x3,0x0
    1844:	00818193          	addi	x3,x3,8 # 0x1848
    1848:	effffc97          	auipc	x25,0xeffff
    184c:	403c8cb3          	sub	x25,x25,x3
    1850:	0190b823          	sd	x25,16(x1)
    1854:	effff1b7          	lui	x3,0xeffff
    1858:	01918463          	beq	x3,x25,0x1860
    185c:	fc8ff06f          	jal	x0,0x1024
    1860:	00000197          	auipc	x3,0x0
    1864:	00818193          	addi	x3,x3,8 # 0x1868
    1868:	dffff517          	auipc	x10,0xdffff
    186c:	40350533          	sub	x10,x10,x3
    1870:	00a0bc23          	sd	x10,24(x1)
    1874:	dffff1b7          	lui	x3,0xdffff
    1878:	00a18463          	beq	x3,x10,0x1880
    187c:	fa8ff06f          	jal	x0,0x1024
    1880:	00000197          	auipc	x3,0x0
    1884:	00818193          	addi	x3,x3,8 # 0x1888
    1888:	bffff517          	auipc	x10,0xbffff
    188c:	40350533          	sub	x10,x10,x3
    1890:	02a0b023          	sd	x10,32(x1)
    1894:	bffff1b7          	lui	x3,0xbffff
    1898:	00a18463          	beq	x3,x10,0x18a0
    189c:	f88ff06f          	jal	x0,0x1024
    18a0:	00000197          	auipc	x3,0x0
    18a4:	00818193          	addi	x3,x3,8 # 0x18a8
    18a8:	7ffff517          	auipc	x10,0x7ffff
    18ac:	40350533          	sub	x10,x10,x3
    18b0:	02a0b423          	sd	x10,40(x1)
    18b4:	7ffff1b7          	lui	x3,0x7ffff
    18b8:	00a18463          	beq	x3,x10,0x18c0
    18bc:	f68ff06f          	jal	x0,0x1024
    18c0:	00000197          	auipc	x3,0x0
    18c4:	00818193          	addi	x3,x3,8 # 0x18c8
    18c8:	00080517          	auipc	x10,0x80
    18cc:	40350533          	sub	x10,x10,x3
    18d0:	02a0b823          	sd	x10,48(x1)
    18d4:	000801b7          	lui	x3,0x80
    18d8:	00a18463          	beq	x3,x10,0x18e0
    18dc:	f48ff06f          	jal	x0,0x1024
    18e0:	00000197          	auipc	x3,0x0
    18e4:	00818193          	addi	x3,x3,8 # 0x18e8
    18e8:	00100517          	auipc	x10,0x100
    18ec:	40350533          	sub	x10,x10,x3
    18f0:	02a0bc23          	sd	x10,56(x1)
    18f4:	001001b7          	lui	x3,0x100
    18f8:	00a18463          	beq	x3,x10,0x1900
    18fc:	f28ff06f          	jal	x0,0x1024
    1900:	00000197          	auipc	x3,0x0
    1904:	00818193          	addi	x3,x3,8 # 0x1908
    1908:	00200517          	auipc	x10,0x200
    190c:	40350533          	sub	x10,x10,x3
    1910:	04a0b023          	sd	x10,64(x1)
    1914:	002001b7          	lui	x3,0x200
    1918:	00a18463          	beq	x3,x10,0x1920
    191c:	f08ff06f          	jal	x0,0x1024
    1920:	00000197          	auipc	x3,0x0
    1924:	00818193          	addi	x3,x3,8 # 0x1928
    1928:	00800517          	auipc	x10,0x800
    192c:	40350533          	sub	x10,x10,x3
    1930:	04a0b423          	sd	x10,72(x1)
    1934:	008001b7          	lui	x3,0x800
    1938:	00a18463          	beq	x3,x10,0x1940
    193c:	ee8ff06f          	jal	x0,0x1024
    1940:	00000197          	auipc	x3,0x0
    1944:	00818193          	addi	x3,x3,8 # 0x1948
    1948:	01000517          	auipc	x10,0x1000
    194c:	40350533          	sub	x10,x10,x3
    1950:	04a0b823          	sd	x10,80(x1)
    1954:	010001b7          	lui	x3,0x1000
    1958:	00a18463          	beq	x3,x10,0x1960
    195c:	ec8ff06f          	jal	x0,0x1024
    1960:	00000197          	auipc	x3,0x0
    1964:	00818193          	addi	x3,x3,8 # 0x1968
    1968:	02000517          	auipc	x10,0x2000
    196c:	40350533          	sub	x10,x10,x3
    1970:	04a0bc23          	sd	x10,88(x1)
    1974:	020001b7          	lui	x3,0x2000
    1978:	00a18463          	beq	x3,x10,0x1980
    197c:	ea8ff06f          	jal	x0,0x1024
    1980:	00000197          	auipc	x3,0x0
    1984:	00818193          	addi	x3,x3,8 # 0x1988
    1988:	04000517          	auipc	x10,0x4000
    198c:	40350533          	sub	x10,x10,x3
    1990:	06a0b023          	sd	x10,96(x1)
    1994:	040001b7          	lui	x3,0x4000
    1998:	00a18463          	beq	x3,x10,0x19a0
    199c:	e88ff06f          	jal	x0,0x1024
    19a0:	00000197          	auipc	x3,0x0
    19a4:	00818193          	addi	x3,x3,8 # 0x19a8
    19a8:	08000517          	auipc	x10,0x8000
    19ac:	40350533          	sub	x10,x10,x3
    19b0:	06a0b423          	sd	x10,104(x1)
    19b4:	080001b7          	lui	x3,0x8000
    19b8:	00a18463          	beq	x3,x10,0x19c0
    19bc:	e68ff06f          	jal	x0,0x1024
    19c0:	00000197          	auipc	x3,0x0
    19c4:	00818193          	addi	x3,x3,8 # 0x19c8
    19c8:	10000517          	auipc	x10,0x10000
    19cc:	40350533          	sub	x10,x10,x3
    19d0:	06a0b823          	sd	x10,112(x1)
    19d4:	100001b7          	lui	x3,0x10000
    19d8:	00a18463          	beq	x3,x10,0x19e0
    19dc:	e48ff06f          	jal	x0,0x1024
    19e0:	00000197          	auipc	x3,0x0
    19e4:	00818193          	addi	x3,x3,8 # 0x19e8
    19e8:	20000517          	auipc	x10,0x20000
    19ec:	40350533          	sub	x10,x10,x3
    19f0:	06a0bc23          	sd	x10,120(x1)
    19f4:	200001b7          	lui	x3,0x20000
    19f8:	00a18463          	beq	x3,x10,0x1a00
    19fc:	e28ff06f          	jal	x0,0x1024
    1a00:	00000197          	auipc	x3,0x0
    1a04:	00818193          	addi	x3,x3,8 # 0x1a08
    1a08:	40000517          	auipc	x10,0x40000
    1a0c:	40350533          	sub	x10,x10,x3
    1a10:	08a0b023          	sd	x10,128(x1)
    1a14:	400001b7          	lui	x3,0x40000
    1a18:	00a18463          	beq	x3,x10,0x1a20
    1a1c:	e08ff06f          	jal	x0,0x1024
    1a20:	00000197          	auipc	x3,0x0
    1a24:	00818193          	addi	x3,x3,8 # 0x1a28
    1a28:	80000517          	auipc	x10,0x80000
    1a2c:	40350533          	sub	x10,x10,x3
    1a30:	08a0b423          	sd	x10,136(x1)
    1a34:	800001b7          	lui	x3,0x80000
    1a38:	00a18463          	beq	x3,x10,0x1a40
    1a3c:	de8ff06f          	jal	x0,0x1024
    1a40:	00000197          	auipc	x3,0x0
    1a44:	00818193          	addi	x3,x3,8 # 0x1a48
    1a48:	ffffe517          	auipc	x10,0xffffe
    1a4c:	40350533          	sub	x10,x10,x3
    1a50:	08a0b823          	sd	x10,144(x1)
    1a54:	ffffe1b7          	lui	x3,0xffffe
    1a58:	00a18463          	beq	x3,x10,0x1a60
    1a5c:	dc8ff06f          	jal	x0,0x1024
    1a60:	00000197          	auipc	x3,0x0
    1a64:	00818193          	addi	x3,x3,8 # 0x1a68
    1a68:	ffffd517          	auipc	x10,0xffffd
    1a6c:	40350533          	sub	x10,x10,x3
    1a70:	08a0bc23          	sd	x10,152(x1)
    1a74:	ffffd1b7          	lui	x3,0xffffd
    1a78:	00a18463          	beq	x3,x10,0x1a80
    1a7c:	da8ff06f          	jal	x0,0x1024
    1a80:	00000197          	auipc	x3,0x0
    1a84:	00818193          	addi	x3,x3,8 # 0x1a88
    1a88:	ffffb517          	auipc	x10,0xffffb
    1a8c:	40350533          	sub	x10,x10,x3
    1a90:	0aa0b023          	sd	x10,160(x1)
    1a94:	ffffb1b7          	lui	x3,0xffffb
    1a98:	00a18463          	beq	x3,x10,0x1aa0
    1a9c:	d88ff06f          	jal	x0,0x1024
    1aa0:	00000197          	auipc	x3,0x0
    1aa4:	00818193          	addi	x3,x3,8 # 0x1aa8
    1aa8:	ffff7517          	auipc	x10,0xffff7
    1aac:	40350533          	sub	x10,x10,x3
    1ab0:	0aa0b423          	sd	x10,168(x1)
    1ab4:	ffff71b7          	lui	x3,0xffff7
    1ab8:	00a18463          	beq	x3,x10,0x1ac0
    1abc:	d68ff06f          	jal	x0,0x1024
    1ac0:	00000197          	auipc	x3,0x0
    1ac4:	00818193          	addi	x3,x3,8 # 0x1ac8
    1ac8:	fffef517          	auipc	x10,0xfffef
    1acc:	40350533          	sub	x10,x10,x3
    1ad0:	0aa0b823          	sd	x10,176(x1)
    1ad4:	fffef1b7          	lui	x3,0xfffef
    1ad8:	00a18463          	beq	x3,x10,0x1ae0
    1adc:	d48ff06f          	jal	x0,0x1024
    1ae0:	00000197          	auipc	x3,0x0
    1ae4:	00818193          	addi	x3,x3,8 # 0x1ae8
    1ae8:	fffdf517          	auipc	x10,0xfffdf
    1aec:	40350533          	sub	x10,x10,x3
    1af0:	0aa0bc23          	sd	x10,184(x1)
    1af4:	fffdf1b7          	lui	x3,0xfffdf
