
bin/riscv-arch-test/auipc-riscv64-nemu.bin:     file format binary
    80000720:	00000317          	auipc	x6,0x0
    80000724:	00830313          	addi	x6,x6,8 # 0x80000728
    80000728:	66667897          	auipc	x17,0x66667
    8000072c:	406888b3          	sub	x17,x17,x6
    80000730:	0b113c23          	sd	x17,184(x2)
    80000734:	66667337          	lui	x6,0x66667
    80000738:	01130463          	beq	x6,x17,0x80000740
    8000073c:	8e9ff06f          	jal	x0,0x80000024
    80000740:	00000317          	auipc	x6,0x0
    80000744:	00830313          	addi	x6,x6,8 # 0x80000748
    80000748:	002d5717          	auipc	x14,0x2d5
    8000074c:	40670733          	sub	x14,x14,x6
    80000750:	0ce13023          	sd	x14,192(x2)
    80000754:	002d5337          	lui	x6,0x2d5
    80000758:	00e30463          	beq	x6,x14,0x80000760
    8000075c:	8c9ff06f          	jal	x0,0x80000024
    80000760:	00000317          	auipc	x6,0x0
    80000764:	00830313          	addi	x6,x6,8 # 0x80000768
    80000768:	00001b17          	auipc	x22,0x1
    8000076c:	406b0b33          	sub	x22,x22,x6
    80000770:	0d613423          	sd	x22,200(x2)
    80000774:	00001337          	lui	x6,0x1
    80000778:	01630463          	beq	x6,x22,0x80000780
    8000077c:	8a9ff06f          	jal	x0,0x80000024
    80000780:	00000317          	auipc	x6,0x0
    80000784:	00830313          	addi	x6,x6,8 # 0x80000788
    80000788:	00400297          	auipc	x5,0x400
    8000078c:	406282b3          	sub	x5,x5,x6
    80000790:	0c513823          	sd	x5,208(x2)
    80000794:	00400337          	lui	x6,0x400
    80000798:	00530463          	beq	x6,x5,0x800007a0
    8000079c:	889ff06f          	jal	x0,0x80000024
    800007a0:	00000317          	auipc	x6,0x0
    800007a4:	00830313          	addi	x6,x6,8 # 0x800007a8
    800007a8:	00008e97          	auipc	x29,0x8
    800007ac:	406e8eb3          	sub	x29,x29,x6
    800007b0:	0dd13c23          	sd	x29,216(x2)
    800007b4:	00008337          	lui	x6,0x8
    800007b8:	01d30463          	beq	x6,x29,0x800007c0
    800007bc:	869ff06f          	jal	x0,0x80000024
    800007c0:	00000197          	auipc	x3,0x0
    800007c4:	00818193          	addi	x3,x3,8 # 0x800007c8
    800007c8:	00010e17          	auipc	x28,0x10
    800007cc:	403e0e33          	sub	x28,x28,x3
    800007d0:	0fc13023          	sd	x28,224(x2)
    800007d4:	000101b7          	lui	x3,0x10
    800007d8:	01c18463          	beq	x3,x28,0x800007e0
    800007dc:	849ff06f          	jal	x0,0x80000024
    800007e0:	00002097          	auipc	x1,0x2
    800007e4:	91008093          	addi	x1,x1,-1776 # 0x800020f0
    800007e8:	00000013          	addi	x0,x0,0
    800007ec:	00000013          	addi	x0,x0,0
    800007f0:	00000013          	addi	x0,x0,0
    800007f4:	00000013          	addi	x0,x0,0
    800007f8:	00000013          	addi	x0,x0,0
    800007fc:	00000013          	addi	x0,x0,0
    80000800:	00000197          	auipc	x3,0x0
    80000804:	00818193          	addi	x3,x3,8 # 0x80000808
    80000808:	00020317          	auipc	x6,0x20
    8000080c:	40330333          	sub	x6,x6,x3
    80000810:	0060b023          	sd	x6,0(x1)
    80000814:	000201b7          	lui	x3,0x20
    80000818:	00618463          	beq	x3,x6,0x80000820
    8000081c:	809ff06f          	jal	x0,0x80000024
    80000820:	00000197          	auipc	x3,0x0
    80000824:	00818193          	addi	x3,x3,8 # 0x80000828
    80000828:	00040117          	auipc	x2,0x40
    8000082c:	40310133          	sub	x2,x2,x3
    80000830:	0020b423          	sd	x2,8(x1)
    80000834:	000401b7          	lui	x3,0x40
    80000838:	00218463          	beq	x3,x2,0x80000840
    8000083c:	fe8ff06f          	jal	x0,0x80000024
    80000840:	00000197          	auipc	x3,0x0
    80000844:	00818193          	addi	x3,x3,8 # 0x80000848
    80000848:	effffc97          	auipc	x25,0xeffff
    8000084c:	403c8cb3          	sub	x25,x25,x3
    80000850:	0190b823          	sd	x25,16(x1)
    80000854:	effff1b7          	lui	x3,0xeffff
    80000858:	01918463          	beq	x3,x25,0x80000860
    8000085c:	fc8ff06f          	jal	x0,0x80000024
    80000860:	00000197          	auipc	x3,0x0
    80000864:	00818193          	addi	x3,x3,8 # 0x80000868
    80000868:	dffff517          	auipc	x10,0xdffff
    8000086c:	40350533          	sub	x10,x10,x3
    80000870:	00a0bc23          	sd	x10,24(x1)
    80000874:	dffff1b7          	lui	x3,0xdffff
    80000878:	00a18463          	beq	x3,x10,0x80000880
    8000087c:	fa8ff06f          	jal	x0,0x80000024
    80000880:	00000197          	auipc	x3,0x0
    80000884:	00818193          	addi	x3,x3,8 # 0x80000888
    80000888:	bffff517          	auipc	x10,0xbffff
    8000088c:	40350533          	sub	x10,x10,x3
    80000890:	02a0b023          	sd	x10,32(x1)
    80000894:	bffff1b7          	lui	x3,0xbffff
    80000898:	00a18463          	beq	x3,x10,0x800008a0
    8000089c:	f88ff06f          	jal	x0,0x80000024
    800008a0:	00000197          	auipc	x3,0x0
    800008a4:	00818193          	addi	x3,x3,8 # 0x800008a8
    800008a8:	7ffff517          	auipc	x10,0x7ffff
    800008ac:	40350533          	sub	x10,x10,x3
    800008b0:	02a0b423          	sd	x10,40(x1)
    800008b4:	7ffff1b7          	lui	x3,0x7ffff
    800008b8:	00a18463          	beq	x3,x10,0x800008c0
    800008bc:	f68ff06f          	jal	x0,0x80000024
    800008c0:	00000197          	auipc	x3,0x0
    800008c4:	00818193          	addi	x3,x3,8 # 0x800008c8
    800008c8:	00080517          	auipc	x10,0x80
    800008cc:	40350533          	sub	x10,x10,x3
    800008d0:	02a0b823          	sd	x10,48(x1)
    800008d4:	000801b7          	lui	x3,0x80
    800008d8:	00a18463          	beq	x3,x10,0x800008e0
    800008dc:	f48ff06f          	jal	x0,0x80000024
    800008e0:	00000197          	auipc	x3,0x0
    800008e4:	00818193          	addi	x3,x3,8 # 0x800008e8
    800008e8:	00100517          	auipc	x10,0x100
    800008ec:	40350533          	sub	x10,x10,x3
    800008f0:	02a0bc23          	sd	x10,56(x1)
    800008f4:	001001b7          	lui	x3,0x100
    800008f8:	00a18463          	beq	x3,x10,0x80000900
    800008fc:	f28ff06f          	jal	x0,0x80000024
    80000900:	00000197          	auipc	x3,0x0
    80000904:	00818193          	addi	x3,x3,8 # 0x80000908
    80000908:	00200517          	auipc	x10,0x200
    8000090c:	40350533          	sub	x10,x10,x3
    80000910:	04a0b023          	sd	x10,64(x1)
    80000914:	002001b7          	lui	x3,0x200
    80000918:	00a18463          	beq	x3,x10,0x80000920
    8000091c:	f08ff06f          	jal	x0,0x80000024
    80000920:	00000197          	auipc	x3,0x0
    80000924:	00818193          	addi	x3,x3,8 # 0x80000928
    80000928:	00800517          	auipc	x10,0x800
    8000092c:	40350533          	sub	x10,x10,x3
    80000930:	04a0b423          	sd	x10,72(x1)
    80000934:	008001b7          	lui	x3,0x800
    80000938:	00a18463          	beq	x3,x10,0x80000940
    8000093c:	ee8ff06f          	jal	x0,0x80000024
    80000940:	00000197          	auipc	x3,0x0
    80000944:	00818193          	addi	x3,x3,8 # 0x80000948
    80000948:	01000517          	auipc	x10,0x1000
    8000094c:	40350533          	sub	x10,x10,x3
    80000950:	04a0b823          	sd	x10,80(x1)
    80000954:	010001b7          	lui	x3,0x1000
    80000958:	00a18463          	beq	x3,x10,0x80000960
    8000095c:	ec8ff06f          	jal	x0,0x80000024
    80000960:	00000197          	auipc	x3,0x0
    80000964:	00818193          	addi	x3,x3,8 # 0x80000968
    80000968:	02000517          	auipc	x10,0x2000
    8000096c:	40350533          	sub	x10,x10,x3
    80000970:	04a0bc23          	sd	x10,88(x1)
    80000974:	020001b7          	lui	x3,0x2000
    80000978:	00a18463          	beq	x3,x10,0x80000980
    8000097c:	ea8ff06f          	jal	x0,0x80000024
    80000980:	00000197          	auipc	x3,0x0
    80000984:	00818193          	addi	x3,x3,8 # 0x80000988
    80000988:	04000517          	auipc	x10,0x4000
    8000098c:	40350533          	sub	x10,x10,x3
    80000990:	06a0b023          	sd	x10,96(x1)
    80000994:	040001b7          	lui	x3,0x4000
    80000998:	00a18463          	beq	x3,x10,0x800009a0
    8000099c:	e88ff06f          	jal	x0,0x80000024
    800009a0:	00000197          	auipc	x3,0x0
    800009a4:	00818193          	addi	x3,x3,8 # 0x800009a8
    800009a8:	08000517          	auipc	x10,0x8000
    800009ac:	40350533          	sub	x10,x10,x3
    800009b0:	06a0b423          	sd	x10,104(x1)
    800009b4:	080001b7          	lui	x3,0x8000
    800009b8:	00a18463          	beq	x3,x10,0x800009c0
    800009bc:	e68ff06f          	jal	x0,0x80000024
    800009c0:	00000197          	auipc	x3,0x0
    800009c4:	00818193          	addi	x3,x3,8 # 0x800009c8
    800009c8:	10000517          	auipc	x10,0x10000
    800009cc:	40350533          	sub	x10,x10,x3
    800009d0:	06a0b823          	sd	x10,112(x1)
    800009d4:	100001b7          	lui	x3,0x10000
    800009d8:	00a18463          	beq	x3,x10,0x800009e0
    800009dc:	e48ff06f          	jal	x0,0x80000024
    800009e0:	00000197          	auipc	x3,0x0
    800009e4:	00818193          	addi	x3,x3,8 # 0x800009e8
    800009e8:	20000517          	auipc	x10,0x20000
    800009ec:	40350533          	sub	x10,x10,x3
    800009f0:	06a0bc23          	sd	x10,120(x1)
    800009f4:	200001b7          	lui	x3,0x20000
    800009f8:	00a18463          	beq	x3,x10,0x80000a00
    800009fc:	e28ff06f          	jal	x0,0x80000024
    80000a00:	00000197          	auipc	x3,0x0
    80000a04:	00818193          	addi	x3,x3,8 # 0x80000a08
    80000a08:	40000517          	auipc	x10,0x40000
    80000a0c:	40350533          	sub	x10,x10,x3
    80000a10:	08a0b023          	sd	x10,128(x1)
    80000a14:	400001b7          	lui	x3,0x40000
    80000a18:	00a18463          	beq	x3,x10,0x80000a20
    80000a1c:	e08ff06f          	jal	x0,0x80000024
    80000a20:	00000197          	auipc	x3,0x0
    80000a24:	00818193          	addi	x3,x3,8 # 0x80000a28
    80000a28:	80000517          	auipc	x10,0x80000
    80000a2c:	40350533          	sub	x10,x10,x3
    80000a30:	08a0b423          	sd	x10,136(x1)
    80000a34:	800001b7          	lui	x3,0x80000
    80000a38:	00a18463          	beq	x3,x10,0x80000a40
    80000a3c:	de8ff06f          	jal	x0,0x80000024
    80000a40:	00000197          	auipc	x3,0x0
    80000a44:	00818193          	addi	x3,x3,8 # 0x80000a48
    80000a48:	ffffe517          	auipc	x10,0xffffe
    80000a4c:	40350533          	sub	x10,x10,x3
    80000a50:	08a0b823          	sd	x10,144(x1)
    80000a54:	ffffe1b7          	lui	x3,0xffffe
    80000a58:	00a18463          	beq	x3,x10,0x80000a60
    80000a5c:	dc8ff06f          	jal	x0,0x80000024
    80000a60:	00000197          	auipc	x3,0x0
    80000a64:	00818193          	addi	x3,x3,8 # 0x80000a68
    80000a68:	ffffd517          	auipc	x10,0xffffd
    80000a6c:	40350533          	sub	x10,x10,x3
    80000a70:	08a0bc23          	sd	x10,152(x1)
    80000a74:	ffffd1b7          	lui	x3,0xffffd
    80000a78:	00a18463          	beq	x3,x10,0x80000a80
    80000a7c:	da8ff06f          	jal	x0,0x80000024
    80000a80:	00000197          	auipc	x3,0x0
    80000a84:	00818193          	addi	x3,x3,8 # 0x80000a88
    80000a88:	ffffb517          	auipc	x10,0xffffb
    80000a8c:	40350533          	sub	x10,x10,x3
    80000a90:	0aa0b023          	sd	x10,160(x1)
    80000a94:	ffffb1b7          	lui	x3,0xffffb
    80000a98:	00a18463          	beq	x3,x10,0x80000aa0
    80000a9c:	d88ff06f          	jal	x0,0x80000024
    80000aa0:	00000197          	auipc	x3,0x0
    80000aa4:	00818193          	addi	x3,x3,8 # 0x80000aa8
    80000aa8:	ffff7517          	auipc	x10,0xffff7
    80000aac:	40350533          	sub	x10,x10,x3
    80000ab0:	0aa0b423          	sd	x10,168(x1)
    80000ab4:	ffff71b7          	lui	x3,0xffff7
    80000ab8:	00a18463          	beq	x3,x10,0x80000ac0
    80000abc:	d68ff06f          	jal	x0,0x80000024
    80000ac0:	00000197          	auipc	x3,0x0
    80000ac4:	00818193          	addi	x3,x3,8 # 0x80000ac8
    80000ac8:	fffef517          	auipc	x10,0xfffef
    80000acc:	40350533          	sub	x10,x10,x3
    80000ad0:	0aa0b823          	sd	x10,176(x1)
    80000ad4:	fffef1b7          	lui	x3,0xfffef
    80000ad8:	00a18463          	beq	x3,x10,0x80000ae0
    80000adc:	d48ff06f          	jal	x0,0x80000024
    80000ae0:	00000197          	auipc	x3,0x0
    80000ae4:	00818193          	addi	x3,x3,8 # 0x80000ae8
    80000ae8:	fffdf517          	auipc	x10,0xfffdf
    80000aec:	40350533          	sub	x10,x10,x3
    80000af0:	0aa0bc23          	sd	x10,184(x1)
    80000af4:	fffdf1b7          	lui	x3,0xfffdf
    80000af8:	00a18463          	beq	x3,x10,0x80000b00
    80000afc:	d28ff06f          	jal	x0,0x80000024
    80000b00:	00000197          	auipc	x3,0x0
    80000b04:	00818193          	addi	x3,x3,8 # 0x80000b08
    80000b08:	fffbf517          	auipc	x10,0xfffbf
    80000b0c:	40350533          	sub	x10,x10,x3
    80000b10:	0ca0b023          	sd	x10,192(x1)
    80000b14:	fffbf1b7          	lui	x3,0xfffbf
    80000b18:	00a18463          	beq	x3,x10,0x80000b20
    80000b1c:	d08ff06f          	jal	x0,0x80000024
    80000b20:	00000197          	auipc	x3,0x0
    80000b24:	00818193          	addi	x3,x3,8 # 0x80000b28
    80000b28:	fff7f517          	auipc	x10,0xfff7f
    80000b2c:	40350533          	sub	x10,x10,x3
    80000b30:	0ca0b423          	sd	x10,200(x1)
    80000b34:	fff7f1b7          	lui	x3,0xfff7f
    80000b38:	00a18463          	beq	x3,x10,0x80000b40
    80000b3c:	ce8ff06f          	jal	x0,0x80000024
    80000b40:	00000197          	auipc	x3,0x0
    80000b44:	00818193          	addi	x3,x3,8 # 0x80000b48
    80000b48:	ffeff517          	auipc	x10,0xffeff
    80000b4c:	40350533          	sub	x10,x10,x3
    80000b50:	0ca0b823          	sd	x10,208(x1)
    80000b54:	ffeff1b7          	lui	x3,0xffeff
    80000b58:	00a18463          	beq	x3,x10,0x80000b60
    80000b5c:	cc8ff06f          	jal	x0,0x80000024
    80000b60:	00000197          	auipc	x3,0x0
    80000b64:	00818193          	addi	x3,x3,8 # 0x80000b68
    80000b68:	ffbff517          	auipc	x10,0xffbff
    80000b6c:	40350533          	sub	x10,x10,x3
    80000b70:	0ca0bc23          	sd	x10,216(x1)
    80000b74:	ffbff1b7          	lui	x3,0xffbff
    80000b78:	00a18463          	beq	x3,x10,0x80000b80
    80000b7c:	ca8ff06f          	jal	x0,0x80000024
    80000b80:	00000197          	auipc	x3,0x0
    80000b84:	00818193          	addi	x3,x3,8 # 0x80000b88
    80000b88:	ff7ff517          	auipc	x10,0xff7ff
    80000b8c:	40350533          	sub	x10,x10,x3
    80000b90:	0ea0b023          	sd	x10,224(x1)
    80000b94:	ff7ff1b7          	lui	x3,0xff7ff
    80000b98:	00a18463          	beq	x3,x10,0x80000ba0
    80000b9c:	c88ff06f          	jal	x0,0x80000024
    80000ba0:	00000197          	auipc	x3,0x0
    80000ba4:	00818193          	addi	x3,x3,8 # 0x80000ba8
    80000ba8:	fefff517          	auipc	x10,0xfefff
    80000bac:	40350533          	sub	x10,x10,x3
    80000bb0:	0ea0b423          	sd	x10,232(x1)
    80000bb4:	fefff1b7          	lui	x3,0xfefff
    80000bb8:	00a18463          	beq	x3,x10,0x80000bc0
    80000bbc:	c68ff06f          	jal	x0,0x80000024
    80000bc0:	00000197          	auipc	x3,0x0
    80000bc4:	00818193          	addi	x3,x3,8 # 0x80000bc8
    80000bc8:	fdfff517          	auipc	x10,0xfdfff
    80000bcc:	40350533          	sub	x10,x10,x3
    80000bd0:	0ea0b823          	sd	x10,240(x1)
    80000bd4:	fdfff1b7          	lui	x3,0xfdfff
    80000bd8:	00a18463          	beq	x3,x10,0x80000be0
    80000bdc:	c48ff06f          	jal	x0,0x80000024
    80000be0:	00000197          	auipc	x3,0x0
    80000be4:	00818193          	addi	x3,x3,8 # 0x80000be8
    80000be8:	fbfff517          	auipc	x10,0xfbfff
    80000bec:	40350533          	sub	x10,x10,x3
    80000bf0:	0ea0bc23          	sd	x10,248(x1)
    80000bf4:	fbfff1b7          	lui	x3,0xfbfff
    80000bf8:	00a18463          	beq	x3,x10,0x80000c00
    80000bfc:	c28ff06f          	jal	x0,0x80000024
    80000c00:	00000197          	auipc	x3,0x0
    80000c04:	00818193          	addi	x3,x3,8 # 0x80000c08
    80000c08:	f7fff517          	auipc	x10,0xf7fff
    80000c0c:	40350533          	sub	x10,x10,x3
    80000c10:	10a0b023          	sd	x10,256(x1)
    80000c14:	f7fff1b7          	lui	x3,0xf7fff
    80000c18:	00a18463          	beq	x3,x10,0x80000c20
    80000c1c:	c08ff06f          	jal	x0,0x80000024
    80000c20:	00000197          	auipc	x3,0x0
    80000c24:	00818193          	addi	x3,x3,8 # 0x80000c28
    80000c28:	00004517          	auipc	x10,0x4
    80000c2c:	40350533          	sub	x10,x10,x3
    80000c30:	10a0b423          	sd	x10,264(x1)
    80000c34:	000041b7          	lui	x3,0x4
    80000c38:	00a18463          	beq	x3,x10,0x80000c40
    80000c3c:	be8ff06f          	jal	x0,0x80000024
    80000c40:	0380006f          	jal	x0,0x80000c78
    80000c44:	1f813483          	ld	x9,504(x2) # 0x80040a20
    80000c48:	20013303          	ld	x6,512(x2)
    80000c4c:	00930333          	add	x6,x6,x9
    80000c50:	00000337          	lui	x6,0x0
    80000c54:	00030313          	addi	x6,x6,0 # 0x0
    80000c58:	00b31313          	slli	x6,x6,0xb
    80000c5c:	5d630313          	addi	x6,x6,1494
    80000c60:	00b31313          	slli	x6,x6,0xb
    80000c64:	43630313          	addi	x6,x6,1078
    80000c68:	00a31313          	slli	x6,x6,0xa
    80000c6c:	2d030313          	addi	x6,x6,720
    80000c70:	fe64be23          	sd	x6,-4(x9) # 0x803fe684
    80000c74:	0040006f          	jal	x0,0x80000c78
    80000c78:	00000513          	addi	x10,x0,0
    80000c7c:	0240006f          	jal	x0,0x80000ca0
	...
    80000ca0:	00050513          	addi	x10,x10,0 # 0x80004c28
    80000ca4:	00100073          	ebreak
    80000ca8:	0000006f          	jal	x0,0x80000ca8
    80000cac:	ff010113          	addi	x2,x2,-16
    80000cb0:	00000517          	auipc	x10,0x0
    80000cb4:	02050513          	addi	x10,x10,32 # 0x80000cd0
    80000cb8:	00113423          	sd	x1,8(x2)
    80000cbc:	b54ff0ef          	jal	x1,0x80000010
    80000cc0:	00050513          	addi	x10,x10,0
    80000cc4:	00100073          	ebreak
    80000cc8:	0000006f          	jal	x0,0x80000cc8
	...
    80001000:	cafe                	c.swsp	x31,84(x2)
    80001002:	babe                	c.fsdsp	f15,368(x2)
    80001004:	cafe                	c.swsp	x31,84(x2)
    80001006:	babe                	c.fsdsp	f15,368(x2)
    80001008:	cafe                	c.swsp	x31,84(x2)
    8000100a:	babe                	c.fsdsp	f15,368(x2)
    8000100c:	cafe                	c.swsp	x31,84(x2)
    8000100e:	babe                	c.fsdsp	f15,368(x2)
    80001010:	deadbeef          	jal	x29,0x7ffdc5fa
    80001014:	deadbeef          	jal	x29,0x7ffdc5fe
	...
    80002000:	b281                	c.j	0x80001940
    80002002:	e7d4                	c.sd	x13,136(x15)
    80002004:	a309                	c.j	0x80002506
    80002006:	6f5c                	c.ld	x15,152(x14)
    80002008:	deadbeef          	jal	x29,0x7ffdd5f2
    8000200c:	deadbeef          	jal	x29,0x7ffdd5f6
    80002010:	deadbeef          	jal	x29,0x7ffdd5fa
    80002014:	deadbeef          	jal	x29,0x7ffdd5fe
    80002018:	deadbeef          	jal	x29,0x7ffdd602
    8000201c:	deadbeef          	jal	x29,0x7ffdd606
    80002020:	deadbeef          	jal	x29,0x7ffdd60a
    80002024:	deadbeef          	jal	x29,0x7ffdd60e
    80002028:	deadbeef          	jal	x29,0x7ffdd612
    8000202c:	deadbeef          	jal	x29,0x7ffdd616
    80002030:	deadbeef          	jal	x29,0x7ffdd61a
    80002034:	deadbeef          	jal	x29,0x7ffdd61e
    80002038:	deadbeef          	jal	x29,0x7ffdd622
    8000203c:	deadbeef          	jal	x29,0x7ffdd626
    80002040:	deadbeef          	jal	x29,0x7ffdd62a
    80002044:	deadbeef          	jal	x29,0x7ffdd62e
    80002048:	deadbeef          	jal	x29,0x7ffdd632
    8000204c:	deadbeef          	jal	x29,0x7ffdd636
    80002050:	deadbeef          	jal	x29,0x7ffdd63a
    80002054:	deadbeef          	jal	x29,0x7ffdd63e
    80002058:	deadbeef          	jal	x29,0x7ffdd642
    8000205c:	deadbeef          	jal	x29,0x7ffdd646
    80002060:	deadbeef          	jal	x29,0x7ffdd64a
    80002064:	deadbeef          	jal	x29,0x7ffdd64e
    80002068:	deadbeef          	jal	x29,0x7ffdd652
    8000206c:	deadbeef          	jal	x29,0x7ffdd656
    80002070:	deadbeef          	jal	x29,0x7ffdd65a
    80002074:	deadbeef          	jal	x29,0x7ffdd65e
    80002078:	deadbeef          	jal	x29,0x7ffdd662
    8000207c:	deadbeef          	jal	x29,0x7ffdd666
    80002080:	deadbeef          	jal	x29,0x7ffdd66a
    80002084:	deadbeef          	jal	x29,0x7ffdd66e
    80002088:	deadbeef          	jal	x29,0x7ffdd672
    8000208c:	deadbeef          	jal	x29,0x7ffdd676
    80002090:	deadbeef          	jal	x29,0x7ffdd67a
    80002094:	deadbeef          	jal	x29,0x7ffdd67e
    80002098:	deadbeef          	jal	x29,0x7ffdd682
    8000209c:	deadbeef          	jal	x29,0x7ffdd686
    800020a0:	deadbeef          	jal	x29,0x7ffdd68a
    800020a4:	deadbeef          	jal	x29,0x7ffdd68e
    800020a8:	deadbeef          	jal	x29,0x7ffdd692
    800020ac:	deadbeef          	jal	x29,0x7ffdd696
    800020b0:	deadbeef          	jal	x29,0x7ffdd69a
    800020b4:	deadbeef          	jal	x29,0x7ffdd69e
    800020b8:	deadbeef          	jal	x29,0x7ffdd6a2
    800020bc:	deadbeef          	jal	x29,0x7ffdd6a6
    800020c0:	deadbeef          	jal	x29,0x7ffdd6aa
    800020c4:	deadbeef          	jal	x29,0x7ffdd6ae
    800020c8:	deadbeef          	jal	x29,0x7ffdd6b2
    800020cc:	deadbeef          	jal	x29,0x7ffdd6b6
    800020d0:	deadbeef          	jal	x29,0x7ffdd6ba
    800020d4:	deadbeef          	jal	x29,0x7ffdd6be
    800020d8:	deadbeef          	jal	x29,0x7ffdd6c2
    800020dc:	deadbeef          	jal	x29,0x7ffdd6c6
    800020e0:	deadbeef          	jal	x29,0x7ffdd6ca
    800020e4:	deadbeef          	jal	x29,0x7ffdd6ce
    800020e8:	deadbeef          	jal	x29,0x7ffdd6d2
    800020ec:	deadbeef          	jal	x29,0x7ffdd6d6
    800020f0:	deadbeef          	jal	x29,0x7ffdd6da
    800020f4:	deadbeef          	jal	x29,0x7ffdd6de
    800020f8:	deadbeef          	jal	x29,0x7ffdd6e2
    800020fc:	deadbeef          	jal	x29,0x7ffdd6e6
    80002100:	deadbeef          	jal	x29,0x7ffdd6ea
    80002104:	deadbeef          	jal	x29,0x7ffdd6ee
    80002108:	deadbeef          	jal	x29,0x7ffdd6f2
    8000210c:	deadbeef          	jal	x29,0x7ffdd6f6
    80002110:	deadbeef          	jal	x29,0x7ffdd6fa
    80002114:	deadbeef          	jal	x29,0x7ffdd6fe
    80002118:	deadbeef          	jal	x29,0x7ffdd702
    8000211c:	deadbeef          	jal	x29,0x7ffdd706
    80002120:	deadbeef          	jal	x29,0x7ffdd70a
    80002124:	deadbeef          	jal	x29,0x7ffdd70e
    80002128:	deadbeef          	jal	x29,0x7ffdd712
    8000212c:	deadbeef          	jal	x29,0x7ffdd716
    80002130:	deadbeef          	jal	x29,0x7ffdd71a
    80002134:	deadbeef          	jal	x29,0x7ffdd71e
    80002138:	deadbeef          	jal	x29,0x7ffdd722
    8000213c:	deadbeef          	jal	x29,0x7ffdd726
    80002140:	deadbeef          	jal	x29,0x7ffdd72a
    80002144:	deadbeef          	jal	x29,0x7ffdd72e
    80002148:	deadbeef          	jal	x29,0x7ffdd732
    8000214c:	deadbeef          	jal	x29,0x7ffdd736
    80002150:	deadbeef          	jal	x29,0x7ffdd73a
    80002154:	deadbeef          	jal	x29,0x7ffdd73e
    80002158:	deadbeef          	jal	x29,0x7ffdd742
    8000215c:	deadbeef          	jal	x29,0x7ffdd746
    80002160:	deadbeef          	jal	x29,0x7ffdd74a
    80002164:	deadbeef          	jal	x29,0x7ffdd74e
    80002168:	deadbeef          	jal	x29,0x7ffdd752
    8000216c:	deadbeef          	jal	x29,0x7ffdd756
    80002170:	deadbeef          	jal	x29,0x7ffdd75a
    80002174:	deadbeef          	jal	x29,0x7ffdd75e
    80002178:	deadbeef          	jal	x29,0x7ffdd762
    8000217c:	deadbeef          	jal	x29,0x7ffdd766
    80002180:	deadbeef          	jal	x29,0x7ffdd76a
    80002184:	deadbeef          	jal	x29,0x7ffdd76e
    80002188:	deadbeef          	jal	x29,0x7ffdd772
    8000218c:	deadbeef          	jal	x29,0x7ffdd776
    80002190:	deadbeef          	jal	x29,0x7ffdd77a
    80002194:	deadbeef          	jal	x29,0x7ffdd77e
    80002198:	deadbeef          	jal	x29,0x7ffdd782
    8000219c:	deadbeef          	jal	x29,0x7ffdd786
    800021a0:	deadbeef          	jal	x29,0x7ffdd78a
    800021a4:	deadbeef          	jal	x29,0x7ffdd78e
    800021a8:	deadbeef          	jal	x29,0x7ffdd792
    800021ac:	deadbeef          	jal	x29,0x7ffdd796
    800021b0:	deadbeef          	jal	x29,0x7ffdd79a
    800021b4:	deadbeef          	jal	x29,0x7ffdd79e
    800021b8:	deadbeef          	jal	x29,0x7ffdd7a2
    800021bc:	deadbeef          	jal	x29,0x7ffdd7a6
    800021c0:	deadbeef          	jal	x29,0x7ffdd7aa
    800021c4:	deadbeef          	jal	x29,0x7ffdd7ae
    800021c8:	deadbeef          	jal	x29,0x7ffdd7b2
    800021cc:	deadbeef          	jal	x29,0x7ffdd7b6
    800021d0:	deadbeef          	jal	x29,0x7ffdd7ba
    800021d4:	deadbeef          	jal	x29,0x7ffdd7be
    800021d8:	deadbeef          	jal	x29,0x7ffdd7c2
    800021dc:	deadbeef          	jal	x29,0x7ffdd7c6
    800021e0:	deadbeef          	jal	x29,0x7ffdd7ca
    800021e4:	deadbeef          	jal	x29,0x7ffdd7ce
    800021e8:	deadbeef          	jal	x29,0x7ffdd7d2
    800021ec:	deadbeef          	jal	x29,0x7ffdd7d6
    800021f0:	deadbeef          	jal	x29,0x7ffdd7da
    800021f4:	deadbeef          	jal	x29,0x7ffdd7de
    800021f8:	deadbeef          	jal	x29,0x7ffdd7e2
    800021fc:	deadbeef          	jal	x29,0x7ffdd7e6
    80002200:	b281                	c.j	0x80001b40
    80002202:	e7d4                	c.sd	x13,136(x15)
    80002204:	a309                	c.j	0x80002706
    80002206:	6f5c                	c.ld	x15,152(x14)
	...
