
bin/riscv-arch-test/add-riscv64-nemu.bin:     file format binary
    80005be0:	6c350513          	addi	x10,x10,1731
    80005be4:	00a51513          	slli	x10,x10,0xa
    80005be8:	0cd50513          	addi	x10,x10,205
    80005bec:	333335b7          	lui	x11,0x33333
    80005bf0:	33358593          	addi	x11,x11,819 # 0x33333333
    80005bf4:	00b59593          	slli	x11,x11,0xb
    80005bf8:	19958593          	addi	x11,x11,409
    80005bfc:	00b59593          	slli	x11,x11,0xb
    80005c00:	4cc58593          	addi	x11,x11,1228
    80005c04:	00a59593          	slli	x11,x11,0xa
    80005c08:	33258593          	addi	x11,x11,818
    80005c0c:	00b50633          	add	x12,x10,x11
    80005c10:	1ec0b823          	sd	x12,496(x1)
    80005c14:	66666337          	lui	x6,0x66666
    80005c18:	6653031b          	addiw	x6,x6,1637 # 0x66666665
    80005c1c:	01131313          	slli	x6,x6,0x11
    80005c20:	8b930313          	addi	x6,x6,-1863
    80005c24:	00e31313          	slli	x6,x6,0xe
    80005c28:	fff30313          	addi	x6,x6,-1
    80005c2c:	00c30463          	beq	x6,x12,0x80005c34
    80005c30:	bf4fa06f          	jal	x0,0x80000024
    80005c34:	00000537          	lui	x10,0x0
    80005c38:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005c3c:	00b51513          	slli	x10,x10,0xb
    80005c40:	25750513          	addi	x10,x10,599
    80005c44:	00b51513          	slli	x10,x10,0xb
    80005c48:	6c350513          	addi	x10,x10,1731
    80005c4c:	00a51513          	slli	x10,x10,0xa
    80005c50:	0cd50513          	addi	x10,x10,205
    80005c54:	666665b7          	lui	x11,0x66666
    80005c58:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005c5c:	00b59593          	slli	x11,x11,0xb
    80005c60:	33358593          	addi	x11,x11,819
    80005c64:	00b59593          	slli	x11,x11,0xb
    80005c68:	19958593          	addi	x11,x11,409
    80005c6c:	00a59593          	slli	x11,x11,0xa
    80005c70:	26558593          	addi	x11,x11,613
    80005c74:	00b50633          	add	x12,x10,x11
    80005c78:	1ec0bc23          	sd	x12,504(x1)
    80005c7c:	03333337          	lui	x6,0x3333
    80005c80:	3333031b          	addiw	x6,x6,819 # 0x3333333
    80005c84:	00d31313          	slli	x6,x6,0xd
    80005c88:	5b130313          	addi	x6,x6,1457
    80005c8c:	00c31313          	slli	x6,x6,0xc
    80005c90:	61730313          	addi	x6,x6,1559
    80005c94:	00c31313          	slli	x6,x6,0xc
    80005c98:	33230313          	addi	x6,x6,818
    80005c9c:	00c30463          	beq	x6,x12,0x80005ca4
    80005ca0:	b84fa06f          	jal	x0,0x80000024
    80005ca4:	00000537          	lui	x10,0x0
    80005ca8:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005cac:	00b51513          	slli	x10,x10,0xb
    80005cb0:	25750513          	addi	x10,x10,599
    80005cb4:	00b51513          	slli	x10,x10,0xb
    80005cb8:	6c350513          	addi	x10,x10,1731
    80005cbc:	00a51513          	slli	x10,x10,0xa
    80005cc0:	0cd50513          	addi	x10,x10,205
    80005cc4:	000005b7          	lui	x11,0x0
    80005cc8:	00058593          	addi	x11,x11,0 # 0x0
    80005ccc:	00b59593          	slli	x11,x11,0xb
    80005cd0:	5a858593          	addi	x11,x11,1448
    80005cd4:	00b59593          	slli	x11,x11,0xb
    80005cd8:	13c58593          	addi	x11,x11,316
    80005cdc:	00a59593          	slli	x11,x11,0xa
    80005ce0:	33258593          	addi	x11,x11,818
    80005ce4:	00b50633          	add	x12,x10,x11
    80005ce8:	20c0b023          	sd	x12,512(x1)
    80005cec:	fff00313          	addi	x6,x0,-1
    80005cf0:	00c30463          	beq	x6,x12,0x80005cf8
    80005cf4:	b30fa06f          	jal	x0,0x80000024
    80005cf8:	00000537          	lui	x10,0x0
    80005cfc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005d00:	00b51513          	slli	x10,x10,0xb
    80005d04:	25750513          	addi	x10,x10,599
    80005d08:	00b51513          	slli	x10,x10,0xb
    80005d0c:	6c350513          	addi	x10,x10,1731
    80005d10:	00a51513          	slli	x10,x10,0xa
    80005d14:	0cd50513          	addi	x10,x10,205
    80005d18:	555555b7          	lui	x11,0x55555
    80005d1c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005d20:	00b59593          	slli	x11,x11,0xb
    80005d24:	2aa58593          	addi	x11,x11,682
    80005d28:	00b59593          	slli	x11,x11,0xb
    80005d2c:	55558593          	addi	x11,x11,1365
    80005d30:	00a59593          	slli	x11,x11,0xa
    80005d34:	15658593          	addi	x11,x11,342
    80005d38:	00b50633          	add	x12,x10,x11
    80005d3c:	20c0b423          	sd	x12,520(x1)
    80005d40:	002ab337          	lui	x6,0x2ab
    80005d44:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaab
    80005d48:	00c31313          	slli	x6,x6,0xc
    80005d4c:	aa530313          	addi	x6,x6,-1371
    80005d50:	01031313          	slli	x6,x6,0x10
    80005d54:	28330313          	addi	x6,x6,643
    80005d58:	00d31313          	slli	x6,x6,0xd
    80005d5c:	22330313          	addi	x6,x6,547
    80005d60:	00c30463          	beq	x6,x12,0x80005d68
    80005d64:	ac0fa06f          	jal	x0,0x80000024
    80005d68:	00000537          	lui	x10,0x0
    80005d6c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005d70:	00b51513          	slli	x10,x10,0xb
    80005d74:	25750513          	addi	x10,x10,599
    80005d78:	00b51513          	slli	x10,x10,0xb
    80005d7c:	6c350513          	addi	x10,x10,1731
    80005d80:	00a51513          	slli	x10,x10,0xa
    80005d84:	0cd50513          	addi	x10,x10,205
    80005d88:	aaaab5b7          	lui	x11,0xaaaab
    80005d8c:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80005d90:	00b59593          	slli	x11,x11,0xb
    80005d94:	55558593          	addi	x11,x11,1365
    80005d98:	00b59593          	slli	x11,x11,0xb
    80005d9c:	2aa58593          	addi	x11,x11,682
    80005da0:	00a59593          	slli	x11,x11,0xa
    80005da4:	2ab58593          	addi	x11,x11,683
    80005da8:	00b50633          	add	x12,x10,x11
    80005dac:	20c0b823          	sd	x12,528(x1)
    80005db0:	fd555337          	lui	x6,0xfd555
    80005db4:	5553031b          	addiw	x6,x6,1365 # 0xfffffffffd555555
    80005db8:	00c31313          	slli	x6,x6,0xc
    80005dbc:	4fb30313          	addi	x6,x6,1275
    80005dc0:	00d31313          	slli	x6,x6,0xd
    80005dc4:	a5b30313          	addi	x6,x6,-1445
    80005dc8:	00c31313          	slli	x6,x6,0xc
    80005dcc:	77830313          	addi	x6,x6,1912
    80005dd0:	00c30463          	beq	x6,x12,0x80005dd8
    80005dd4:	a50fa06f          	jal	x0,0x80000024
    80005dd8:	00000537          	lui	x10,0x0
    80005ddc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005de0:	00b51513          	slli	x10,x10,0xb
    80005de4:	25750513          	addi	x10,x10,599
    80005de8:	00b51513          	slli	x10,x10,0xb
    80005dec:	6c350513          	addi	x10,x10,1731
    80005df0:	00a51513          	slli	x10,x10,0xa
    80005df4:	0cd50513          	addi	x10,x10,205
    80005df8:	00600593          	addi	x11,x0,6
    80005dfc:	00b50633          	add	x12,x10,x11
    80005e00:	20c0bc23          	sd	x12,536(x1)
    80005e04:	fff4b337          	lui	x6,0xfff4b
    80005e08:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    80005e0c:	00c31313          	slli	x6,x6,0xc
    80005e10:	cd330313          	addi	x6,x6,-813
    80005e14:	00c30463          	beq	x6,x12,0x80005e1c
    80005e18:	a0cfa06f          	jal	x0,0x80000024
    80005e1c:	00000537          	lui	x10,0x0
    80005e20:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005e24:	00b51513          	slli	x10,x10,0xb
    80005e28:	25750513          	addi	x10,x10,599
    80005e2c:	00b51513          	slli	x10,x10,0xb
    80005e30:	6c350513          	addi	x10,x10,1731
    80005e34:	00a51513          	slli	x10,x10,0xa
    80005e38:	0cd50513          	addi	x10,x10,205
    80005e3c:	333335b7          	lui	x11,0x33333
    80005e40:	33358593          	addi	x11,x11,819 # 0x33333333
    80005e44:	00b59593          	slli	x11,x11,0xb
    80005e48:	19958593          	addi	x11,x11,409
    80005e4c:	00b59593          	slli	x11,x11,0xb
    80005e50:	4cc58593          	addi	x11,x11,1228
    80005e54:	00a59593          	slli	x11,x11,0xa
    80005e58:	33458593          	addi	x11,x11,820
    80005e5c:	00b50633          	add	x12,x10,x11
    80005e60:	22c0b023          	sd	x12,544(x1)
    80005e64:	66666337          	lui	x6,0x66666
    80005e68:	6653031b          	addiw	x6,x6,1637 # 0x66666665
    80005e6c:	01131313          	slli	x6,x6,0x11
    80005e70:	8b930313          	addi	x6,x6,-1863
    80005e74:	00e31313          	slli	x6,x6,0xe
    80005e78:	00130313          	addi	x6,x6,1
    80005e7c:	00c30463          	beq	x6,x12,0x80005e84
    80005e80:	9a4fa06f          	jal	x0,0x80000024
    80005e84:	00000537          	lui	x10,0x0
    80005e88:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005e8c:	00b51513          	slli	x10,x10,0xb
    80005e90:	25750513          	addi	x10,x10,599
    80005e94:	00b51513          	slli	x10,x10,0xb
    80005e98:	6c350513          	addi	x10,x10,1731
    80005e9c:	00a51513          	slli	x10,x10,0xa
    80005ea0:	0cd50513          	addi	x10,x10,205
    80005ea4:	666665b7          	lui	x11,0x66666
    80005ea8:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005eac:	00b59593          	slli	x11,x11,0xb
    80005eb0:	33358593          	addi	x11,x11,819
    80005eb4:	00b59593          	slli	x11,x11,0xb
    80005eb8:	19958593          	addi	x11,x11,409
    80005ebc:	00a59593          	slli	x11,x11,0xa
    80005ec0:	26758593          	addi	x11,x11,615
    80005ec4:	00b50633          	add	x12,x10,x11
    80005ec8:	22c0b423          	sd	x12,552(x1)
    80005ecc:	03333337          	lui	x6,0x3333
    80005ed0:	3333031b          	addiw	x6,x6,819 # 0x3333333
    80005ed4:	00d31313          	slli	x6,x6,0xd
    80005ed8:	5b130313          	addi	x6,x6,1457
    80005edc:	00c31313          	slli	x6,x6,0xc
    80005ee0:	61730313          	addi	x6,x6,1559
    80005ee4:	00c31313          	slli	x6,x6,0xc
    80005ee8:	33430313          	addi	x6,x6,820
    80005eec:	00c30463          	beq	x6,x12,0x80005ef4
    80005ef0:	934fa06f          	jal	x0,0x80000024
    80005ef4:	00000537          	lui	x10,0x0
    80005ef8:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005efc:	00b51513          	slli	x10,x10,0xb
    80005f00:	25750513          	addi	x10,x10,599
    80005f04:	00b51513          	slli	x10,x10,0xb
    80005f08:	6c350513          	addi	x10,x10,1731
    80005f0c:	00a51513          	slli	x10,x10,0xa
    80005f10:	0cd50513          	addi	x10,x10,205
    80005f14:	000005b7          	lui	x11,0x0
    80005f18:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80005f1c:	00b59593          	slli	x11,x11,0xb
    80005f20:	25758593          	addi	x11,x11,599
    80005f24:	00b59593          	slli	x11,x11,0xb
    80005f28:	6c358593          	addi	x11,x11,1731
    80005f2c:	00a59593          	slli	x11,x11,0xa
    80005f30:	0ce58593          	addi	x11,x11,206
    80005f34:	00b50633          	add	x12,x10,x11
    80005f38:	22c0b823          	sd	x12,560(x1)
    80005f3c:	fff4b337          	lui	x6,0xfff4b
    80005f40:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    80005f44:	00d31313          	slli	x6,x6,0xd
    80005f48:	99b30313          	addi	x6,x6,-1637
    80005f4c:	00c30463          	beq	x6,x12,0x80005f54
    80005f50:	8d4fa06f          	jal	x0,0x80000024
    80005f54:	00000537          	lui	x10,0x0
    80005f58:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005f5c:	00b51513          	slli	x10,x10,0xb
    80005f60:	25750513          	addi	x10,x10,599
    80005f64:	00b51513          	slli	x10,x10,0xb
    80005f68:	6c350513          	addi	x10,x10,1731
    80005f6c:	00a51513          	slli	x10,x10,0xa
    80005f70:	0cd50513          	addi	x10,x10,205
    80005f74:	000005b7          	lui	x11,0x0
    80005f78:	00058593          	addi	x11,x11,0 # 0x0
    80005f7c:	00b59593          	slli	x11,x11,0xb
    80005f80:	5a858593          	addi	x11,x11,1448
    80005f84:	00b59593          	slli	x11,x11,0xb
    80005f88:	13c58593          	addi	x11,x11,316
    80005f8c:	00a59593          	slli	x11,x11,0xa
    80005f90:	33458593          	addi	x11,x11,820
    80005f94:	00b50633          	add	x12,x10,x11
    80005f98:	22c0bc23          	sd	x12,568(x1)
    80005f9c:	00100313          	addi	x6,x0,1
    80005fa0:	00c30463          	beq	x6,x12,0x80005fa8
    80005fa4:	880fa06f          	jal	x0,0x80000024
    80005fa8:	00000537          	lui	x10,0x0
    80005fac:	00050513          	addi	x10,x10,0 # 0x0
    80005fb0:	00b51513          	slli	x10,x10,0xb
    80005fb4:	5a850513          	addi	x10,x10,1448
    80005fb8:	00b51513          	slli	x10,x10,0xb
    80005fbc:	13c50513          	addi	x10,x10,316
    80005fc0:	00a51513          	slli	x10,x10,0xa
    80005fc4:	33350513          	addi	x10,x10,819
    80005fc8:	00300593          	addi	x11,x0,3
    80005fcc:	00b50633          	add	x12,x10,x11
    80005fd0:	24c0b023          	sd	x12,576(x1)
    80005fd4:	000b5337          	lui	x6,0xb5
    80005fd8:	04f3031b          	addiw	x6,x6,79 # 0xb504f
    80005fdc:	00c31313          	slli	x6,x6,0xc
    80005fe0:	33630313          	addi	x6,x6,822
    80005fe4:	00c30463          	beq	x6,x12,0x80005fec
    80005fe8:	83cfa06f          	jal	x0,0x80000024
    80005fec:	00000537          	lui	x10,0x0
    80005ff0:	00050513          	addi	x10,x10,0 # 0x0
    80005ff4:	00b51513          	slli	x10,x10,0xb
    80005ff8:	5a850513          	addi	x10,x10,1448
    80005ffc:	00b51513          	slli	x10,x10,0xb
    80006000:	13c50513          	addi	x10,x10,316
    80006004:	00a51513          	slli	x10,x10,0xa
    80006008:	33350513          	addi	x10,x10,819
    8000600c:	555555b7          	lui	x11,0x55555
    80006010:	55558593          	addi	x11,x11,1365 # 0x55555555
    80006014:	00b59593          	slli	x11,x11,0xb
    80006018:	2aa58593          	addi	x11,x11,682
    8000601c:	00b59593          	slli	x11,x11,0xb
    80006020:	55558593          	addi	x11,x11,1365
    80006024:	00a59593          	slli	x11,x11,0xa
    80006028:	15558593          	addi	x11,x11,341
    8000602c:	00b50633          	add	x12,x10,x11
    80006030:	24c0b423          	sd	x12,584(x1)
    80006034:	02aab337          	lui	x6,0x2aab
    80006038:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaaab
    8000603c:	00c31313          	slli	x6,x6,0xc
    80006040:	b0530313          	addi	x6,x6,-1275
    80006044:	00d31313          	slli	x6,x6,0xd
    80006048:	5a530313          	addi	x6,x6,1445
    8000604c:	00c31313          	slli	x6,x6,0xc
    80006050:	88830313          	addi	x6,x6,-1912
    80006054:	00c30463          	beq	x6,x12,0x8000605c
    80006058:	fcdf906f          	jal	x0,0x80000024
    8000605c:	00000537          	lui	x10,0x0
    80006060:	00050513          	addi	x10,x10,0 # 0x0
    80006064:	00b51513          	slli	x10,x10,0xb
    80006068:	5a850513          	addi	x10,x10,1448
    8000606c:	00b51513          	slli	x10,x10,0xb
    80006070:	13c50513          	addi	x10,x10,316
    80006074:	00a51513          	slli	x10,x10,0xa
    80006078:	33350513          	addi	x10,x10,819
    8000607c:	aaaab5b7          	lui	x11,0xaaaab
    80006080:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80006084:	00b59593          	slli	x11,x11,0xb
    80006088:	55558593          	addi	x11,x11,1365
    8000608c:	00b59593          	slli	x11,x11,0xb
    80006090:	2aa58593          	addi	x11,x11,682
    80006094:	00a59593          	slli	x11,x11,0xa
    80006098:	2aa58593          	addi	x11,x11,682
    8000609c:	00b50633          	add	x12,x10,x11
    800060a0:	24c0b823          	sd	x12,592(x1)
    800060a4:	ffd55337          	lui	x6,0xffd55
    800060a8:	5553031b          	addiw	x6,x6,1365 # 0xffffffffffd55555
    800060ac:	00c31313          	slli	x6,x6,0xc
    800060b0:	55b30313          	addi	x6,x6,1371
    800060b4:	01031313          	slli	x6,x6,0x10
    800060b8:	d7d30313          	addi	x6,x6,-643
    800060bc:	00d31313          	slli	x6,x6,0xd
    800060c0:	ddd30313          	addi	x6,x6,-547
    800060c4:	00c30463          	beq	x6,x12,0x800060cc
    800060c8:	f5df906f          	jal	x0,0x80000024
    800060cc:	00000537          	lui	x10,0x0
    800060d0:	00050513          	addi	x10,x10,0 # 0x0
    800060d4:	00b51513          	slli	x10,x10,0xb
    800060d8:	5a850513          	addi	x10,x10,1448
    800060dc:	00b51513          	slli	x10,x10,0xb
    800060e0:	13c50513          	addi	x10,x10,316
    800060e4:	00a51513          	slli	x10,x10,0xa
    800060e8:	33350513          	addi	x10,x10,819
    800060ec:	00500593          	addi	x11,x0,5
    800060f0:	00b50633          	add	x12,x10,x11
    800060f4:	24c0bc23          	sd	x12,600(x1)
    800060f8:	000b5337          	lui	x6,0xb5
    800060fc:	04f3031b          	addiw	x6,x6,79 # 0xb504f
    80006100:	00c31313          	slli	x6,x6,0xc
    80006104:	33830313          	addi	x6,x6,824
    80006108:	00c30463          	beq	x6,x12,0x80006110
    8000610c:	f19f906f          	jal	x0,0x80000024
    80006110:	00000537          	lui	x10,0x0
    80006114:	00050513          	addi	x10,x10,0 # 0x0
    80006118:	00b51513          	slli	x10,x10,0xb
    8000611c:	5a850513          	addi	x10,x10,1448
    80006120:	00b51513          	slli	x10,x10,0xb
    80006124:	13c50513          	addi	x10,x10,316
    80006128:	00a51513          	slli	x10,x10,0xa
    8000612c:	33350513          	addi	x10,x10,819
    80006130:	333335b7          	lui	x11,0x33333
    80006134:	33358593          	addi	x11,x11,819 # 0x33333333
    80006138:	00b59593          	slli	x11,x11,0xb
    8000613c:	19958593          	addi	x11,x11,409
    80006140:	00b59593          	slli	x11,x11,0xb
    80006144:	4cc58593          	addi	x11,x11,1228
    80006148:	00a59593          	slli	x11,x11,0xa
    8000614c:	33358593          	addi	x11,x11,819
    80006150:	00b50633          	add	x12,x10,x11
    80006154:	26c0b023          	sd	x12,608(x1)
    80006158:	00333337          	lui	x6,0x333
    8000615c:	3333031b          	addiw	x6,x6,819 # 0x333333
    80006160:	00d31313          	slli	x6,x6,0xd
    80006164:	67d30313          	addi	x6,x6,1661
    80006168:	00e31313          	slli	x6,x6,0xe
    8000616c:	1c130313          	addi	x6,x6,449
    80006170:	00d31313          	slli	x6,x6,0xd
    80006174:	66630313          	addi	x6,x6,1638
    80006178:	00c30463          	beq	x6,x12,0x80006180
    8000617c:	ea9f906f          	jal	x0,0x80000024
    80006180:	00000537          	lui	x10,0x0
    80006184:	00050513          	addi	x10,x10,0 # 0x0
    80006188:	00b51513          	slli	x10,x10,0xb
    8000618c:	5a850513          	addi	x10,x10,1448
    80006190:	00b51513          	slli	x10,x10,0xb
    80006194:	13c50513          	addi	x10,x10,316
    80006198:	00a51513          	slli	x10,x10,0xa
    8000619c:	33350513          	addi	x10,x10,819
    800061a0:	666665b7          	lui	x11,0x66666
    800061a4:	66658593          	addi	x11,x11,1638 # 0x66666666
    800061a8:	00b59593          	slli	x11,x11,0xb
    800061ac:	33358593          	addi	x11,x11,819
    800061b0:	00b59593          	slli	x11,x11,0xb
    800061b4:	19958593          	addi	x11,x11,409
    800061b8:	00a59593          	slli	x11,x11,0xa
    800061bc:	26658593          	addi	x11,x11,614
    800061c0:	00b50633          	add	x12,x10,x11
    800061c4:	26c0b423          	sd	x12,616(x1)
    800061c8:	00ccd337          	lui	x6,0xccd
    800061cc:	ccd3031b          	addiw	x6,x6,-819 # 0xcccccd
    800061d0:	00d31313          	slli	x6,x6,0xd
    800061d4:	9c730313          	addi	x6,x6,-1593
    800061d8:	00d31313          	slli	x6,x6,0xd
    800061dc:	b5b30313          	addi	x6,x6,-1189
    800061e0:	00d31313          	slli	x6,x6,0xd
    800061e4:	99930313          	addi	x6,x6,-1639
    800061e8:	00c30463          	beq	x6,x12,0x800061f0
    800061ec:	e39f906f          	jal	x0,0x80000024
    800061f0:	00000537          	lui	x10,0x0
    800061f4:	00050513          	addi	x10,x10,0 # 0x0
    800061f8:	00b51513          	slli	x10,x10,0xb
    800061fc:	5a850513          	addi	x10,x10,1448
    80006200:	00b51513          	slli	x10,x10,0xb
    80006204:	13c50513          	addi	x10,x10,316
    80006208:	00a51513          	slli	x10,x10,0xa
    8000620c:	33350513          	addi	x10,x10,819
    80006210:	000005b7          	lui	x11,0x0
    80006214:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80006218:	00b59593          	slli	x11,x11,0xb
    8000621c:	25758593          	addi	x11,x11,599
    80006220:	00b59593          	slli	x11,x11,0xb
    80006224:	6c358593          	addi	x11,x11,1731
    80006228:	00a59593          	slli	x11,x11,0xa
    8000622c:	0cd58593          	addi	x11,x11,205
    80006230:	00b50633          	add	x12,x10,x11
    80006234:	26c0b823          	sd	x12,624(x1)
    80006238:	00000313          	addi	x6,x0,0
    8000623c:	00c30463          	beq	x6,x12,0x80006244
    80006240:	de5f906f          	jal	x0,0x80000024
    80006244:	00000537          	lui	x10,0x0
    80006248:	00050513          	addi	x10,x10,0 # 0x0
    8000624c:	00b51513          	slli	x10,x10,0xb
    80006250:	5a850513          	addi	x10,x10,1448
    80006254:	00b51513          	slli	x10,x10,0xb
    80006258:	13c50513          	addi	x10,x10,316
    8000625c:	00a51513          	slli	x10,x10,0xa
    80006260:	33350513          	addi	x10,x10,819
    80006264:	000005b7          	lui	x11,0x0
    80006268:	00058593          	addi	x11,x11,0 # 0x0
    8000626c:	00b59593          	slli	x11,x11,0xb
    80006270:	5a858593          	addi	x11,x11,1448
    80006274:	00b59593          	slli	x11,x11,0xb
    80006278:	13c58593          	addi	x11,x11,316
    8000627c:	00a59593          	slli	x11,x11,0xa
    80006280:	33358593          	addi	x11,x11,819
    80006284:	00b50633          	add	x12,x10,x11
    80006288:	26c0bc23          	sd	x12,632(x1)
    8000628c:	000b5337          	lui	x6,0xb5
    80006290:	04f3031b          	addiw	x6,x6,79 # 0xb504f
    80006294:	00d31313          	slli	x6,x6,0xd
    80006298:	66630313          	addi	x6,x6,1638
    8000629c:	00c30463          	beq	x6,x12,0x800062a4
    800062a0:	d85f906f          	jal	x0,0x80000024
    800062a4:	00000537          	lui	x10,0x0
    800062a8:	00050513          	addi	x10,x10,0 # 0x0
    800062ac:	00b51513          	slli	x10,x10,0xb
    800062b0:	5a850513          	addi	x10,x10,1448
    800062b4:	00b51513          	slli	x10,x10,0xb
    800062b8:	13c50513          	addi	x10,x10,316
    800062bc:	00a51513          	slli	x10,x10,0xa
    800062c0:	33350513          	addi	x10,x10,819
    800062c4:	00200593          	addi	x11,x0,2
    800062c8:	00b50633          	add	x12,x10,x11
    800062cc:	28c0b023          	sd	x12,640(x1)
    800062d0:	000b5337          	lui	x6,0xb5
    800062d4:	04f3031b          	addiw	x6,x6,79 # 0xb504f
    800062d8:	00c31313          	slli	x6,x6,0xc
    800062dc:	33530313          	addi	x6,x6,821
    800062e0:	00c30463          	beq	x6,x12,0x800062e8
    800062e4:	d41f906f          	jal	x0,0x80000024
    800062e8:	00000537          	lui	x10,0x0
    800062ec:	00050513          	addi	x10,x10,0 # 0x0
    800062f0:	00b51513          	slli	x10,x10,0xb
    800062f4:	5a850513          	addi	x10,x10,1448
    800062f8:	00b51513          	slli	x10,x10,0xb
    800062fc:	13c50513          	addi	x10,x10,316
    80006300:	00a51513          	slli	x10,x10,0xa
    80006304:	33350513          	addi	x10,x10,819
    80006308:	555555b7          	lui	x11,0x55555
    8000630c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80006310:	00b59593          	slli	x11,x11,0xb
    80006314:	2aa58593          	addi	x11,x11,682
    80006318:	00b59593          	slli	x11,x11,0xb
    8000631c:	55558593          	addi	x11,x11,1365
    80006320:	00a59593          	slli	x11,x11,0xa
    80006324:	15458593          	addi	x11,x11,340
    80006328:	00b50633          	add	x12,x10,x11
    8000632c:	28c0b423          	sd	x12,648(x1)
    80006330:	02aab337          	lui	x6,0x2aab
    80006334:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaaab
    80006338:	00c31313          	slli	x6,x6,0xc
    8000633c:	b0530313          	addi	x6,x6,-1275
    80006340:	00d31313          	slli	x6,x6,0xd
    80006344:	5a530313          	addi	x6,x6,1445
    80006348:	00c31313          	slli	x6,x6,0xc
    8000634c:	88730313          	addi	x6,x6,-1913
    80006350:	00c30463          	beq	x6,x12,0x80006358
    80006354:	cd1f906f          	jal	x0,0x80000024
    80006358:	00000537          	lui	x10,0x0
    8000635c:	00050513          	addi	x10,x10,0 # 0x0
    80006360:	00b51513          	slli	x10,x10,0xb
    80006364:	5a850513          	addi	x10,x10,1448
    80006368:	00b51513          	slli	x10,x10,0xb
    8000636c:	13c50513          	addi	x10,x10,316
    80006370:	00a51513          	slli	x10,x10,0xa
    80006374:	33350513          	addi	x10,x10,819
    80006378:	00000593          	addi	x11,x0,0
    8000637c:	00b50633          	add	x12,x10,x11
    80006380:	28c0b823          	sd	x12,656(x1)
    80006384:	000b5337          	lui	x6,0xb5
    80006388:	04f3031b          	addiw	x6,x6,79 # 0xb504f
    8000638c:	00c31313          	slli	x6,x6,0xc
    80006390:	33330313          	addi	x6,x6,819
    80006394:	00c30463          	beq	x6,x12,0x8000639c
    80006398:	c8df906f          	jal	x0,0x80000024
    8000639c:	00000537          	lui	x10,0x0
    800063a0:	00050513          	addi	x10,x10,0 # 0x0
    800063a4:	00b51513          	slli	x10,x10,0xb
    800063a8:	5a850513          	addi	x10,x10,1448
    800063ac:	00b51513          	slli	x10,x10,0xb
    800063b0:	13c50513          	addi	x10,x10,316
    800063b4:	00a51513          	slli	x10,x10,0xa
    800063b8:	33350513          	addi	x10,x10,819
    800063bc:	00400593          	addi	x11,x0,4
    800063c0:	00b50633          	add	x12,x10,x11
    800063c4:	28c0bc23          	sd	x12,664(x1)
    800063c8:	000b5337          	lui	x6,0xb5
    800063cc:	04f3031b          	addiw	x6,x6,79 # 0xb504f
    800063d0:	00c31313          	slli	x6,x6,0xc
    800063d4:	33730313          	addi	x6,x6,823
    800063d8:	00c30463          	beq	x6,x12,0x800063e0
    800063dc:	c49f906f          	jal	x0,0x80000024
    800063e0:	00000537          	lui	x10,0x0
    800063e4:	00050513          	addi	x10,x10,0 # 0x0
    800063e8:	00b51513          	slli	x10,x10,0xb
    800063ec:	5a850513          	addi	x10,x10,1448
    800063f0:	00b51513          	slli	x10,x10,0xb
    800063f4:	13c50513          	addi	x10,x10,316
    800063f8:	00a51513          	slli	x10,x10,0xa
    800063fc:	33350513          	addi	x10,x10,819
    80006400:	333335b7          	lui	x11,0x33333
    80006404:	33358593          	addi	x11,x11,819 # 0x33333333
    80006408:	00b59593          	slli	x11,x11,0xb
    8000640c:	19958593          	addi	x11,x11,409
    80006410:	00b59593          	slli	x11,x11,0xb
    80006414:	4cc58593          	addi	x11,x11,1228
    80006418:	00a59593          	slli	x11,x11,0xa
    8000641c:	33258593          	addi	x11,x11,818
    80006420:	00b50633          	add	x12,x10,x11
    80006424:	2ac0b023          	sd	x12,672(x1)
    80006428:	00333337          	lui	x6,0x333
    8000642c:	3333031b          	addiw	x6,x6,819 # 0x333333
    80006430:	00d31313          	slli	x6,x6,0xd
    80006434:	67d30313          	addi	x6,x6,1661
    80006438:	00e31313          	slli	x6,x6,0xe
