
elf/riscv-arch-test/add-riscv64-nemu.elf:     file format binary
    60ec:	ccd3031b          	addiw	x6,x6,-819 # 0xfffffffffccccccd
    60f0:	00c31313          	slli	x6,x6,0xc
    60f4:	ccd30313          	addi	x6,x6,-819
    60f8:	00c31313          	slli	x6,x6,0xc
    60fc:	ccd30313          	addi	x6,x6,-819
    6100:	00c31313          	slli	x6,x6,0xc
    6104:	ccc30313          	addi	x6,x6,-820
    6108:	00c30463          	beq	x6,x12,0x6110
    610c:	f19fa06f          	jal	x0,0x1024
    6110:	66666537          	lui	x10,0x66666
    6114:	66650513          	addi	x10,x10,1638 # 0x66666666
    6118:	00b51513          	slli	x10,x10,0xb
    611c:	33350513          	addi	x10,x10,819
    6120:	00b51513          	slli	x10,x10,0xb
    6124:	19950513          	addi	x10,x10,409
    6128:	00a51513          	slli	x10,x10,0xa
    612c:	26650513          	addi	x10,x10,614
    6130:	000005b7          	lui	x11,0x0
    6134:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    6138:	00b59593          	slli	x11,x11,0xb
    613c:	25758593          	addi	x11,x11,599
    6140:	00b59593          	slli	x11,x11,0xb
    6144:	6c358593          	addi	x11,x11,1731
    6148:	00a59593          	slli	x11,x11,0xa
    614c:	0cd58593          	addi	x11,x11,205
    6150:	00b50633          	add	x12,x10,x11
    6154:	10c0b823          	sd	x12,272(x1)
    6158:	03333337          	lui	x6,0x3333
    615c:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6160:	00d31313          	slli	x6,x6,0xd
    6164:	5b130313          	addi	x6,x6,1457
    6168:	00c31313          	slli	x6,x6,0xc
    616c:	61730313          	addi	x6,x6,1559
    6170:	00c31313          	slli	x6,x6,0xc
    6174:	33330313          	addi	x6,x6,819
    6178:	00c30463          	beq	x6,x12,0x6180
    617c:	ea9fa06f          	jal	x0,0x1024
    6180:	66666537          	lui	x10,0x66666
    6184:	66650513          	addi	x10,x10,1638 # 0x66666666
    6188:	00b51513          	slli	x10,x10,0xb
    618c:	33350513          	addi	x10,x10,819
    6190:	00b51513          	slli	x10,x10,0xb
    6194:	19950513          	addi	x10,x10,409
    6198:	00a51513          	slli	x10,x10,0xa
    619c:	26650513          	addi	x10,x10,614
    61a0:	000005b7          	lui	x11,0x0
    61a4:	00058593          	addi	x11,x11,0 # 0x0
    61a8:	00b59593          	slli	x11,x11,0xb
    61ac:	5a858593          	addi	x11,x11,1448
    61b0:	00b59593          	slli	x11,x11,0xb
    61b4:	13c58593          	addi	x11,x11,316
    61b8:	00a59593          	slli	x11,x11,0xa
    61bc:	33358593          	addi	x11,x11,819
    61c0:	00b50633          	add	x12,x10,x11
    61c4:	10c0bc23          	sd	x12,280(x1)
    61c8:	00ccd337          	lui	x6,0xccd
    61cc:	ccd3031b          	addiw	x6,x6,-819 # 0xcccccd
    61d0:	00d31313          	slli	x6,x6,0xd
    61d4:	9c730313          	addi	x6,x6,-1593
    61d8:	00d31313          	slli	x6,x6,0xd
    61dc:	b5b30313          	addi	x6,x6,-1189
    61e0:	00d31313          	slli	x6,x6,0xd
    61e4:	99930313          	addi	x6,x6,-1639
    61e8:	00c30463          	beq	x6,x12,0x61f0
    61ec:	e39fa06f          	jal	x0,0x1024
    61f0:	66666537          	lui	x10,0x66666
    61f4:	66650513          	addi	x10,x10,1638 # 0x66666666
    61f8:	00b51513          	slli	x10,x10,0xb
    61fc:	33350513          	addi	x10,x10,819
    6200:	00b51513          	slli	x10,x10,0xb
    6204:	19950513          	addi	x10,x10,409
    6208:	00a51513          	slli	x10,x10,0xa
    620c:	26650513          	addi	x10,x10,614
    6210:	00200593          	addi	x11,x0,2
    6214:	00b50633          	add	x12,x10,x11
    6218:	12c0b023          	sd	x12,288(x1)
    621c:	03333337          	lui	x6,0x3333
    6220:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6224:	00c31313          	slli	x6,x6,0xc
    6228:	33330313          	addi	x6,x6,819
    622c:	00c31313          	slli	x6,x6,0xc
    6230:	33330313          	addi	x6,x6,819
    6234:	00d31313          	slli	x6,x6,0xd
    6238:	66830313          	addi	x6,x6,1640
    623c:	00c30463          	beq	x6,x12,0x6244
    6240:	de5fa06f          	jal	x0,0x1024
    6244:	66666537          	lui	x10,0x66666
    6248:	66650513          	addi	x10,x10,1638 # 0x66666666
    624c:	00b51513          	slli	x10,x10,0xb
    6250:	33350513          	addi	x10,x10,819
    6254:	00b51513          	slli	x10,x10,0xb
    6258:	19950513          	addi	x10,x10,409
    625c:	00a51513          	slli	x10,x10,0xa
    6260:	26650513          	addi	x10,x10,614
    6264:	555555b7          	lui	x11,0x55555
    6268:	55558593          	addi	x11,x11,1365 # 0x55555555
    626c:	00b59593          	slli	x11,x11,0xb
    6270:	2aa58593          	addi	x11,x11,682
    6274:	00b59593          	slli	x11,x11,0xb
    6278:	55558593          	addi	x11,x11,1365
    627c:	00a59593          	slli	x11,x11,0xa
    6280:	15458593          	addi	x11,x11,340
    6284:	00b50633          	add	x12,x10,x11
    6288:	12c0b423          	sd	x12,296(x1)
    628c:	feeef337          	lui	x6,0xfeeef
    6290:	eef3031b          	addiw	x6,x6,-273 # 0xfffffffffeeeeeef
    6294:	00c31313          	slli	x6,x6,0xc
    6298:	eef30313          	addi	x6,x6,-273
    629c:	00c31313          	slli	x6,x6,0xc
    62a0:	eef30313          	addi	x6,x6,-273
    62a4:	00e31313          	slli	x6,x6,0xe
    62a8:	bba30313          	addi	x6,x6,-1094
    62ac:	00c30463          	beq	x6,x12,0x62b4
    62b0:	d75fa06f          	jal	x0,0x1024
    62b4:	66666537          	lui	x10,0x66666
    62b8:	66650513          	addi	x10,x10,1638 # 0x66666666
    62bc:	00b51513          	slli	x10,x10,0xb
    62c0:	33350513          	addi	x10,x10,819
    62c4:	00b51513          	slli	x10,x10,0xb
    62c8:	19950513          	addi	x10,x10,409
    62cc:	00a51513          	slli	x10,x10,0xa
    62d0:	26650513          	addi	x10,x10,614
    62d4:	00000593          	addi	x11,x0,0
    62d8:	00b50633          	add	x12,x10,x11
    62dc:	12c0b823          	sd	x12,304(x1)
    62e0:	03333337          	lui	x6,0x3333
    62e4:	3333031b          	addiw	x6,x6,819 # 0x3333333
    62e8:	00c31313          	slli	x6,x6,0xc
    62ec:	33330313          	addi	x6,x6,819
    62f0:	00c31313          	slli	x6,x6,0xc
    62f4:	33330313          	addi	x6,x6,819
    62f8:	00d31313          	slli	x6,x6,0xd
    62fc:	66630313          	addi	x6,x6,1638
    6300:	00c30463          	beq	x6,x12,0x6308
    6304:	d21fa06f          	jal	x0,0x1024
    6308:	66666537          	lui	x10,0x66666
    630c:	66650513          	addi	x10,x10,1638 # 0x66666666
    6310:	00b51513          	slli	x10,x10,0xb
    6314:	33350513          	addi	x10,x10,819
    6318:	00b51513          	slli	x10,x10,0xb
    631c:	19950513          	addi	x10,x10,409
    6320:	00a51513          	slli	x10,x10,0xa
    6324:	26650513          	addi	x10,x10,614
    6328:	00400593          	addi	x11,x0,4
    632c:	00b50633          	add	x12,x10,x11
    6330:	12c0bc23          	sd	x12,312(x1)
    6334:	03333337          	lui	x6,0x3333
    6338:	3333031b          	addiw	x6,x6,819 # 0x3333333
    633c:	00c31313          	slli	x6,x6,0xc
    6340:	33330313          	addi	x6,x6,819
    6344:	00c31313          	slli	x6,x6,0xc
    6348:	33330313          	addi	x6,x6,819
    634c:	00d31313          	slli	x6,x6,0xd
    6350:	66a30313          	addi	x6,x6,1642
    6354:	00c30463          	beq	x6,x12,0x635c
    6358:	ccdfa06f          	jal	x0,0x1024
    635c:	66666537          	lui	x10,0x66666
    6360:	66650513          	addi	x10,x10,1638 # 0x66666666
    6364:	00b51513          	slli	x10,x10,0xb
    6368:	33350513          	addi	x10,x10,819
    636c:	00b51513          	slli	x10,x10,0xb
    6370:	19950513          	addi	x10,x10,409
    6374:	00a51513          	slli	x10,x10,0xa
    6378:	26650513          	addi	x10,x10,614
    637c:	333335b7          	lui	x11,0x33333
    6380:	33358593          	addi	x11,x11,819 # 0x33333333
    6384:	00b59593          	slli	x11,x11,0xb
    6388:	19958593          	addi	x11,x11,409
    638c:	00b59593          	slli	x11,x11,0xb
    6390:	4cc58593          	addi	x11,x11,1228
    6394:	00a59593          	slli	x11,x11,0xa
    6398:	33258593          	addi	x11,x11,818
    639c:	00b50633          	add	x12,x10,x11
    63a0:	14c0b023          	sd	x12,320(x1)
    63a4:	fcccd337          	lui	x6,0xfcccd
    63a8:	ccd3031b          	addiw	x6,x6,-819 # 0xfffffffffccccccd
    63ac:	00c31313          	slli	x6,x6,0xc
    63b0:	ccd30313          	addi	x6,x6,-819
    63b4:	00c31313          	slli	x6,x6,0xc
    63b8:	ccd30313          	addi	x6,x6,-819
    63bc:	00d31313          	slli	x6,x6,0xd
    63c0:	99830313          	addi	x6,x6,-1640
    63c4:	00c30463          	beq	x6,x12,0x63cc
    63c8:	c5dfa06f          	jal	x0,0x1024
    63cc:	66666537          	lui	x10,0x66666
    63d0:	66650513          	addi	x10,x10,1638 # 0x66666666
    63d4:	00b51513          	slli	x10,x10,0xb
    63d8:	33350513          	addi	x10,x10,819
    63dc:	00b51513          	slli	x10,x10,0xb
    63e0:	19950513          	addi	x10,x10,409
    63e4:	00a51513          	slli	x10,x10,0xa
    63e8:	26650513          	addi	x10,x10,614
    63ec:	666665b7          	lui	x11,0x66666
    63f0:	66658593          	addi	x11,x11,1638 # 0x66666666
    63f4:	00b59593          	slli	x11,x11,0xb
    63f8:	33358593          	addi	x11,x11,819
    63fc:	00b59593          	slli	x11,x11,0xb
    6400:	19958593          	addi	x11,x11,409
    6404:	00a59593          	slli	x11,x11,0xa
    6408:	26558593          	addi	x11,x11,613
    640c:	00b50633          	add	x12,x10,x11
    6410:	14c0b423          	sd	x12,328(x1)
    6414:	fcccd337          	lui	x6,0xfcccd
    6418:	ccd3031b          	addiw	x6,x6,-819 # 0xfffffffffccccccd
    641c:	00c31313          	slli	x6,x6,0xc
    6420:	ccd30313          	addi	x6,x6,-819
    6424:	00c31313          	slli	x6,x6,0xc
    6428:	ccd30313          	addi	x6,x6,-819
    642c:	00c31313          	slli	x6,x6,0xc
    6430:	ccb30313          	addi	x6,x6,-821
    6434:	00c30463          	beq	x6,x12,0x643c
    6438:	bedfa06f          	jal	x0,0x1024
    643c:	66666537          	lui	x10,0x66666
    6440:	66650513          	addi	x10,x10,1638 # 0x66666666
    6444:	00b51513          	slli	x10,x10,0xb
    6448:	33350513          	addi	x10,x10,819
    644c:	00b51513          	slli	x10,x10,0xb
    6450:	19950513          	addi	x10,x10,409
    6454:	00a51513          	slli	x10,x10,0xa
    6458:	26650513          	addi	x10,x10,614
    645c:	000005b7          	lui	x11,0x0
    6460:	00058593          	addi	x11,x11,0 # 0x0
    6464:	00b59593          	slli	x11,x11,0xb
    6468:	5a858593          	addi	x11,x11,1448
    646c:	00b59593          	slli	x11,x11,0xb
    6470:	13c58593          	addi	x11,x11,316
    6474:	00a59593          	slli	x11,x11,0xa
    6478:	33258593          	addi	x11,x11,818
    647c:	00b50633          	add	x12,x10,x11
    6480:	14c0b823          	sd	x12,336(x1)
    6484:	00ccd337          	lui	x6,0xccd
    6488:	ccd3031b          	addiw	x6,x6,-819 # 0xcccccd
    648c:	00d31313          	slli	x6,x6,0xd
    6490:	9c730313          	addi	x6,x6,-1593
    6494:	00d31313          	slli	x6,x6,0xd
    6498:	b5b30313          	addi	x6,x6,-1189
    649c:	00d31313          	slli	x6,x6,0xd
    64a0:	99830313          	addi	x6,x6,-1640
    64a4:	00c30463          	beq	x6,x12,0x64ac
    64a8:	b7dfa06f          	jal	x0,0x1024
    64ac:	66666537          	lui	x10,0x66666
    64b0:	66650513          	addi	x10,x10,1638 # 0x66666666
    64b4:	00b51513          	slli	x10,x10,0xb
    64b8:	33350513          	addi	x10,x10,819
    64bc:	00b51513          	slli	x10,x10,0xb
    64c0:	19950513          	addi	x10,x10,409
    64c4:	00a51513          	slli	x10,x10,0xa
    64c8:	26650513          	addi	x10,x10,614
    64cc:	555555b7          	lui	x11,0x55555
    64d0:	55558593          	addi	x11,x11,1365 # 0x55555555
    64d4:	00b59593          	slli	x11,x11,0xb
    64d8:	2aa58593          	addi	x11,x11,682
    64dc:	00b59593          	slli	x11,x11,0xb
    64e0:	55558593          	addi	x11,x11,1365
    64e4:	00a59593          	slli	x11,x11,0xa
    64e8:	15658593          	addi	x11,x11,342
    64ec:	00b50633          	add	x12,x10,x11
    64f0:	14c0bc23          	sd	x12,344(x1)
    64f4:	feeef337          	lui	x6,0xfeeef
    64f8:	eef3031b          	addiw	x6,x6,-273 # 0xfffffffffeeeeeef
    64fc:	00c31313          	slli	x6,x6,0xc
    6500:	eef30313          	addi	x6,x6,-273
    6504:	00c31313          	slli	x6,x6,0xc
    6508:	eef30313          	addi	x6,x6,-273
    650c:	00e31313          	slli	x6,x6,0xe
    6510:	bbc30313          	addi	x6,x6,-1092
    6514:	00c30463          	beq	x6,x12,0x651c
    6518:	b0dfa06f          	jal	x0,0x1024
    651c:	66666537          	lui	x10,0x66666
    6520:	66650513          	addi	x10,x10,1638 # 0x66666666
    6524:	00b51513          	slli	x10,x10,0xb
    6528:	33350513          	addi	x10,x10,819
    652c:	00b51513          	slli	x10,x10,0xb
    6530:	19950513          	addi	x10,x10,409
    6534:	00a51513          	slli	x10,x10,0xa
    6538:	26650513          	addi	x10,x10,614
    653c:	aaaab5b7          	lui	x11,0xaaaab
    6540:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    6544:	00b59593          	slli	x11,x11,0xb
    6548:	55558593          	addi	x11,x11,1365
    654c:	00b59593          	slli	x11,x11,0xb
    6550:	2aa58593          	addi	x11,x11,682
    6554:	00a59593          	slli	x11,x11,0xa
    6558:	2ab58593          	addi	x11,x11,683
    655c:	00b50633          	add	x12,x10,x11
    6560:	16c0b023          	sd	x12,352(x1)
    6564:	01111337          	lui	x6,0x1111
    6568:	1113031b          	addiw	x6,x6,273 # 0x1111111
    656c:	00c31313          	slli	x6,x6,0xc
    6570:	11130313          	addi	x6,x6,273
    6574:	00c31313          	slli	x6,x6,0xc
    6578:	11130313          	addi	x6,x6,273
    657c:	00c31313          	slli	x6,x6,0xc
    6580:	11130313          	addi	x6,x6,273
    6584:	00c30463          	beq	x6,x12,0x658c
    6588:	a9dfa06f          	jal	x0,0x1024
    658c:	66666537          	lui	x10,0x66666
    6590:	66650513          	addi	x10,x10,1638 # 0x66666666
    6594:	00b51513          	slli	x10,x10,0xb
    6598:	33350513          	addi	x10,x10,819
    659c:	00b51513          	slli	x10,x10,0xb
    65a0:	19950513          	addi	x10,x10,409
    65a4:	00a51513          	slli	x10,x10,0xa
    65a8:	26650513          	addi	x10,x10,614
    65ac:	00600593          	addi	x11,x0,6
    65b0:	00b50633          	add	x12,x10,x11
    65b4:	16c0b423          	sd	x12,360(x1)
    65b8:	03333337          	lui	x6,0x3333
    65bc:	3333031b          	addiw	x6,x6,819 # 0x3333333
    65c0:	00c31313          	slli	x6,x6,0xc
    65c4:	33330313          	addi	x6,x6,819
    65c8:	00c31313          	slli	x6,x6,0xc
    65cc:	33330313          	addi	x6,x6,819
    65d0:	00d31313          	slli	x6,x6,0xd
    65d4:	66c30313          	addi	x6,x6,1644
    65d8:	00c30463          	beq	x6,x12,0x65e0
    65dc:	a49fa06f          	jal	x0,0x1024
    65e0:	66666537          	lui	x10,0x66666
    65e4:	66650513          	addi	x10,x10,1638 # 0x66666666
    65e8:	00b51513          	slli	x10,x10,0xb
    65ec:	33350513          	addi	x10,x10,819
    65f0:	00b51513          	slli	x10,x10,0xb
    65f4:	19950513          	addi	x10,x10,409
    65f8:	00a51513          	slli	x10,x10,0xa
    65fc:	26650513          	addi	x10,x10,614
    6600:	333335b7          	lui	x11,0x33333
    6604:	33358593          	addi	x11,x11,819 # 0x33333333
    6608:	00b59593          	slli	x11,x11,0xb
    660c:	19958593          	addi	x11,x11,409
    6610:	00b59593          	slli	x11,x11,0xb
    6614:	4cc58593          	addi	x11,x11,1228
    6618:	00a59593          	slli	x11,x11,0xa
    661c:	33458593          	addi	x11,x11,820
    6620:	00b50633          	add	x12,x10,x11
    6624:	16c0b823          	sd	x12,368(x1)
    6628:	fcccd337          	lui	x6,0xfcccd
    662c:	ccd3031b          	addiw	x6,x6,-819 # 0xfffffffffccccccd
    6630:	00c31313          	slli	x6,x6,0xc
    6634:	ccd30313          	addi	x6,x6,-819
    6638:	00c31313          	slli	x6,x6,0xc
    663c:	ccd30313          	addi	x6,x6,-819
    6640:	00d31313          	slli	x6,x6,0xd
    6644:	99a30313          	addi	x6,x6,-1638
    6648:	00c30463          	beq	x6,x12,0x6650
    664c:	9d9fa06f          	jal	x0,0x1024
    6650:	66666537          	lui	x10,0x66666
    6654:	66650513          	addi	x10,x10,1638 # 0x66666666
    6658:	00b51513          	slli	x10,x10,0xb
    665c:	33350513          	addi	x10,x10,819
    6660:	00b51513          	slli	x10,x10,0xb
    6664:	19950513          	addi	x10,x10,409
    6668:	00a51513          	slli	x10,x10,0xa
    666c:	26650513          	addi	x10,x10,614
    6670:	666665b7          	lui	x11,0x66666
    6674:	66658593          	addi	x11,x11,1638 # 0x66666666
    6678:	00b59593          	slli	x11,x11,0xb
    667c:	33358593          	addi	x11,x11,819
    6680:	00b59593          	slli	x11,x11,0xb
    6684:	19958593          	addi	x11,x11,409
    6688:	00a59593          	slli	x11,x11,0xa
    668c:	26758593          	addi	x11,x11,615
    6690:	00b50633          	add	x12,x10,x11
    6694:	16c0bc23          	sd	x12,376(x1)
    6698:	fcccd337          	lui	x6,0xfcccd
    669c:	ccd3031b          	addiw	x6,x6,-819 # 0xfffffffffccccccd
    66a0:	00c31313          	slli	x6,x6,0xc
    66a4:	ccd30313          	addi	x6,x6,-819
    66a8:	00c31313          	slli	x6,x6,0xc
    66ac:	ccd30313          	addi	x6,x6,-819
    66b0:	00c31313          	slli	x6,x6,0xc
    66b4:	ccd30313          	addi	x6,x6,-819
    66b8:	00c30463          	beq	x6,x12,0x66c0
    66bc:	969fa06f          	jal	x0,0x1024
    66c0:	66666537          	lui	x10,0x66666
    66c4:	66650513          	addi	x10,x10,1638 # 0x66666666
    66c8:	00b51513          	slli	x10,x10,0xb
    66cc:	33350513          	addi	x10,x10,819
    66d0:	00b51513          	slli	x10,x10,0xb
    66d4:	19950513          	addi	x10,x10,409
    66d8:	00a51513          	slli	x10,x10,0xa
    66dc:	26650513          	addi	x10,x10,614
    66e0:	000005b7          	lui	x11,0x0
    66e4:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    66e8:	00b59593          	slli	x11,x11,0xb
    66ec:	25758593          	addi	x11,x11,599
    66f0:	00b59593          	slli	x11,x11,0xb
    66f4:	6c358593          	addi	x11,x11,1731
    66f8:	00a59593          	slli	x11,x11,0xa
    66fc:	0ce58593          	addi	x11,x11,206
    6700:	00b50633          	add	x12,x10,x11
    6704:	18c0b023          	sd	x12,384(x1)
    6708:	03333337          	lui	x6,0x3333
    670c:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6710:	00d31313          	slli	x6,x6,0xd
    6714:	5b130313          	addi	x6,x6,1457
    6718:	00c31313          	slli	x6,x6,0xc
    671c:	61730313          	addi	x6,x6,1559
    6720:	00c31313          	slli	x6,x6,0xc
    6724:	33430313          	addi	x6,x6,820
    6728:	00c30463          	beq	x6,x12,0x6730
    672c:	8f9fa06f          	jal	x0,0x1024
    6730:	66666537          	lui	x10,0x66666
    6734:	66650513          	addi	x10,x10,1638 # 0x66666666
    6738:	00b51513          	slli	x10,x10,0xb
    673c:	33350513          	addi	x10,x10,819
    6740:	00b51513          	slli	x10,x10,0xb
    6744:	19950513          	addi	x10,x10,409
    6748:	00a51513          	slli	x10,x10,0xa
    674c:	26650513          	addi	x10,x10,614
    6750:	000005b7          	lui	x11,0x0
    6754:	00058593          	addi	x11,x11,0 # 0x0
    6758:	00b59593          	slli	x11,x11,0xb
    675c:	5a858593          	addi	x11,x11,1448
    6760:	00b59593          	slli	x11,x11,0xb
    6764:	13c58593          	addi	x11,x11,316
    6768:	00a59593          	slli	x11,x11,0xa
    676c:	33458593          	addi	x11,x11,820
    6770:	00b50633          	add	x12,x10,x11
    6774:	18c0b423          	sd	x12,392(x1)
    6778:	00ccd337          	lui	x6,0xccd
    677c:	ccd3031b          	addiw	x6,x6,-819 # 0xcccccd
    6780:	00d31313          	slli	x6,x6,0xd
    6784:	9c730313          	addi	x6,x6,-1593
    6788:	00d31313          	slli	x6,x6,0xd
    678c:	b5b30313          	addi	x6,x6,-1189
    6790:	00d31313          	slli	x6,x6,0xd
    6794:	99a30313          	addi	x6,x6,-1638
    6798:	00c30463          	beq	x6,x12,0x67a0
    679c:	889fa06f          	jal	x0,0x1024
    67a0:	00000537          	lui	x10,0x0
    67a4:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    67a8:	00b51513          	slli	x10,x10,0xb
    67ac:	25750513          	addi	x10,x10,599
    67b0:	00b51513          	slli	x10,x10,0xb
    67b4:	6c350513          	addi	x10,x10,1731
    67b8:	00a51513          	slli	x10,x10,0xa
    67bc:	0cd50513          	addi	x10,x10,205
    67c0:	00300593          	addi	x11,x0,3
    67c4:	00b50633          	add	x12,x10,x11
    67c8:	18c0b823          	sd	x12,400(x1)
    67cc:	fff4b337          	lui	x6,0xfff4b
    67d0:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    67d4:	00c31313          	slli	x6,x6,0xc
    67d8:	cd030313          	addi	x6,x6,-816
    67dc:	00c30463          	beq	x6,x12,0x67e4
    67e0:	845fa06f          	jal	x0,0x1024
    67e4:	00000537          	lui	x10,0x0
    67e8:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    67ec:	00b51513          	slli	x10,x10,0xb
    67f0:	25750513          	addi	x10,x10,599
    67f4:	00b51513          	slli	x10,x10,0xb
    67f8:	6c350513          	addi	x10,x10,1731
    67fc:	00a51513          	slli	x10,x10,0xa
    6800:	0cd50513          	addi	x10,x10,205
    6804:	555555b7          	lui	x11,0x55555
    6808:	55558593          	addi	x11,x11,1365 # 0x55555555
    680c:	00b59593          	slli	x11,x11,0xb
    6810:	2aa58593          	addi	x11,x11,682
    6814:	00b59593          	slli	x11,x11,0xb
    6818:	55558593          	addi	x11,x11,1365
    681c:	00a59593          	slli	x11,x11,0xa
    6820:	15558593          	addi	x11,x11,341
    6824:	00b50633          	add	x12,x10,x11
    6828:	18c0bc23          	sd	x12,408(x1)
    682c:	002ab337          	lui	x6,0x2ab
    6830:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaab
    6834:	00c31313          	slli	x6,x6,0xc
    6838:	aa530313          	addi	x6,x6,-1371
    683c:	01031313          	slli	x6,x6,0x10
    6840:	28330313          	addi	x6,x6,643
    6844:	00d31313          	slli	x6,x6,0xd
    6848:	22230313          	addi	x6,x6,546
    684c:	00c30463          	beq	x6,x12,0x6854
    6850:	fd4fa06f          	jal	x0,0x1024
    6854:	00000537          	lui	x10,0x0
    6858:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    685c:	00b51513          	slli	x10,x10,0xb
    6860:	25750513          	addi	x10,x10,599
    6864:	00b51513          	slli	x10,x10,0xb
    6868:	6c350513          	addi	x10,x10,1731
    686c:	00a51513          	slli	x10,x10,0xa
    6870:	0cd50513          	addi	x10,x10,205
    6874:	aaaab5b7          	lui	x11,0xaaaab
    6878:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    687c:	00b59593          	slli	x11,x11,0xb
    6880:	55558593          	addi	x11,x11,1365
    6884:	00b59593          	slli	x11,x11,0xb
    6888:	2aa58593          	addi	x11,x11,682
    688c:	00a59593          	slli	x11,x11,0xa
    6890:	2aa58593          	addi	x11,x11,682
    6894:	00b50633          	add	x12,x10,x11
    6898:	1ac0b023          	sd	x12,416(x1)
    689c:	fd555337          	lui	x6,0xfd555
    68a0:	5553031b          	addiw	x6,x6,1365 # 0xfffffffffd555555
    68a4:	00c31313          	slli	x6,x6,0xc
    68a8:	4fb30313          	addi	x6,x6,1275
    68ac:	00d31313          	slli	x6,x6,0xd
    68b0:	a5b30313          	addi	x6,x6,-1445
    68b4:	00c31313          	slli	x6,x6,0xc
    68b8:	77730313          	addi	x6,x6,1911
    68bc:	00c30463          	beq	x6,x12,0x68c4
    68c0:	f64fa06f          	jal	x0,0x1024
    68c4:	00000537          	lui	x10,0x0
    68c8:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    68cc:	00b51513          	slli	x10,x10,0xb
    68d0:	25750513          	addi	x10,x10,599
    68d4:	00b51513          	slli	x10,x10,0xb
    68d8:	6c350513          	addi	x10,x10,1731
    68dc:	00a51513          	slli	x10,x10,0xa
    68e0:	0cd50513          	addi	x10,x10,205
    68e4:	00500593          	addi	x11,x0,5
    68e8:	00b50633          	add	x12,x10,x11
    68ec:	1ac0b423          	sd	x12,424(x1)
    68f0:	fff4b337          	lui	x6,0xfff4b
    68f4:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    68f8:	00c31313          	slli	x6,x6,0xc
    68fc:	cd230313          	addi	x6,x6,-814
    6900:	00c30463          	beq	x6,x12,0x6908
    6904:	f20fa06f          	jal	x0,0x1024
    6908:	00000537          	lui	x10,0x0
    690c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6910:	00b51513          	slli	x10,x10,0xb
    6914:	25750513          	addi	x10,x10,599
    6918:	00b51513          	slli	x10,x10,0xb
    691c:	6c350513          	addi	x10,x10,1731
    6920:	00a51513          	slli	x10,x10,0xa
    6924:	0cd50513          	addi	x10,x10,205
    6928:	333335b7          	lui	x11,0x33333
    692c:	33358593          	addi	x11,x11,819 # 0x33333333
    6930:	00b59593          	slli	x11,x11,0xb
    6934:	19958593          	addi	x11,x11,409
    6938:	00b59593          	slli	x11,x11,0xb
    693c:	4cc58593          	addi	x11,x11,1228
    6940:	00a59593          	slli	x11,x11,0xa
    6944:	33358593          	addi	x11,x11,819
    6948:	00b50633          	add	x12,x10,x11
    694c:	1ac0b823          	sd	x12,432(x1)
    6950:	66666337          	lui	x6,0x66666
    6954:	6653031b          	addiw	x6,x6,1637 # 0x66666665
    6958:	01131313          	slli	x6,x6,0x11
    695c:	8b930313          	addi	x6,x6,-1863
    6960:	00e31313          	slli	x6,x6,0xe
    6964:	00c30463          	beq	x6,x12,0x696c
    6968:	ebcfa06f          	jal	x0,0x1024
    696c:	00000537          	lui	x10,0x0
    6970:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6974:	00b51513          	slli	x10,x10,0xb
    6978:	25750513          	addi	x10,x10,599
    697c:	00b51513          	slli	x10,x10,0xb
    6980:	6c350513          	addi	x10,x10,1731
    6984:	00a51513          	slli	x10,x10,0xa
    6988:	0cd50513          	addi	x10,x10,205
    698c:	666665b7          	lui	x11,0x66666
    6990:	66658593          	addi	x11,x11,1638 # 0x66666666
    6994:	00b59593          	slli	x11,x11,0xb
    6998:	33358593          	addi	x11,x11,819
    699c:	00b59593          	slli	x11,x11,0xb
    69a0:	19958593          	addi	x11,x11,409
    69a4:	00a59593          	slli	x11,x11,0xa
    69a8:	26658593          	addi	x11,x11,614
    69ac:	00b50633          	add	x12,x10,x11
    69b0:	1ac0bc23          	sd	x12,440(x1)
    69b4:	03333337          	lui	x6,0x3333
    69b8:	3333031b          	addiw	x6,x6,819 # 0x3333333
    69bc:	00d31313          	slli	x6,x6,0xd
    69c0:	5b130313          	addi	x6,x6,1457
    69c4:	00c31313          	slli	x6,x6,0xc
    69c8:	61730313          	addi	x6,x6,1559
    69cc:	00c31313          	slli	x6,x6,0xc
    69d0:	33330313          	addi	x6,x6,819
