
elf/riscv-arch-test/lbu-align-riscv64-nemu.elf:     file format binary
    1418:	00af9f93          	slli	x31,x31,0xa
    141c:	2b7f8f93          	addi	x31,x31,695
    1420:	00002117          	auipc	x2,0x2
    1424:	be810113          	addi	x2,x2,-1048 # 0x3008
    1428:	00000013          	addi	x0,x0,0
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00000013          	addi	x0,x0,0
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	00001517          	auipc	x10,0x1
    1444:	bc050513          	addi	x10,x10,-1088 # 0x2000
    1448:	00000013          	addi	x0,x0,0
    144c:	00000013          	addi	x0,x0,0
    1450:	00000013          	addi	x0,x0,0
    1454:	00000013          	addi	x0,x0,0
    1458:	00000013          	addi	x0,x0,0
    145c:	00000013          	addi	x0,x0,0
    1460:	00054503          	lbu	x10,0(x10)
    1464:	00000013          	addi	x0,x0,0
    1468:	00000013          	addi	x0,x0,0
    146c:	00a13023          	sd	x10,0(x2)
    1470:	00000013          	addi	x0,x0,0
    1474:	00000013          	addi	x0,x0,0
    1478:	00000013          	addi	x0,x0,0
    147c:	00000013          	addi	x0,x0,0
    1480:	00000297          	auipc	x5,0x0
    1484:	62b28293          	addi	x5,x5,1579 # 0x1aab
    1488:	00000013          	addi	x0,x0,0
    148c:	00000013          	addi	x0,x0,0
    1490:	00000013          	addi	x0,x0,0
    1494:	00000013          	addi	x0,x0,0
    1498:	00000013          	addi	x0,x0,0
    149c:	00000013          	addi	x0,x0,0
    14a0:	5552cd83          	lbu	x27,1365(x5)
    14a4:	00000013          	addi	x0,x0,0
    14a8:	00000013          	addi	x0,x0,0
    14ac:	01b13423          	sd	x27,8(x2)
    14b0:	00000013          	addi	x0,x0,0
    14b4:	00000013          	addi	x0,x0,0
    14b8:	00000013          	addi	x0,x0,0
    14bc:	00000013          	addi	x0,x0,0
    14c0:	00001897          	auipc	x17,0x1
    14c4:	b3a88893          	addi	x17,x17,-1222 # 0x1ffa
    14c8:	00000013          	addi	x0,x0,0
    14cc:	00000013          	addi	x0,x0,0
    14d0:	00000013          	addi	x0,x0,0
    14d4:	00000013          	addi	x0,x0,0
    14d8:	00000013          	addi	x0,x0,0
    14dc:	00000013          	addi	x0,x0,0
    14e0:	0068cf03          	lbu	x30,6(x17)
    14e4:	00000013          	addi	x0,x0,0
    14e8:	00000013          	addi	x0,x0,0
    14ec:	01e13823          	sd	x30,16(x2)
    14f0:	00000013          	addi	x0,x0,0
    14f4:	00000013          	addi	x0,x0,0
    14f8:	00000013          	addi	x0,x0,0
    14fc:	00000013          	addi	x0,x0,0
    1500:	00001a17          	auipc	x20,0x1
    1504:	afda0a13          	addi	x20,x20,-1283 # 0x1ffd
    1508:	00000013          	addi	x0,x0,0
    150c:	00000013          	addi	x0,x0,0
    1510:	00000013          	addi	x0,x0,0
    1514:	00000013          	addi	x0,x0,0
    1518:	00000013          	addi	x0,x0,0
    151c:	00000013          	addi	x0,x0,0
    1520:	003a4083          	lbu	x1,3(x20)
    1524:	00000013          	addi	x0,x0,0
    1528:	00000013          	addi	x0,x0,0
    152c:	00113c23          	sd	x1,24(x2)
    1530:	00000013          	addi	x0,x0,0
    1534:	00000013          	addi	x0,x0,0
    1538:	00000013          	addi	x0,x0,0
    153c:	00000013          	addi	x0,x0,0
    1540:	00001e17          	auipc	x28,0x1
    1544:	ac2e0e13          	addi	x28,x28,-1342 # 0x2002
    1548:	00000013          	addi	x0,x0,0
    154c:	00000013          	addi	x0,x0,0
    1550:	00000013          	addi	x0,x0,0
    1554:	00000013          	addi	x0,x0,0
    1558:	00000013          	addi	x0,x0,0
    155c:	00000013          	addi	x0,x0,0
    1560:	000e4f83          	lbu	x31,0(x28)
    1564:	00000013          	addi	x0,x0,0
    1568:	00000013          	addi	x0,x0,0
    156c:	03f13023          	sd	x31,32(x2)
    1570:	00000013          	addi	x0,x0,0
    1574:	00000013          	addi	x0,x0,0
    1578:	00000013          	addi	x0,x0,0
    157c:	00000013          	addi	x0,x0,0
    1580:	00001797          	auipc	x15,0x1
    1584:	a8178793          	addi	x15,x15,-1407 # 0x2001
    1588:	00000013          	addi	x0,x0,0
    158c:	00000013          	addi	x0,x0,0
    1590:	00000013          	addi	x0,x0,0
    1594:	00000013          	addi	x0,x0,0
    1598:	00000013          	addi	x0,x0,0
    159c:	00000013          	addi	x0,x0,0
    15a0:	0017cc83          	lbu	x25,1(x15)
    15a4:	00000013          	addi	x0,x0,0
    15a8:	00000013          	addi	x0,x0,0
    15ac:	03913423          	sd	x25,40(x2)
    15b0:	00000013          	addi	x0,x0,0
    15b4:	00000013          	addi	x0,x0,0
    15b8:	00000013          	addi	x0,x0,0
    15bc:	00000013          	addi	x0,x0,0
    15c0:	00001917          	auipc	x18,0x1
    15c4:	a4090913          	addi	x18,x18,-1472 # 0x2000
    15c8:	00000013          	addi	x0,x0,0
    15cc:	00000013          	addi	x0,x0,0
    15d0:	00000013          	addi	x0,x0,0
    15d4:	00000013          	addi	x0,x0,0
    15d8:	00000013          	addi	x0,x0,0
    15dc:	00000013          	addi	x0,x0,0
    15e0:	00294e83          	lbu	x29,2(x18)
    15e4:	00000013          	addi	x0,x0,0
    15e8:	00000013          	addi	x0,x0,0
    15ec:	03d13823          	sd	x29,48(x2)
    15f0:	00000013          	addi	x0,x0,0
    15f4:	00000013          	addi	x0,x0,0
    15f8:	00000013          	addi	x0,x0,0
    15fc:	00000013          	addi	x0,x0,0
    1600:	00000d17          	auipc	x26,0x0
    1604:	603d0d13          	addi	x26,x26,1539 # 0x1c03
    1608:	00000013          	addi	x0,x0,0
    160c:	00000013          	addi	x0,x0,0
    1610:	00000013          	addi	x0,x0,0
    1614:	00000013          	addi	x0,x0,0
    1618:	00000013          	addi	x0,x0,0
    161c:	00000013          	addi	x0,x0,0
    1620:	3ffd4803          	lbu	x16,1023(x26)
    1624:	00000013          	addi	x0,x0,0
    1628:	00000013          	addi	x0,x0,0
    162c:	03013c23          	sd	x16,56(x2)
    1630:	00000013          	addi	x0,x0,0
    1634:	00000013          	addi	x0,x0,0
    1638:	00000013          	addi	x0,x0,0
    163c:	00000013          	addi	x0,x0,0
    1640:	00001f17          	auipc	x30,0x1
    1644:	8c1f0f13          	addi	x30,x30,-1855 # 0x1f01
    1648:	00000013          	addi	x0,x0,0
    164c:	00000013          	addi	x0,x0,0
    1650:	00000013          	addi	x0,x0,0
    1654:	00000013          	addi	x0,x0,0
    1658:	00000013          	addi	x0,x0,0
    165c:	00000013          	addi	x0,x0,0
    1660:	100f4603          	lbu	x12,256(x30)
    1664:	00000013          	addi	x0,x0,0
    1668:	00000013          	addi	x0,x0,0
    166c:	04c13023          	sd	x12,64(x2)
    1670:	00000013          	addi	x0,x0,0
    1674:	00000013          	addi	x0,x0,0
    1678:	00000013          	addi	x0,x0,0
    167c:	00000013          	addi	x0,x0,0
    1680:	00001217          	auipc	x4,0x1
    1684:	97c20213          	addi	x4,x4,-1668 # 0x1ffc
    1688:	00000013          	addi	x0,x0,0
    168c:	00000013          	addi	x0,x0,0
    1690:	00000013          	addi	x0,x0,0
    1694:	00000013          	addi	x0,x0,0
    1698:	00000013          	addi	x0,x0,0
    169c:	00000013          	addi	x0,x0,0
    16a0:	00524403          	lbu	x8,5(x4) # 0x5
    16a4:	00000013          	addi	x0,x0,0
    16a8:	00000013          	addi	x0,x0,0
    16ac:	04813423          	sd	x8,72(x2)
    16b0:	00000013          	addi	x0,x0,0
    16b4:	00000013          	addi	x0,x0,0
    16b8:	00000013          	addi	x0,x0,0
    16bc:	00000013          	addi	x0,x0,0
    16c0:	00001717          	auipc	x14,0x1
    16c4:	e9670713          	addi	x14,x14,-362 # 0x2556
    16c8:	00000013          	addi	x0,x0,0
    16cc:	00000013          	addi	x0,x0,0
    16d0:	00000013          	addi	x0,x0,0
    16d4:	00000013          	addi	x0,x0,0
    16d8:	00000013          	addi	x0,x0,0
    16dc:	00000013          	addi	x0,x0,0
    16e0:	aaa74b03          	lbu	x22,-1366(x14)
    16e4:	00000013          	addi	x0,x0,0
    16e8:	00000013          	addi	x0,x0,0
    16ec:	05613823          	sd	x22,80(x2)
    16f0:	00000013          	addi	x0,x0,0
    16f4:	00000013          	addi	x0,x0,0
    16f8:	00000013          	addi	x0,x0,0
    16fc:	00000013          	addi	x0,x0,0
    1700:	00001617          	auipc	x12,0x1
    1704:	90b60613          	addi	x12,x12,-1781 # 0x200b
    1708:	00000013          	addi	x0,x0,0
    170c:	00000013          	addi	x0,x0,0
    1710:	00000013          	addi	x0,x0,0
    1714:	00000013          	addi	x0,x0,0
    1718:	00000013          	addi	x0,x0,0
    171c:	00000013          	addi	x0,x0,0
    1720:	ff664903          	lbu	x18,-10(x12)
    1724:	00000013          	addi	x0,x0,0
    1728:	00000013          	addi	x0,x0,0
    172c:	05213c23          	sd	x18,88(x2)
    1730:	00000013          	addi	x0,x0,0
    1734:	00000013          	addi	x0,x0,0
    1738:	00000013          	addi	x0,x0,0
    173c:	00000013          	addi	x0,x0,0
    1740:	00001597          	auipc	x11,0x1
    1744:	8e258593          	addi	x11,x11,-1822 # 0x2022
    1748:	00000013          	addi	x0,x0,0
    174c:	00000013          	addi	x0,x0,0
    1750:	00000013          	addi	x0,x0,0
    1754:	00000013          	addi	x0,x0,0
    1758:	00000013          	addi	x0,x0,0
    175c:	00000013          	addi	x0,x0,0
    1760:	fdf5c783          	lbu	x15,-33(x11)
    1764:	00000013          	addi	x0,x0,0
    1768:	00000013          	addi	x0,x0,0
    176c:	06f13023          	sd	x15,96(x2)
    1770:	00000013          	addi	x0,x0,0
    1774:	00000013          	addi	x0,x0,0
    1778:	00000013          	addi	x0,x0,0
    177c:	00000013          	addi	x0,x0,0
    1780:	00001c17          	auipc	x24,0x1
    1784:	843c0c13          	addi	x24,x24,-1981 # 0x1fc3
    1788:	00000013          	addi	x0,x0,0
    178c:	00000013          	addi	x0,x0,0
    1790:	00000013          	addi	x0,x0,0
    1794:	00000013          	addi	x0,x0,0
    1798:	00000013          	addi	x0,x0,0
    179c:	00000013          	addi	x0,x0,0
    17a0:	040c4883          	lbu	x17,64(x24)
    17a4:	00000013          	addi	x0,x0,0
    17a8:	00000013          	addi	x0,x0,0
    17ac:	07113423          	sd	x17,104(x2)
    17b0:	00000013          	addi	x0,x0,0
    17b4:	00000013          	addi	x0,x0,0
    17b8:	00000013          	addi	x0,x0,0
    17bc:	00000013          	addi	x0,x0,0
    17c0:	00001817          	auipc	x16,0x1
    17c4:	84280813          	addi	x16,x16,-1982 # 0x2002
    17c8:	00000013          	addi	x0,x0,0
    17cc:	00000013          	addi	x0,x0,0
    17d0:	00000013          	addi	x0,x0,0
    17d4:	00000013          	addi	x0,x0,0
    17d8:	00000013          	addi	x0,x0,0
    17dc:	00000013          	addi	x0,x0,0
    17e0:	00184b83          	lbu	x23,1(x16)
    17e4:	00000013          	addi	x0,x0,0
    17e8:	00000013          	addi	x0,x0,0
    17ec:	07713823          	sd	x23,112(x2)
    17f0:	00000013          	addi	x0,x0,0
    17f4:	00000013          	addi	x0,x0,0
    17f8:	00000013          	addi	x0,x0,0
    17fc:	00000013          	addi	x0,x0,0
    1800:	00001097          	auipc	x1,0x1
    1804:	80508093          	addi	x1,x1,-2043 # 0x2005
    1808:	00000013          	addi	x0,x0,0
    180c:	00000013          	addi	x0,x0,0
    1810:	00000013          	addi	x0,x0,0
    1814:	00000013          	addi	x0,x0,0
    1818:	00000013          	addi	x0,x0,0
    181c:	00000013          	addi	x0,x0,0
    1820:	ffe0c583          	lbu	x11,-2(x1)
    1824:	00000013          	addi	x0,x0,0
    1828:	00000013          	addi	x0,x0,0
    182c:	06b13c23          	sd	x11,120(x2)
    1830:	00000013          	addi	x0,x0,0
    1834:	00000013          	addi	x0,x0,0
    1838:	00000013          	addi	x0,x0,0
    183c:	00000013          	addi	x0,x0,0
    1840:	00000b97          	auipc	x23,0x0
    1844:	7c4b8b93          	addi	x23,x23,1988 # 0x2004
    1848:	00000013          	addi	x0,x0,0
    184c:	00000013          	addi	x0,x0,0
    1850:	00000013          	addi	x0,x0,0
    1854:	00000013          	addi	x0,x0,0
    1858:	00000013          	addi	x0,x0,0
    185c:	00000013          	addi	x0,x0,0
    1860:	fffbc003          	lbu	x0,-1(x23)
    1864:	00000013          	addi	x0,x0,0
    1868:	00000013          	addi	x0,x0,0
    186c:	08013023          	sd	x0,128(x2)
    1870:	00000013          	addi	x0,x0,0
    1874:	00000013          	addi	x0,x0,0
    1878:	00000013          	addi	x0,x0,0
    187c:	00000013          	addi	x0,x0,0
    1880:	00001c97          	auipc	x25,0x1
    1884:	f80c8c93          	addi	x25,x25,-128 # 0x2800
    1888:	00000013          	addi	x0,x0,0
    188c:	00000013          	addi	x0,x0,0
    1890:	00000013          	addi	x0,x0,0
    1894:	00000013          	addi	x0,x0,0
    1898:	00000013          	addi	x0,x0,0
    189c:	00000013          	addi	x0,x0,0
    18a0:	800cca83          	lbu	x21,-2048(x25)
    18a4:	00000013          	addi	x0,x0,0
    18a8:	00000013          	addi	x0,x0,0
    18ac:	09513423          	sd	x21,136(x2)
    18b0:	00000013          	addi	x0,x0,0
    18b4:	00000013          	addi	x0,x0,0
    18b8:	00000013          	addi	x0,x0,0
    18bc:	00000013          	addi	x0,x0,0
    18c0:	00001697          	auipc	x13,0x1
    18c4:	f4068693          	addi	x13,x13,-192 # 0x2800
    18c8:	00000013          	addi	x0,x0,0
    18cc:	00000013          	addi	x0,x0,0
    18d0:	00000013          	addi	x0,x0,0
    18d4:	00000013          	addi	x0,x0,0
    18d8:	00000013          	addi	x0,x0,0
    18dc:	00000013          	addi	x0,x0,0
    18e0:	8006c983          	lbu	x19,-2048(x13)
    18e4:	00000013          	addi	x0,x0,0
    18e8:	00000013          	addi	x0,x0,0
    18ec:	09313823          	sd	x19,144(x2)
    18f0:	00000013          	addi	x0,x0,0
    18f4:	00000013          	addi	x0,x0,0
    18f8:	00000013          	addi	x0,x0,0
    18fc:	00000013          	addi	x0,x0,0
    1900:	00001a97          	auipc	x21,0x1
    1904:	f00a8a93          	addi	x21,x21,-256 # 0x2800
    1908:	00000013          	addi	x0,x0,0
    190c:	00000013          	addi	x0,x0,0
    1910:	00000013          	addi	x0,x0,0
    1914:	00000013          	addi	x0,x0,0
    1918:	00000013          	addi	x0,x0,0
    191c:	00000013          	addi	x0,x0,0
    1920:	800ac203          	lbu	x4,-2048(x21)
    1924:	00000013          	addi	x0,x0,0
    1928:	00000013          	addi	x0,x0,0
    192c:	08413c23          	sd	x4,152(x2)
    1930:	00000013          	addi	x0,x0,0
    1934:	00000013          	addi	x0,x0,0
    1938:	00000013          	addi	x0,x0,0
    193c:	00000013          	addi	x0,x0,0
    1940:	00001f97          	auipc	x31,0x1
    1944:	ec0f8f93          	addi	x31,x31,-320 # 0x2800
    1948:	00000013          	addi	x0,x0,0
    194c:	00000013          	addi	x0,x0,0
    1950:	00000013          	addi	x0,x0,0
    1954:	00000013          	addi	x0,x0,0
    1958:	00000013          	addi	x0,x0,0
    195c:	00000013          	addi	x0,x0,0
    1960:	800fc703          	lbu	x14,-2048(x31)
    1964:	00000013          	addi	x0,x0,0
    1968:	00000013          	addi	x0,x0,0
    196c:	0ae13023          	sd	x14,160(x2)
    1970:	00000013          	addi	x0,x0,0
    1974:	00000013          	addi	x0,x0,0
    1978:	00000013          	addi	x0,x0,0
    197c:	00000013          	addi	x0,x0,0
    1980:	00001b17          	auipc	x22,0x1
    1984:	e80b0b13          	addi	x22,x22,-384 # 0x2800
    1988:	00000013          	addi	x0,x0,0
    198c:	00000013          	addi	x0,x0,0
    1990:	00000013          	addi	x0,x0,0
    1994:	00000013          	addi	x0,x0,0
    1998:	00000013          	addi	x0,x0,0
    199c:	00000013          	addi	x0,x0,0
    19a0:	800b4303          	lbu	x6,-2048(x22)
    19a4:	00000013          	addi	x0,x0,0
    19a8:	00000013          	addi	x0,x0,0
    19ac:	0a613423          	sd	x6,168(x2)
    19b0:	00000013          	addi	x0,x0,0
    19b4:	00000013          	addi	x0,x0,0
    19b8:	00000013          	addi	x0,x0,0
    19bc:	00000013          	addi	x0,x0,0
    19c0:	00001497          	auipc	x9,0x1
    19c4:	e4048493          	addi	x9,x9,-448 # 0x2800
    19c8:	00000013          	addi	x0,x0,0
    19cc:	00000013          	addi	x0,x0,0
    19d0:	00000013          	addi	x0,x0,0
    19d4:	00000013          	addi	x0,x0,0
    19d8:	00000013          	addi	x0,x0,0
    19dc:	00000013          	addi	x0,x0,0
    19e0:	8004c183          	lbu	x3,-2048(x9)
    19e4:	00000013          	addi	x0,x0,0
    19e8:	00000013          	addi	x0,x0,0
    19ec:	0a313823          	sd	x3,176(x2)
    19f0:	00000013          	addi	x0,x0,0
    19f4:	00000013          	addi	x0,x0,0
    19f8:	00000013          	addi	x0,x0,0
    19fc:	00000013          	addi	x0,x0,0
    1a00:	00001097          	auipc	x1,0x1
    1a04:	6c008093          	addi	x1,x1,1728 # 0x30c0
    1a08:	00000013          	addi	x0,x0,0
    1a0c:	00000013          	addi	x0,x0,0
    1a10:	00000013          	addi	x0,x0,0
    1a14:	00000013          	addi	x0,x0,0
    1a18:	00000013          	addi	x0,x0,0
    1a1c:	00000013          	addi	x0,x0,0
    1a20:	00001d97          	auipc	x27,0x1
    1a24:	de0d8d93          	addi	x27,x27,-544 # 0x2800
    1a28:	00000013          	addi	x0,x0,0
    1a2c:	00000013          	addi	x0,x0,0
    1a30:	00000013          	addi	x0,x0,0
    1a34:	00000013          	addi	x0,x0,0
    1a38:	00000013          	addi	x0,x0,0
    1a3c:	00000013          	addi	x0,x0,0
    1a40:	800dc103          	lbu	x2,-2048(x27)
    1a44:	00000013          	addi	x0,x0,0
    1a48:	00000013          	addi	x0,x0,0
    1a4c:	0020b023          	sd	x2,0(x1)
    1a50:	00000013          	addi	x0,x0,0
    1a54:	00000013          	addi	x0,x0,0
    1a58:	00000013          	addi	x0,x0,0
    1a5c:	00000013          	addi	x0,x0,0
    1a60:	00001117          	auipc	x2,0x1
    1a64:	da010113          	addi	x2,x2,-608 # 0x2800
    1a68:	00000013          	addi	x0,x0,0
    1a6c:	00000013          	addi	x0,x0,0
    1a70:	00000013          	addi	x0,x0,0
    1a74:	00000013          	addi	x0,x0,0
    1a78:	00000013          	addi	x0,x0,0
    1a7c:	00000013          	addi	x0,x0,0
    1a80:	80014683          	lbu	x13,-2048(x2)
    1a84:	00000013          	addi	x0,x0,0
    1a88:	00000013          	addi	x0,x0,0
    1a8c:	00d0b423          	sd	x13,8(x1)
    1a90:	00000013          	addi	x0,x0,0
    1a94:	00000013          	addi	x0,x0,0
    1a98:	00000013          	addi	x0,x0,0
    1a9c:	00000013          	addi	x0,x0,0
    1aa0:	00001317          	auipc	x6,0x1
    1aa4:	d6030313          	addi	x6,x6,-672 # 0x2800
    1aa8:	00000013          	addi	x0,x0,0
    1aac:	00000013          	addi	x0,x0,0
    1ab0:	00000013          	addi	x0,x0,0
    1ab4:	00000013          	addi	x0,x0,0
    1ab8:	00000013          	addi	x0,x0,0
    1abc:	00000013          	addi	x0,x0,0
    1ac0:	80034483          	lbu	x9,-2048(x6)
    1ac4:	00000013          	addi	x0,x0,0
    1ac8:	00000013          	addi	x0,x0,0
    1acc:	0090b823          	sd	x9,16(x1)
    1ad0:	00000013          	addi	x0,x0,0
    1ad4:	00000013          	addi	x0,x0,0
    1ad8:	00000013          	addi	x0,x0,0
    1adc:	00000013          	addi	x0,x0,0
    1ae0:	00001e97          	auipc	x29,0x1
    1ae4:	d20e8e93          	addi	x29,x29,-736 # 0x2800
    1ae8:	00000013          	addi	x0,x0,0
    1aec:	00000013          	addi	x0,x0,0
    1af0:	00000013          	addi	x0,x0,0
    1af4:	00000013          	addi	x0,x0,0
    1af8:	00000013          	addi	x0,x0,0
    1afc:	00000013          	addi	x0,x0,0
    1b00:	800ece03          	lbu	x28,-2048(x29)
    1b04:	00000013          	addi	x0,x0,0
    1b08:	00000013          	addi	x0,x0,0
    1b0c:	01c0bc23          	sd	x28,24(x1)
    1b10:	00000013          	addi	x0,x0,0
    1b14:	00000013          	addi	x0,x0,0
    1b18:	00000013          	addi	x0,x0,0
    1b1c:	00000013          	addi	x0,x0,0
    1b20:	00001197          	auipc	x3,0x1
    1b24:	ce018193          	addi	x3,x3,-800 # 0x2800
    1b28:	00000013          	addi	x0,x0,0
    1b2c:	00000013          	addi	x0,x0,0
    1b30:	00000013          	addi	x0,x0,0
    1b34:	00000013          	addi	x0,x0,0
    1b38:	00000013          	addi	x0,x0,0
    1b3c:	00000013          	addi	x0,x0,0
    1b40:	8001ca03          	lbu	x20,-2048(x3)
    1b44:	00000013          	addi	x0,x0,0
    1b48:	00000013          	addi	x0,x0,0
    1b4c:	0340b023          	sd	x20,32(x1)
    1b50:	00000013          	addi	x0,x0,0
    1b54:	00000013          	addi	x0,x0,0
    1b58:	00000013          	addi	x0,x0,0
    1b5c:	00000013          	addi	x0,x0,0
    1b60:	00001397          	auipc	x7,0x1
    1b64:	ca038393          	addi	x7,x7,-864 # 0x2800
    1b68:	00000013          	addi	x0,x0,0
    1b6c:	00000013          	addi	x0,x0,0
    1b70:	00000013          	addi	x0,x0,0
    1b74:	00000013          	addi	x0,x0,0
    1b78:	00000013          	addi	x0,x0,0
    1b7c:	00000013          	addi	x0,x0,0
    1b80:	8003c283          	lbu	x5,-2048(x7)
    1b84:	00000013          	addi	x0,x0,0
    1b88:	00000013          	addi	x0,x0,0
    1b8c:	0250b423          	sd	x5,40(x1)
    1b90:	00000013          	addi	x0,x0,0
    1b94:	00000013          	addi	x0,x0,0
    1b98:	00000013          	addi	x0,x0,0
    1b9c:	00000013          	addi	x0,x0,0
    1ba0:	00001997          	auipc	x19,0x1
    1ba4:	c6098993          	addi	x19,x19,-928 # 0x2800
    1ba8:	00000013          	addi	x0,x0,0
    1bac:	00000013          	addi	x0,x0,0
    1bb0:	00000013          	addi	x0,x0,0
    1bb4:	00000013          	addi	x0,x0,0
    1bb8:	00000013          	addi	x0,x0,0
    1bbc:	00000013          	addi	x0,x0,0
    1bc0:	8009cc03          	lbu	x24,-2048(x19)
    1bc4:	00000013          	addi	x0,x0,0
    1bc8:	00000013          	addi	x0,x0,0
    1bcc:	0380b823          	sd	x24,48(x1)
    1bd0:	00000013          	addi	x0,x0,0
    1bd4:	00000013          	addi	x0,x0,0
    1bd8:	00000013          	addi	x0,x0,0
    1bdc:	00000013          	addi	x0,x0,0
    1be0:	00001417          	auipc	x8,0x1
    1be4:	c2040413          	addi	x8,x8,-992 # 0x2800
    1be8:	00000013          	addi	x0,x0,0
    1bec:	00000013          	addi	x0,x0,0
    1bf0:	00000013          	addi	x0,x0,0
    1bf4:	00000013          	addi	x0,x0,0
    1bf8:	00000013          	addi	x0,x0,0
    1bfc:	00000013          	addi	x0,x0,0
    1c00:	80044d03          	lbu	x26,-2048(x8)
    1c04:	00000013          	addi	x0,x0,0
    1c08:	00000013          	addi	x0,x0,0
    1c0c:	03a0bc23          	sd	x26,56(x1)
    1c10:	00000013          	addi	x0,x0,0
    1c14:	00000013          	addi	x0,x0,0
    1c18:	00000013          	addi	x0,x0,0
    1c1c:	00000013          	addi	x0,x0,0
    1c20:	00001b17          	auipc	x22,0x1
    1c24:	be0b0b13          	addi	x22,x22,-1056 # 0x2800
    1c28:	00000013          	addi	x0,x0,0
    1c2c:	00000013          	addi	x0,x0,0
    1c30:	00000013          	addi	x0,x0,0
    1c34:	00000013          	addi	x0,x0,0
    1c38:	00000013          	addi	x0,x0,0
    1c3c:	00000013          	addi	x0,x0,0
    1c40:	800b4383          	lbu	x7,-2048(x22)
    1c44:	00000013          	addi	x0,x0,0
    1c48:	00000013          	addi	x0,x0,0
    1c4c:	0470b023          	sd	x7,64(x1)
    1c50:	00000013          	addi	x0,x0,0
    1c54:	00000013          	addi	x0,x0,0
    1c58:	00000013          	addi	x0,x0,0
    1c5c:	00000013          	addi	x0,x0,0
    1c60:	00000517          	auipc	x10,0x0
    1c64:	3a450513          	addi	x10,x10,932 # 0x2004
    1c68:	00000013          	addi	x0,x0,0
    1c6c:	00000013          	addi	x0,x0,0
    1c70:	00000013          	addi	x0,x0,0
    1c74:	00000013          	addi	x0,x0,0
    1c78:	00000013          	addi	x0,x0,0
    1c7c:	00000013          	addi	x0,x0,0
    1c80:	fff54583          	lbu	x11,-1(x10)
    1c84:	00000013          	addi	x0,x0,0
    1c88:	00000013          	addi	x0,x0,0
    1c8c:	04b0b423          	sd	x11,72(x1)
    1c90:	0380006f          	jal	x0,0x1cc8
    1c94:	1f813483          	ld	x9,504(x2)
    1c98:	20013303          	ld	x6,512(x2)
    1c9c:	00930333          	add	x6,x6,x9
    1ca0:	00000337          	lui	x6,0x0
    1ca4:	00030313          	addi	x6,x6,0 # 0x0
    1ca8:	00b31313          	slli	x6,x6,0xb
    1cac:	5d630313          	addi	x6,x6,1494
    1cb0:	00b31313          	slli	x6,x6,0xb
    1cb4:	43630313          	addi	x6,x6,1078
    1cb8:	00a31313          	slli	x6,x6,0xa
    1cbc:	2d030313          	addi	x6,x6,720
    1cc0:	fe64be23          	sd	x6,-4(x9)
    1cc4:	0040006f          	jal	x0,0x1cc8
    1cc8:	00000513          	addi	x10,x0,0
    1ccc:	0100006f          	jal	x0,0x1cdc
	...
    1cdc:	00050513          	addi	x10,x10,0
    1ce0:	00100073          	ebreak
    1ce4:	0000006f          	jal	x0,0x1ce4
    1ce8:	ff010113          	addi	x2,x2,-16
    1cec:	00000517          	auipc	x10,0x0
    1cf0:	01c50513          	addi	x10,x10,28 # 0x1d08
    1cf4:	00113423          	sd	x1,8(x2)
    1cf8:	b18ff0ef          	jal	x1,0x1010
    1cfc:	00050513          	addi	x10,x10,0
    1d00:	00100073          	ebreak
    1d04:	0000006f          	jal	x0,0x1d04
	...
    2000:	cafe                	c.swsp	x31,84(x2)
    2002:	babe                	c.fsdsp	f15,368(x2)
    2004:	cafe                	c.swsp	x31,84(x2)
    2006:	babe                	c.fsdsp	f15,368(x2)
    2008:	cafe                	c.swsp	x31,84(x2)
    200a:	babe                	c.fsdsp	f15,368(x2)
    200c:	cafe                	c.swsp	x31,84(x2)
    200e:	babe                	c.fsdsp	f15,368(x2)
    2010:	deadbeef          	jal	x29,0xfffffffffffdd5fa
    2014:	deadbeef          	jal	x29,0xfffffffffffdd5fe
	...
    3000:	b281                	c.j	0x2940
    3002:	e7d4                	c.sd	x13,136(x15)
    3004:	a309                	c.j	0x3506
    3006:	6f5c                	c.ld	x15,152(x14)
    3008:	deadbeef          	jal	x29,0xfffffffffffde5f2
    300c:	deadbeef          	jal	x29,0xfffffffffffde5f6
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
    3018:	deadbeef          	jal	x29,0xfffffffffffde602
    301c:	deadbeef          	jal	x29,0xfffffffffffde606
    3020:	deadbeef          	jal	x29,0xfffffffffffde60a
    3024:	deadbeef          	jal	x29,0xfffffffffffde60e
    3028:	deadbeef          	jal	x29,0xfffffffffffde612
    302c:	deadbeef          	jal	x29,0xfffffffffffde616
    3030:	deadbeef          	jal	x29,0xfffffffffffde61a
    3034:	deadbeef          	jal	x29,0xfffffffffffde61e
    3038:	deadbeef          	jal	x29,0xfffffffffffde622
    303c:	deadbeef          	jal	x29,0xfffffffffffde626
    3040:	deadbeef          	jal	x29,0xfffffffffffde62a
    3044:	deadbeef          	jal	x29,0xfffffffffffde62e
    3048:	deadbeef          	jal	x29,0xfffffffffffde632
    304c:	deadbeef          	jal	x29,0xfffffffffffde636
    3050:	deadbeef          	jal	x29,0xfffffffffffde63a
