
bin/riscv-arch-test/lbu-align-riscv64-nemu.bin:     file format binary
    80000858:	00000013          	addi	x0,x0,0
    8000085c:	00000013          	addi	x0,x0,0
    80000860:	fffbc003          	lbu	x0,-1(x23)
    80000864:	00000013          	addi	x0,x0,0
    80000868:	00000013          	addi	x0,x0,0
    8000086c:	08013023          	sd	x0,128(x2)
    80000870:	00000013          	addi	x0,x0,0
    80000874:	00000013          	addi	x0,x0,0
    80000878:	00000013          	addi	x0,x0,0
    8000087c:	00000013          	addi	x0,x0,0
    80000880:	00001c97          	auipc	x25,0x1
    80000884:	f80c8c93          	addi	x25,x25,-128 # 0x80001800
    80000888:	00000013          	addi	x0,x0,0
    8000088c:	00000013          	addi	x0,x0,0
    80000890:	00000013          	addi	x0,x0,0
    80000894:	00000013          	addi	x0,x0,0
    80000898:	00000013          	addi	x0,x0,0
    8000089c:	00000013          	addi	x0,x0,0
    800008a0:	800cca83          	lbu	x21,-2048(x25)
    800008a4:	00000013          	addi	x0,x0,0
    800008a8:	00000013          	addi	x0,x0,0
    800008ac:	09513423          	sd	x21,136(x2)
    800008b0:	00000013          	addi	x0,x0,0
    800008b4:	00000013          	addi	x0,x0,0
    800008b8:	00000013          	addi	x0,x0,0
    800008bc:	00000013          	addi	x0,x0,0
    800008c0:	00001697          	auipc	x13,0x1
    800008c4:	f4068693          	addi	x13,x13,-192 # 0x80001800
    800008c8:	00000013          	addi	x0,x0,0
    800008cc:	00000013          	addi	x0,x0,0
    800008d0:	00000013          	addi	x0,x0,0
    800008d4:	00000013          	addi	x0,x0,0
    800008d8:	00000013          	addi	x0,x0,0
    800008dc:	00000013          	addi	x0,x0,0
    800008e0:	8006c983          	lbu	x19,-2048(x13)
    800008e4:	00000013          	addi	x0,x0,0
    800008e8:	00000013          	addi	x0,x0,0
    800008ec:	09313823          	sd	x19,144(x2)
    800008f0:	00000013          	addi	x0,x0,0
    800008f4:	00000013          	addi	x0,x0,0
    800008f8:	00000013          	addi	x0,x0,0
    800008fc:	00000013          	addi	x0,x0,0
    80000900:	00001a97          	auipc	x21,0x1
    80000904:	f00a8a93          	addi	x21,x21,-256 # 0x80001800
    80000908:	00000013          	addi	x0,x0,0
    8000090c:	00000013          	addi	x0,x0,0
    80000910:	00000013          	addi	x0,x0,0
    80000914:	00000013          	addi	x0,x0,0
    80000918:	00000013          	addi	x0,x0,0
    8000091c:	00000013          	addi	x0,x0,0
    80000920:	800ac203          	lbu	x4,-2048(x21)
    80000924:	00000013          	addi	x0,x0,0
    80000928:	00000013          	addi	x0,x0,0
    8000092c:	08413c23          	sd	x4,152(x2)
    80000930:	00000013          	addi	x0,x0,0
    80000934:	00000013          	addi	x0,x0,0
    80000938:	00000013          	addi	x0,x0,0
    8000093c:	00000013          	addi	x0,x0,0
    80000940:	00001f97          	auipc	x31,0x1
    80000944:	ec0f8f93          	addi	x31,x31,-320 # 0x80001800
    80000948:	00000013          	addi	x0,x0,0
    8000094c:	00000013          	addi	x0,x0,0
    80000950:	00000013          	addi	x0,x0,0
    80000954:	00000013          	addi	x0,x0,0
    80000958:	00000013          	addi	x0,x0,0
    8000095c:	00000013          	addi	x0,x0,0
    80000960:	800fc703          	lbu	x14,-2048(x31)
    80000964:	00000013          	addi	x0,x0,0
    80000968:	00000013          	addi	x0,x0,0
    8000096c:	0ae13023          	sd	x14,160(x2)
    80000970:	00000013          	addi	x0,x0,0
    80000974:	00000013          	addi	x0,x0,0
    80000978:	00000013          	addi	x0,x0,0
    8000097c:	00000013          	addi	x0,x0,0
    80000980:	00001b17          	auipc	x22,0x1
    80000984:	e80b0b13          	addi	x22,x22,-384 # 0x80001800
    80000988:	00000013          	addi	x0,x0,0
    8000098c:	00000013          	addi	x0,x0,0
    80000990:	00000013          	addi	x0,x0,0
    80000994:	00000013          	addi	x0,x0,0
    80000998:	00000013          	addi	x0,x0,0
    8000099c:	00000013          	addi	x0,x0,0
    800009a0:	800b4303          	lbu	x6,-2048(x22)
    800009a4:	00000013          	addi	x0,x0,0
    800009a8:	00000013          	addi	x0,x0,0
    800009ac:	0a613423          	sd	x6,168(x2)
    800009b0:	00000013          	addi	x0,x0,0
    800009b4:	00000013          	addi	x0,x0,0
    800009b8:	00000013          	addi	x0,x0,0
    800009bc:	00000013          	addi	x0,x0,0
    800009c0:	00001497          	auipc	x9,0x1
    800009c4:	e4048493          	addi	x9,x9,-448 # 0x80001800
    800009c8:	00000013          	addi	x0,x0,0
    800009cc:	00000013          	addi	x0,x0,0
    800009d0:	00000013          	addi	x0,x0,0
    800009d4:	00000013          	addi	x0,x0,0
    800009d8:	00000013          	addi	x0,x0,0
    800009dc:	00000013          	addi	x0,x0,0
    800009e0:	8004c183          	lbu	x3,-2048(x9)
    800009e4:	00000013          	addi	x0,x0,0
    800009e8:	00000013          	addi	x0,x0,0
    800009ec:	0a313823          	sd	x3,176(x2)
    800009f0:	00000013          	addi	x0,x0,0
    800009f4:	00000013          	addi	x0,x0,0
    800009f8:	00000013          	addi	x0,x0,0
    800009fc:	00000013          	addi	x0,x0,0
    80000a00:	00001097          	auipc	x1,0x1
    80000a04:	6c008093          	addi	x1,x1,1728 # 0x800020c0
    80000a08:	00000013          	addi	x0,x0,0
    80000a0c:	00000013          	addi	x0,x0,0
    80000a10:	00000013          	addi	x0,x0,0
    80000a14:	00000013          	addi	x0,x0,0
    80000a18:	00000013          	addi	x0,x0,0
    80000a1c:	00000013          	addi	x0,x0,0
    80000a20:	00001d97          	auipc	x27,0x1
    80000a24:	de0d8d93          	addi	x27,x27,-544 # 0x80001800
    80000a28:	00000013          	addi	x0,x0,0
    80000a2c:	00000013          	addi	x0,x0,0
    80000a30:	00000013          	addi	x0,x0,0
    80000a34:	00000013          	addi	x0,x0,0
    80000a38:	00000013          	addi	x0,x0,0
    80000a3c:	00000013          	addi	x0,x0,0
    80000a40:	800dc103          	lbu	x2,-2048(x27)
    80000a44:	00000013          	addi	x0,x0,0
    80000a48:	00000013          	addi	x0,x0,0
    80000a4c:	0020b023          	sd	x2,0(x1)
    80000a50:	00000013          	addi	x0,x0,0
    80000a54:	00000013          	addi	x0,x0,0
    80000a58:	00000013          	addi	x0,x0,0
    80000a5c:	00000013          	addi	x0,x0,0
    80000a60:	00001117          	auipc	x2,0x1
    80000a64:	da010113          	addi	x2,x2,-608 # 0x80001800
    80000a68:	00000013          	addi	x0,x0,0
    80000a6c:	00000013          	addi	x0,x0,0
    80000a70:	00000013          	addi	x0,x0,0
    80000a74:	00000013          	addi	x0,x0,0
    80000a78:	00000013          	addi	x0,x0,0
    80000a7c:	00000013          	addi	x0,x0,0
    80000a80:	80014683          	lbu	x13,-2048(x2)
    80000a84:	00000013          	addi	x0,x0,0
    80000a88:	00000013          	addi	x0,x0,0
    80000a8c:	00d0b423          	sd	x13,8(x1)
    80000a90:	00000013          	addi	x0,x0,0
    80000a94:	00000013          	addi	x0,x0,0
    80000a98:	00000013          	addi	x0,x0,0
    80000a9c:	00000013          	addi	x0,x0,0
    80000aa0:	00001317          	auipc	x6,0x1
    80000aa4:	d6030313          	addi	x6,x6,-672 # 0x80001800
    80000aa8:	00000013          	addi	x0,x0,0
    80000aac:	00000013          	addi	x0,x0,0
    80000ab0:	00000013          	addi	x0,x0,0
    80000ab4:	00000013          	addi	x0,x0,0
    80000ab8:	00000013          	addi	x0,x0,0
    80000abc:	00000013          	addi	x0,x0,0
    80000ac0:	80034483          	lbu	x9,-2048(x6)
    80000ac4:	00000013          	addi	x0,x0,0
    80000ac8:	00000013          	addi	x0,x0,0
    80000acc:	0090b823          	sd	x9,16(x1)
    80000ad0:	00000013          	addi	x0,x0,0
    80000ad4:	00000013          	addi	x0,x0,0
    80000ad8:	00000013          	addi	x0,x0,0
    80000adc:	00000013          	addi	x0,x0,0
    80000ae0:	00001e97          	auipc	x29,0x1
    80000ae4:	d20e8e93          	addi	x29,x29,-736 # 0x80001800
    80000ae8:	00000013          	addi	x0,x0,0
    80000aec:	00000013          	addi	x0,x0,0
    80000af0:	00000013          	addi	x0,x0,0
    80000af4:	00000013          	addi	x0,x0,0
    80000af8:	00000013          	addi	x0,x0,0
    80000afc:	00000013          	addi	x0,x0,0
    80000b00:	800ece03          	lbu	x28,-2048(x29)
    80000b04:	00000013          	addi	x0,x0,0
    80000b08:	00000013          	addi	x0,x0,0
    80000b0c:	01c0bc23          	sd	x28,24(x1)
    80000b10:	00000013          	addi	x0,x0,0
    80000b14:	00000013          	addi	x0,x0,0
    80000b18:	00000013          	addi	x0,x0,0
    80000b1c:	00000013          	addi	x0,x0,0
    80000b20:	00001197          	auipc	x3,0x1
    80000b24:	ce018193          	addi	x3,x3,-800 # 0x80001800
    80000b28:	00000013          	addi	x0,x0,0
    80000b2c:	00000013          	addi	x0,x0,0
    80000b30:	00000013          	addi	x0,x0,0
    80000b34:	00000013          	addi	x0,x0,0
    80000b38:	00000013          	addi	x0,x0,0
    80000b3c:	00000013          	addi	x0,x0,0
    80000b40:	8001ca03          	lbu	x20,-2048(x3)
    80000b44:	00000013          	addi	x0,x0,0
    80000b48:	00000013          	addi	x0,x0,0
    80000b4c:	0340b023          	sd	x20,32(x1)
    80000b50:	00000013          	addi	x0,x0,0
    80000b54:	00000013          	addi	x0,x0,0
    80000b58:	00000013          	addi	x0,x0,0
    80000b5c:	00000013          	addi	x0,x0,0
    80000b60:	00001397          	auipc	x7,0x1
    80000b64:	ca038393          	addi	x7,x7,-864 # 0x80001800
    80000b68:	00000013          	addi	x0,x0,0
    80000b6c:	00000013          	addi	x0,x0,0
    80000b70:	00000013          	addi	x0,x0,0
    80000b74:	00000013          	addi	x0,x0,0
    80000b78:	00000013          	addi	x0,x0,0
    80000b7c:	00000013          	addi	x0,x0,0
    80000b80:	8003c283          	lbu	x5,-2048(x7)
    80000b84:	00000013          	addi	x0,x0,0
    80000b88:	00000013          	addi	x0,x0,0
    80000b8c:	0250b423          	sd	x5,40(x1)
    80000b90:	00000013          	addi	x0,x0,0
    80000b94:	00000013          	addi	x0,x0,0
    80000b98:	00000013          	addi	x0,x0,0
    80000b9c:	00000013          	addi	x0,x0,0
    80000ba0:	00001997          	auipc	x19,0x1
    80000ba4:	c6098993          	addi	x19,x19,-928 # 0x80001800
    80000ba8:	00000013          	addi	x0,x0,0
    80000bac:	00000013          	addi	x0,x0,0
    80000bb0:	00000013          	addi	x0,x0,0
    80000bb4:	00000013          	addi	x0,x0,0
    80000bb8:	00000013          	addi	x0,x0,0
    80000bbc:	00000013          	addi	x0,x0,0
    80000bc0:	8009cc03          	lbu	x24,-2048(x19)
    80000bc4:	00000013          	addi	x0,x0,0
    80000bc8:	00000013          	addi	x0,x0,0
    80000bcc:	0380b823          	sd	x24,48(x1)
    80000bd0:	00000013          	addi	x0,x0,0
    80000bd4:	00000013          	addi	x0,x0,0
    80000bd8:	00000013          	addi	x0,x0,0
    80000bdc:	00000013          	addi	x0,x0,0
    80000be0:	00001417          	auipc	x8,0x1
    80000be4:	c2040413          	addi	x8,x8,-992 # 0x80001800
    80000be8:	00000013          	addi	x0,x0,0
    80000bec:	00000013          	addi	x0,x0,0
    80000bf0:	00000013          	addi	x0,x0,0
    80000bf4:	00000013          	addi	x0,x0,0
    80000bf8:	00000013          	addi	x0,x0,0
    80000bfc:	00000013          	addi	x0,x0,0
    80000c00:	80044d03          	lbu	x26,-2048(x8)
    80000c04:	00000013          	addi	x0,x0,0
    80000c08:	00000013          	addi	x0,x0,0
    80000c0c:	03a0bc23          	sd	x26,56(x1)
    80000c10:	00000013          	addi	x0,x0,0
    80000c14:	00000013          	addi	x0,x0,0
    80000c18:	00000013          	addi	x0,x0,0
    80000c1c:	00000013          	addi	x0,x0,0
    80000c20:	00001b17          	auipc	x22,0x1
    80000c24:	be0b0b13          	addi	x22,x22,-1056 # 0x80001800
    80000c28:	00000013          	addi	x0,x0,0
    80000c2c:	00000013          	addi	x0,x0,0
    80000c30:	00000013          	addi	x0,x0,0
    80000c34:	00000013          	addi	x0,x0,0
    80000c38:	00000013          	addi	x0,x0,0
    80000c3c:	00000013          	addi	x0,x0,0
    80000c40:	800b4383          	lbu	x7,-2048(x22)
    80000c44:	00000013          	addi	x0,x0,0
    80000c48:	00000013          	addi	x0,x0,0
    80000c4c:	0470b023          	sd	x7,64(x1)
    80000c50:	00000013          	addi	x0,x0,0
    80000c54:	00000013          	addi	x0,x0,0
    80000c58:	00000013          	addi	x0,x0,0
    80000c5c:	00000013          	addi	x0,x0,0
    80000c60:	00000517          	auipc	x10,0x0
    80000c64:	3a450513          	addi	x10,x10,932 # 0x80001004
    80000c68:	00000013          	addi	x0,x0,0
    80000c6c:	00000013          	addi	x0,x0,0
    80000c70:	00000013          	addi	x0,x0,0
    80000c74:	00000013          	addi	x0,x0,0
    80000c78:	00000013          	addi	x0,x0,0
    80000c7c:	00000013          	addi	x0,x0,0
    80000c80:	fff54583          	lbu	x11,-1(x10)
    80000c84:	00000013          	addi	x0,x0,0
    80000c88:	00000013          	addi	x0,x0,0
    80000c8c:	04b0b423          	sd	x11,72(x1)
    80000c90:	0380006f          	jal	x0,0x80000cc8
    80000c94:	1f813483          	ld	x9,504(x2)
    80000c98:	20013303          	ld	x6,512(x2)
    80000c9c:	00930333          	add	x6,x6,x9
    80000ca0:	00000337          	lui	x6,0x0
    80000ca4:	00030313          	addi	x6,x6,0 # 0x0
    80000ca8:	00b31313          	slli	x6,x6,0xb
    80000cac:	5d630313          	addi	x6,x6,1494
    80000cb0:	00b31313          	slli	x6,x6,0xb
    80000cb4:	43630313          	addi	x6,x6,1078
    80000cb8:	00a31313          	slli	x6,x6,0xa
    80000cbc:	2d030313          	addi	x6,x6,720
    80000cc0:	fe64be23          	sd	x6,-4(x9)
    80000cc4:	0040006f          	jal	x0,0x80000cc8
    80000cc8:	00000513          	addi	x10,x0,0
    80000ccc:	0100006f          	jal	x0,0x80000cdc
	...
    80000cdc:	00050513          	addi	x10,x10,0
    80000ce0:	00100073          	ebreak
    80000ce4:	0000006f          	jal	x0,0x80000ce4
    80000ce8:	ff010113          	addi	x2,x2,-16
    80000cec:	00000517          	auipc	x10,0x0
    80000cf0:	01c50513          	addi	x10,x10,28 # 0x80000d08
    80000cf4:	00113423          	sd	x1,8(x2)
    80000cf8:	b18ff0ef          	jal	x1,0x80000010
    80000cfc:	00050513          	addi	x10,x10,0
    80000d00:	00100073          	ebreak
    80000d04:	0000006f          	jal	x0,0x80000d04
	...
    80001000:	cafe                	c.swsp	x31,84(x2)
    80001002:	babe                	c.fsdsp	f15,368(x2)
    80001004:	cafe                	c.swsp	x31,84(x2)
    80001006:	babe                	c.fsdsp	f15,368(x2)
    80001008:	cafe                	c.swsp	x31,84(x2)
    8000100a:	babe                	c.fsdsp	f15,368(x2)
    8000100c:	cafe                	c.swsp	x31,84(x2)
    8000100e:	babe                	c.fsdsp	f15,368(x2)
    80001010:	deadbeef          	jal	x29,0x7ffdc5fa
    80001014:	deadbeef          	jal	x29,0x7ffdc5fe
	...
    80002000:	b281                	c.j	0x80001940
    80002002:	e7d4                	c.sd	x13,136(x15)
    80002004:	a309                	c.j	0x80002506
    80002006:	6f5c                	c.ld	x15,152(x14)
    80002008:	deadbeef          	jal	x29,0x7ffdd5f2
    8000200c:	deadbeef          	jal	x29,0x7ffdd5f6
    80002010:	deadbeef          	jal	x29,0x7ffdd5fa
    80002014:	deadbeef          	jal	x29,0x7ffdd5fe
    80002018:	deadbeef          	jal	x29,0x7ffdd602
    8000201c:	deadbeef          	jal	x29,0x7ffdd606
    80002020:	deadbeef          	jal	x29,0x7ffdd60a
    80002024:	deadbeef          	jal	x29,0x7ffdd60e
    80002028:	deadbeef          	jal	x29,0x7ffdd612
    8000202c:	deadbeef          	jal	x29,0x7ffdd616
    80002030:	deadbeef          	jal	x29,0x7ffdd61a
    80002034:	deadbeef          	jal	x29,0x7ffdd61e
    80002038:	deadbeef          	jal	x29,0x7ffdd622
    8000203c:	deadbeef          	jal	x29,0x7ffdd626
    80002040:	deadbeef          	jal	x29,0x7ffdd62a
    80002044:	deadbeef          	jal	x29,0x7ffdd62e
    80002048:	deadbeef          	jal	x29,0x7ffdd632
    8000204c:	deadbeef          	jal	x29,0x7ffdd636
    80002050:	deadbeef          	jal	x29,0x7ffdd63a
    80002054:	deadbeef          	jal	x29,0x7ffdd63e
    80002058:	deadbeef          	jal	x29,0x7ffdd642
    8000205c:	deadbeef          	jal	x29,0x7ffdd646
    80002060:	deadbeef          	jal	x29,0x7ffdd64a
    80002064:	deadbeef          	jal	x29,0x7ffdd64e
    80002068:	deadbeef          	jal	x29,0x7ffdd652
    8000206c:	deadbeef          	jal	x29,0x7ffdd656
    80002070:	deadbeef          	jal	x29,0x7ffdd65a
    80002074:	deadbeef          	jal	x29,0x7ffdd65e
    80002078:	deadbeef          	jal	x29,0x7ffdd662
    8000207c:	deadbeef          	jal	x29,0x7ffdd666
    80002080:	deadbeef          	jal	x29,0x7ffdd66a
    80002084:	deadbeef          	jal	x29,0x7ffdd66e
    80002088:	deadbeef          	jal	x29,0x7ffdd672
    8000208c:	deadbeef          	jal	x29,0x7ffdd676
    80002090:	deadbeef          	jal	x29,0x7ffdd67a
    80002094:	deadbeef          	jal	x29,0x7ffdd67e
    80002098:	deadbeef          	jal	x29,0x7ffdd682
    8000209c:	deadbeef          	jal	x29,0x7ffdd686
    800020a0:	deadbeef          	jal	x29,0x7ffdd68a
    800020a4:	deadbeef          	jal	x29,0x7ffdd68e
    800020a8:	deadbeef          	jal	x29,0x7ffdd692
    800020ac:	deadbeef          	jal	x29,0x7ffdd696
    800020b0:	deadbeef          	jal	x29,0x7ffdd69a
    800020b4:	deadbeef          	jal	x29,0x7ffdd69e
    800020b8:	deadbeef          	jal	x29,0x7ffdd6a2
    800020bc:	deadbeef          	jal	x29,0x7ffdd6a6
    800020c0:	deadbeef          	jal	x29,0x7ffdd6aa
    800020c4:	deadbeef          	jal	x29,0x7ffdd6ae
    800020c8:	deadbeef          	jal	x29,0x7ffdd6b2
    800020cc:	deadbeef          	jal	x29,0x7ffdd6b6
    800020d0:	deadbeef          	jal	x29,0x7ffdd6ba
    800020d4:	deadbeef          	jal	x29,0x7ffdd6be
    800020d8:	deadbeef          	jal	x29,0x7ffdd6c2
    800020dc:	deadbeef          	jal	x29,0x7ffdd6c6
    800020e0:	deadbeef          	jal	x29,0x7ffdd6ca
    800020e4:	deadbeef          	jal	x29,0x7ffdd6ce
    800020e8:	deadbeef          	jal	x29,0x7ffdd6d2
    800020ec:	deadbeef          	jal	x29,0x7ffdd6d6
    800020f0:	deadbeef          	jal	x29,0x7ffdd6da
    800020f4:	deadbeef          	jal	x29,0x7ffdd6de
    800020f8:	deadbeef          	jal	x29,0x7ffdd6e2
    800020fc:	deadbeef          	jal	x29,0x7ffdd6e6
    80002100:	deadbeef          	jal	x29,0x7ffdd6ea
    80002104:	deadbeef          	jal	x29,0x7ffdd6ee
    80002108:	deadbeef          	jal	x29,0x7ffdd6f2
    8000210c:	deadbeef          	jal	x29,0x7ffdd6f6
    80002110:	b281                	c.j	0x80001a50
    80002112:	e7d4                	c.sd	x13,136(x15)
    80002114:	a309                	c.j	0x80002616
    80002116:	6f5c                	c.ld	x15,152(x14)
	...
